 ( Cross-section is:      1062977.2543739660 +/-           76.9138712295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3562.25         4.67741    
     485.000         2734.47         2.13160    
     615.000         1063.70         1.67946    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171373027 U`FLOW=         0 O`FLOW=  20587836


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3562.25         4.67741    
     485.000         2734.47         2.13160    
     615.000         1063.70         1.67946    
     745.000         436.145         1.35339    
     875.000         191.313        0.714480    
     1005.00         91.0353        0.445622    
     1135.00         45.1299        0.340555    
     1265.00         24.1356        0.282491    
     1395.00         12.7233        0.216610    
     1525.00         7.56087        0.134636    
     1655.00         4.23611        0.962010E-01
     1785.00         2.52920        0.656961E-01
     1915.00         1.58763        0.498893E-01
     2045.00        0.924918        0.368737E-01
     2175.00        0.627957        0.274471E-01
     2305.00        0.356366        0.179558E-01
     2435.00        0.240876        0.129758E-01
     2565.00        0.157197        0.982338E-02
     2695.00        0.989807E-01    0.837050E-02
     2825.00        0.748356E-01    0.822316E-02
     2955.00        0.454229E-01    0.490928E-02
     3085.00        0.305346E-01    0.399033E-02
     3215.00        0.240738E-01    0.299801E-02
     3345.00        0.156118E-01    0.216919E-02
     3475.00        0.108870E-01    0.174144E-02
     3605.00        0.648459E-02    0.996030E-03
     3735.00        0.384511E-02    0.118441E-02
     3865.00        0.515720E-02    0.113689E-02
     3995.00        0.203092E-02    0.868088E-03
     4125.00        0.926595E-03    0.421488E-03
     4255.00        0.120189E-02    0.409913E-03
     4385.00        0.484803E-03    0.208700E-03
     4515.00        0.360335E-03    0.152618E-03
     4645.00        0.517775E-03    0.134414E-03
     4775.00        0.229741E-03    0.188244E-03
     4905.00       -0.838493E-04    0.175507E-03
     5035.00        0.113530E-03    0.408094E-04
     5165.00        0.568775E-04    0.411779E-04
     5295.00        0.365416E-04    0.452105E-04
     5425.00        0.557699E-04    0.375177E-04
     5555.00        0.334670E-04    0.181380E-04
     5685.00       -0.176348E-04    0.157135E-04
     5815.00        0.754167E-05    0.730247E-05
     5945.00        0.722760E-05    0.637215E-05
     6075.00        0.157843E-05    0.451997E-05
     6205.00       -0.201563E-05    0.179630E-05
     6335.00       -0.606978E-06    0.295105E-05
     6465.00       -0.209355E-05    0.852420E-06
     6595.00        0.104142E-04    0.101627E-04
     6725.00       -0.109708E-04    0.102024E-04
     6855.00        0.397348E-06    0.444663E-06
     6985.00       -0.317661E-06    0.247111E-06
     7115.00       -0.122735E-06    0.292775E-06
     7245.00        0.280585E-06    0.356886E-06
     7375.00       -0.136675E-06    0.606162E-07
     7505.00        0.114839E-06    0.379649E-06
     7635.00        0.263227E-06    0.202330E-06
     7765.00        0.230545E-07    0.549921E-07
     7895.00       -0.533901E-07    0.554699E-07
     8025.00       -0.251971E-08    0.423910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191960863 U`FLOW=         0 O`FLOW=         0


