 ( Cross-section is:      1579908.5695610910 +/-          114.8112983894)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6879.64         5.60044    
     485.000         3302.79         3.09862    
     615.000         1221.35         1.93183    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156398507 U`FLOW=  15824366 O`FLOW=  19703733


    HIST =   2
 m34                                                                                                 
     225.000        -164.201         5.20504    
     355.000         6879.64         5.60044    
     485.000         3302.79         3.09862    
     615.000         1221.35         1.93183    
     745.000         490.412         1.35996    
     875.000         215.285        0.927112    
     1005.00         100.609        0.684108    
     1135.00         50.7554        0.457739    
     1265.00         26.1663        0.478767    
     1395.00         14.6628        0.404117    
     1525.00         7.73668        0.453178    
     1655.00         5.07231        0.435754    
     1785.00         2.89226        0.799264E-01
     1915.00         1.64606        0.572612E-01
     2045.00         1.14442        0.449799E-01
     2175.00        0.620949        0.310026E-01
     2305.00        0.417770        0.228963E-01
     2435.00        0.246266        0.189077E-01
     2565.00        0.162833        0.119779E-01
     2695.00        0.135330        0.111590E-01
     2825.00        0.728002E-01    0.999074E-02
     2955.00        0.557809E-01    0.912443E-02
     3085.00        0.356995E-01    0.494670E-02
     3215.00        0.222756E-01    0.367214E-02
     3345.00        0.205670E-01    0.286253E-02
     3475.00        0.817801E-02    0.180709E-02
     3605.00        0.856787E-02    0.165752E-02
     3735.00        0.615986E-02    0.134808E-02
     3865.00        0.280028E-02    0.960904E-03
     3995.00        0.107697E-02    0.508000E-03
     4125.00        0.209027E-02    0.660077E-03
     4255.00        0.946653E-03    0.420864E-03
     4385.00        0.332673E-03    0.330261E-03
     4515.00        0.104312E-02    0.375966E-03
     4645.00        0.415251E-03    0.246434E-03
     4775.00        0.149478E-03    0.944156E-04
     4905.00        0.115923E-03    0.905216E-04
     5035.00        0.108814E-03    0.852815E-04
     5165.00        0.134516E-03    0.781039E-04
     5295.00        0.823297E-04    0.503207E-04
     5425.00       -0.155843E-04    0.122782E-04
     5555.00        0.108975E-04    0.187782E-04
     5685.00        0.363146E-04    0.192554E-04
     5815.00       -0.114478E-05    0.232614E-04
     5945.00       -0.165396E-04    0.158538E-04
     6075.00       -0.648614E-06    0.698411E-05
     6205.00       -0.615217E-05    0.260379E-05
     6335.00       -0.321294E-05    0.141714E-05
     6465.00        0.102102E-05    0.204475E-05
     6595.00       -0.820574E-06    0.190950E-05
     6725.00       -0.128974E-05    0.594703E-06
     6855.00        0.362994E-06    0.519517E-06
     6985.00        0.177536E-06    0.725864E-06
     7115.00        0.443508E-06    0.315967E-06
     7245.00        0.172016E-06    0.888816E-06
     7375.00        0.212284E-06    0.266334E-06
     7505.00        0.955035E-08    0.157700E-06
     7635.00       -0.284914E-06    0.134649E-06
     7765.00       -0.736851E-07    0.397152E-07
     7895.00       -0.184037E-07    0.222521E-07
     8025.00       -0.215146E-07    0.146158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191926606 U`FLOW=         0 O`FLOW=         0


