 ( Cross-section is:      1057360.1587851248 +/-           76.5035860363)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3503.50         4.58170    
     485.000         2738.29         2.11386    
     615.000         1067.79         1.58955    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171301745 U`FLOW=         0 O`FLOW=  20634111


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3503.50         4.58170    
     485.000         2738.29         2.11386    
     615.000         1067.79         1.58955    
     745.000         438.926         1.21668    
     875.000         193.798        0.841301    
     1005.00         91.5866        0.446821    
     1135.00         46.4081        0.410743    
     1265.00         24.0964        0.366437    
     1395.00         12.8081        0.269359    
     1525.00         7.77199        0.152647    
     1655.00         4.43638        0.973417E-01
     1785.00         2.48873        0.678234E-01
     1915.00         1.62971        0.562967E-01
     2045.00        0.973698        0.385637E-01
     2175.00        0.646905        0.257024E-01
     2305.00        0.365935        0.184953E-01
     2435.00        0.258467        0.207390E-01
     2565.00        0.140687        0.193106E-01
     2695.00        0.113226        0.126442E-01
     2825.00        0.690236E-01    0.122603E-01
     2955.00        0.501450E-01    0.479835E-02
     3085.00        0.332889E-01    0.419992E-02
     3215.00        0.221703E-01    0.365792E-02
     3345.00        0.158832E-01    0.217332E-02
     3475.00        0.115731E-01    0.185022E-02
     3605.00        0.771184E-02    0.111931E-02
     3735.00        0.424512E-02    0.129825E-02
     3865.00        0.362250E-02    0.115315E-02
     3995.00        0.294577E-02    0.764855E-03
     4125.00        0.148572E-02    0.620544E-03
     4255.00        0.702648E-03    0.577158E-03
     4385.00        0.805275E-03    0.314474E-03
     4515.00        0.511252E-03    0.222291E-03
     4645.00        0.266873E-03    0.173989E-03
     4775.00        0.215676E-03    0.103196E-03
     4905.00        0.126455E-03    0.781059E-04
     5035.00        0.231258E-04    0.598062E-04
     5165.00        0.544529E-04    0.366882E-04
     5295.00        0.812990E-04    0.353236E-04
     5425.00        0.401128E-04    0.389604E-04
     5555.00        0.418475E-04    0.267047E-04
     5685.00       -0.565000E-05    0.453830E-05
     5815.00        0.144817E-04    0.110761E-04
     5945.00        0.454306E-05    0.681792E-05
     6075.00        0.311485E-05    0.440695E-05
     6205.00        0.144884E-05    0.370322E-05
     6335.00       -0.143552E-05    0.451937E-05
     6465.00       -0.247610E-05    0.189492E-05
     6595.00        0.999040E-05    0.100588E-04
     6725.00       -0.112935E-04    0.100383E-04
     6855.00       -0.620460E-06    0.692350E-06
     6985.00        0.638880E-08    0.395566E-06
     7115.00       -0.141328E-06    0.373354E-06
     7245.00        0.114230E-06    0.338580E-06
     7375.00       -0.191579E-06    0.659967E-07
     7505.00        0.333732E-06    0.339427E-06
     7635.00        0.316926E-07    0.102338E-06
     7765.00        0.543479E-08    0.372349E-07
     7895.00       -0.398216E-07    0.316158E-07
     8025.00       -0.616832E-08    0.140399E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191935856 U`FLOW=         0 O`FLOW=         0


