 ( Cross-section is:      1337709.6279598908 +/-           97.0201191914)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5213.89         6.11142    
     485.000         3053.29         2.71288    
     615.000         1150.99         1.92107    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 171768442 U`FLOW=         0 O`FLOW=  20061248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5213.89         6.11142    
     485.000         3053.29         2.71288    
     615.000         1150.99         1.92107    
     745.000         468.720         1.26201    
     875.000         203.129         1.09402    
     1005.00         96.9627        0.935679    
     1135.00         48.2297        0.393165    
     1265.00         25.3343        0.326910    
     1395.00         13.7166        0.233460    
     1525.00         7.95704        0.176223    
     1655.00         4.43126        0.145452    
     1785.00         2.70793        0.919031E-01
     1915.00         1.67032        0.629764E-01
     2045.00         1.07930        0.539230E-01
     2175.00        0.590666        0.435792E-01
     2305.00        0.385328        0.432472E-01
     2435.00        0.282829        0.312186E-01
     2565.00        0.148745        0.131569E-01
     2695.00        0.103108        0.141397E-01
     2825.00        0.912090E-01    0.126517E-01
     2955.00        0.433095E-01    0.481739E-02
     3085.00        0.417047E-01    0.474592E-02
     3215.00        0.235013E-01    0.320434E-02
     3345.00        0.175449E-01    0.272306E-02
     3475.00        0.117890E-01    0.178329E-02
     3605.00        0.653772E-02    0.143448E-02
     3735.00        0.541820E-02    0.107348E-02
     3865.00        0.326725E-02    0.103106E-02
     3995.00        0.223892E-02    0.669807E-03
     4125.00        0.173582E-02    0.575965E-03
     4255.00        0.124472E-02    0.327921E-03
     4385.00        0.344829E-03    0.295184E-03
     4515.00        0.863210E-03    0.269348E-03
     4645.00       -0.207621E-04    0.215107E-03
     4775.00        0.150732E-03    0.783217E-04
     4905.00        0.156957E-03    0.666569E-04
     5035.00        0.889144E-06    0.562672E-04
     5165.00        0.188234E-03    0.694149E-04
     5295.00        0.553770E-04    0.519050E-04
     5425.00        0.474655E-05    0.215303E-04
     5555.00        0.521580E-05    0.155013E-04
     5685.00       -0.240771E-04    0.258442E-04
     5815.00        0.657005E-04    0.313015E-04
     5945.00       -0.151442E-04    0.196731E-04
     6075.00        0.269004E-05    0.540761E-05
     6205.00       -0.175428E-04    0.104732E-04
     6335.00        0.829577E-05    0.103826E-04
     6465.00       -0.146141E-05    0.923588E-06
     6595.00        0.379152E-06    0.117486E-05
     6725.00        0.163603E-06    0.118994E-05
     6855.00       -0.868252E-06    0.415924E-06
     6985.00        0.699356E-07    0.342016E-06
     7115.00        0.393291E-06    0.501226E-06
     7245.00       -0.169910E-06    0.114700E-06
     7375.00        0.518458E-06    0.583084E-06
     7505.00        0.111713E-06    0.181108E-06
     7635.00       -0.782800E-07    0.662162E-07
     7765.00       -0.905676E-07    0.308049E-07
     7895.00       -0.501447E-07    0.468097E-07
     8025.00        0.330625E-07    0.337949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191829690 U`FLOW=         0 O`FLOW=         0


