 ( Cross-section is:      1083024.3788169890 +/-           78.3319590817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3656.75         4.71081    
     485.000         2767.05         2.61315    
     615.000         1078.41         2.16749    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171520057 U`FLOW=         0 O`FLOW=  20576260


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3656.75         4.71081    
     485.000         2767.05         2.61315    
     615.000         1078.41         2.16749    
     745.000         441.262         1.08304    
     875.000         195.037        0.743444    
     1005.00         92.4892        0.527872    
     1135.00         46.1701        0.440590    
     1265.00         24.4481        0.248927    
     1395.00         11.8177         1.39137    
     1525.00         9.12463         1.38380    
     1655.00         4.32522        0.107242    
     1785.00         2.53303        0.690825E-01
     1915.00         1.61365        0.557209E-01
     2045.00        0.980775        0.432012E-01
     2175.00        0.631693        0.312623E-01
     2305.00        0.384296        0.233949E-01
     2435.00        0.251290        0.138271E-01
     2565.00        0.166658        0.103773E-01
     2695.00        0.963142E-01    0.743723E-02
     2825.00        0.806924E-01    0.765228E-02
     2955.00        0.441282E-01    0.515492E-02
     3085.00        0.348375E-01    0.351862E-02
     3215.00        0.247812E-01    0.310286E-02
     3345.00        0.156435E-01    0.227980E-02
     3475.00        0.127268E-01    0.179792E-02
     3605.00        0.622817E-02    0.121440E-02
     3735.00        0.487404E-02    0.102781E-02
     3865.00        0.317163E-02    0.683259E-03
     3995.00        0.317199E-02    0.654492E-03
     4125.00        0.966149E-03    0.667792E-03
     4255.00        0.147990E-02    0.688832E-03
     4385.00        0.999600E-03    0.294979E-03
     4515.00       -0.333985E-04    0.276641E-03
     4645.00        0.660337E-03    0.168656E-03
     4775.00        0.138913E-03    0.135201E-03
     4905.00        0.236658E-04    0.847526E-04
     5035.00        0.895514E-04    0.463951E-04
     5165.00        0.128545E-04    0.307026E-04
     5295.00        0.902126E-04    0.385146E-04
     5425.00        0.703363E-04    0.348203E-04
     5555.00        0.389828E-04    0.291080E-04
     5685.00       -0.238644E-04    0.166642E-04
     5815.00        0.113250E-04    0.888404E-05
     5945.00        0.531114E-05    0.601449E-05
     6075.00        0.512443E-05    0.463798E-05
     6205.00       -0.548591E-06    0.217505E-05
     6335.00       -0.107432E-05    0.314713E-05
     6465.00       -0.725197E-07    0.105629E-05
     6595.00       -0.109299E-05    0.914327E-06
     6725.00       -0.970871E-06    0.586709E-06
     6855.00        0.340629E-06    0.481094E-06
     6985.00       -0.227355E-06    0.242276E-06
     7115.00        0.110861E-06    0.237938E-06
     7245.00        0.176010E-06    0.345415E-06
     7375.00       -0.166739E-06    0.127405E-06
     7505.00        0.226582E-06    0.360220E-06
     7635.00        0.129963E-06    0.109486E-06
     7765.00       -0.165986E-07    0.362178E-07
     7895.00       -0.490094E-07    0.273339E-07
     8025.00       -0.719160E-08    0.559460E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192096317 U`FLOW=         0 O`FLOW=         0


