 ( Cross-section is:       838094.1470913966 +/-           60.5012106256)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2277.52         4.21815    
     485.000         2417.12         2.93065    
     615.000         982.441         1.29734    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 170588424 U`FLOW=         0 O`FLOW=  21272344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2277.52         4.21815    
     485.000         2417.12         2.93065    
     615.000         982.441         1.29734    
     745.000         406.984         1.00468    
     875.000         181.179        0.572205    
     1005.00         86.7583        0.408419    
     1135.00         43.4600        0.291376    
     1265.00         23.0133        0.211712    
     1395.00         12.5298        0.190181    
     1525.00         7.13012        0.119482    
     1655.00         4.13774        0.874518E-01
     1785.00         2.50487        0.676394E-01
     1915.00         1.47104        0.468245E-01
     2045.00        0.954942        0.324155E-01
     2175.00        0.583687        0.258977E-01
     2305.00        0.379309        0.190856E-01
     2435.00        0.245312        0.125212E-01
     2565.00        0.143297        0.899026E-02
     2695.00        0.993882E-01    0.699354E-02
     2825.00        0.696440E-01    0.573460E-02
     2955.00        0.490349E-01    0.418784E-02
     3085.00        0.273352E-01    0.321504E-02
     3215.00        0.237144E-01    0.264814E-02
     3345.00        0.159017E-01    0.200834E-02
     3475.00        0.115030E-01    0.172732E-02
     3605.00        0.836937E-02    0.181714E-02
     3735.00        0.270528E-02    0.127984E-02
     3865.00        0.408916E-02    0.788244E-03
     3995.00        0.168232E-02    0.555627E-03
     4125.00        0.202072E-02    0.488593E-03
     4255.00        0.531576E-03    0.349086E-03
     4385.00        0.772671E-03    0.261160E-03
     4515.00        0.233427E-03    0.160124E-03
     4645.00        0.427699E-03    0.193809E-03
     4775.00        0.373737E-03    0.147411E-03
     4905.00        0.101793E-03    0.817311E-04
     5035.00        0.442875E-04    0.413290E-04
     5165.00        0.586256E-04    0.327631E-04
     5295.00        0.244409E-04    0.271693E-04
     5425.00        0.440972E-04    0.222359E-04
     5555.00        0.254824E-04    0.251568E-04
     5685.00       -0.437068E-04    0.689469E-04
     5815.00        0.733121E-04    0.676711E-04
     5945.00        0.906748E-05    0.615740E-05
     6075.00        0.273785E-05    0.336095E-05
     6205.00        0.289977E-05    0.231958E-05
     6335.00        0.121165E-05    0.272076E-05
     6465.00        0.498126E-06    0.196481E-05
     6595.00       -0.707377E-06    0.110322E-05
     6725.00       -0.492527E-06    0.132788E-05
     6855.00       -0.126421E-05    0.951761E-06
     6985.00       -0.860179E-07    0.235136E-06
     7115.00       -0.593852E-07    0.246192E-06
     7245.00       -0.242477E-06    0.116041E-06
     7375.00        0.335565E-06    0.218449E-06
     7505.00       -0.157347E-06    0.576095E-07
     7635.00        0.298421E-06    0.219264E-06
     7765.00       -0.531761E-07    0.106433E-06
     7895.00       -0.454937E-07    0.273502E-07
     8025.00        0.100033E-07    0.103441E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191860768 U`FLOW=         0 O`FLOW=         0


