 ( Cross-section is:       920061.3754630577 +/-           66.4900980426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2720.66         3.97418    
     485.000         2547.44         2.07427    
     615.000         1015.48         1.53402    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170916628 U`FLOW=         0 O`FLOW=  21022925


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2720.66         3.97418    
     485.000         2547.44         2.07427    
     615.000         1015.48         1.53402    
     745.000         421.269         1.06453    
     875.000         186.656        0.622659    
     1005.00         89.1679        0.428360    
     1135.00         44.2181        0.334360    
     1265.00         23.6375        0.221247    
     1395.00         12.9239        0.264796    
     1525.00         7.18205        0.217436    
     1655.00         4.33857        0.897974E-01
     1785.00         2.45817        0.648935E-01
     1915.00         1.57723        0.470068E-01
     2045.00        0.969458        0.342066E-01
     2175.00        0.618426        0.266856E-01
     2305.00        0.333901        0.252686E-01
     2435.00        0.277926        0.235100E-01
     2565.00        0.146916        0.952632E-02
     2695.00        0.946261E-01    0.895019E-02
     2825.00        0.777578E-01    0.795662E-02
     2955.00        0.519753E-01    0.432111E-02
     3085.00        0.324936E-01    0.341070E-02
     3215.00        0.228293E-01    0.289785E-02
     3345.00        0.157245E-01    0.235734E-02
     3475.00        0.782236E-02    0.274289E-02
     3605.00        0.104131E-01    0.251104E-02
     3735.00        0.492553E-02    0.911808E-03
     3865.00        0.309324E-02    0.705755E-03
     3995.00        0.287955E-02    0.609443E-03
     4125.00        0.102012E-02    0.331915E-03
     4255.00        0.965034E-03    0.254089E-03
     4385.00        0.855739E-03    0.348754E-03
     4515.00        0.366019E-03    0.332021E-03
     4645.00        0.439193E-03    0.224813E-03
     4775.00        0.428107E-03    0.127860E-03
     4905.00        0.119227E-03    0.160895E-03
     5035.00       -0.860011E-04    0.139546E-03
     5165.00        0.811002E-04    0.322419E-04
     5295.00        0.209317E-04    0.245332E-04
     5425.00        0.844726E-04    0.394647E-04
     5555.00        0.149051E-04    0.209300E-04
     5685.00       -0.502304E-05    0.206427E-04
     5815.00        0.224510E-04    0.204330E-04
     5945.00        0.184076E-05    0.488856E-05
     6075.00        0.759886E-05    0.431542E-05
     6205.00        0.172919E-05    0.347328E-05
     6335.00        0.444489E-06    0.252398E-05
     6465.00       -0.228294E-05    0.105880E-05
     6595.00       -0.114258E-06    0.106066E-05
     6725.00       -0.171708E-05    0.902040E-06
     6855.00       -0.412093E-06    0.442390E-06
     6985.00        0.878486E-06    0.553475E-06
     7115.00       -0.888486E-06    0.451552E-06
     7245.00        0.295509E-06    0.259383E-06
     7375.00       -0.176259E-06    0.312676E-06
     7505.00       -0.140087E-06    0.693037E-07
     7635.00        0.192561E-06    0.251026E-06
     7765.00        0.450419E-07    0.770252E-07
     7895.00       -0.182829E-07    0.258727E-07
     8025.00       -0.177862E-07    0.870213E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 191939553 U`FLOW=         0 O`FLOW=         0


