 ( Cross-section is:      1659219.2892580563 +/-          120.6729203843)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7321.42         5.66569    
     485.000         3374.54         3.56944    
     615.000         1236.57         2.90508    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153525033 U`FLOW=  18647427 O`FLOW=  19608426


    HIST =   2
 m34                                                                                                 
     225.000        -97.5303         5.75312    
     355.000         7321.42         5.66569    
     485.000         3374.54         3.56944    
     615.000         1236.57         2.90508    
     745.000         500.871         2.59727    
     875.000         217.764        0.903201    
     1005.00         102.173        0.678086    
     1135.00         50.4823        0.534182    
     1265.00         26.8231        0.340156    
     1395.00         14.5080        0.254028    
     1525.00         8.28471        0.201620    
     1655.00         4.73586        0.144656    
     1785.00         2.87841        0.106387    
     1915.00         1.70262        0.900696E-01
     2045.00         1.12323        0.493104E-01
     2175.00        0.664940        0.341937E-01
     2305.00        0.400870        0.216805E-01
     2435.00        0.261258        0.166786E-01
     2565.00        0.184533        0.136762E-01
     2695.00        0.116697        0.104873E-01
     2825.00        0.755740E-01    0.779127E-02
     2955.00        0.617415E-01    0.685899E-02
     3085.00        0.304503E-01    0.576830E-02
     3215.00        0.247141E-01    0.369030E-02
     3345.00        0.219248E-01    0.327650E-02
     3475.00        0.762584E-02    0.211453E-02
     3605.00        0.793437E-02    0.165327E-02
     3735.00        0.586811E-02    0.139118E-02
     3865.00        0.306820E-02    0.787611E-03
     3995.00        0.260292E-02    0.805758E-03
     4125.00        0.160542E-02    0.460783E-03
     4255.00        0.902112E-03    0.376742E-03
     4385.00        0.472846E-03    0.321027E-03
     4515.00        0.686785E-03    0.351670E-03
     4645.00        0.688969E-03    0.392972E-03
     4775.00        0.251262E-04    0.348554E-03
     4905.00       -0.149448E-03    0.154199E-03
     5035.00        0.141433E-03    0.999485E-04
     5165.00        0.176277E-03    0.827639E-04
     5295.00        0.117369E-05    0.373668E-04
     5425.00        0.991008E-05    0.317877E-04
     5555.00        0.226969E-04    0.128700E-04
     5685.00        0.222471E-04    0.191005E-04
     5815.00        0.109767E-04    0.147052E-04
     5945.00       -0.450705E-05    0.849842E-05
     6075.00        0.111283E-05    0.926704E-05
     6205.00       -0.121674E-04    0.901604E-05
     6335.00        0.673120E-06    0.187150E-05
     6465.00       -0.822296E-05    0.635542E-05
     6595.00        0.106892E-04    0.698164E-05
     6725.00       -0.447405E-05    0.328687E-05
     6855.00        0.960800E-07    0.630224E-06
     6985.00        0.930532E-06    0.817044E-06
     7115.00       -0.535212E-06    0.352768E-06
     7245.00        0.718526E-06    0.946048E-06
     7375.00        0.302723E-06    0.294746E-06
     7505.00       -0.182857E-06    0.756412E-07
     7635.00       -0.107720E-06    0.473677E-07
     7765.00       -0.664683E-07    0.395802E-07
     7895.00       -0.382003E-07    0.198138E-07
     8025.00       -0.258937E-08    0.749465E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191780886 U`FLOW=         0 O`FLOW=         0


