 ( Cross-section is:       679309.2174624355 +/-           48.9911091429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1448.71         2.80120    
     485.000         2142.29         2.41730    
     615.000         905.471         2.06951    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 169697387 U`FLOW=         0 O`FLOW=  21960161


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1448.71         2.80120    
     485.000         2142.29         2.41730    
     615.000         905.471         2.06951    
     745.000         385.754         3.00808    
     875.000         169.979         2.96508    
     1005.00         82.3101        0.409584    
     1135.00         41.2771        0.286841    
     1265.00         21.8665        0.181881    
     1395.00         12.1937        0.153408    
     1525.00         6.80339        0.117021    
     1655.00         4.03367        0.793123E-01
     1785.00         2.36058        0.543073E-01
     1915.00         1.41290        0.378668E-01
     2045.00        0.924908        0.310170E-01
     2175.00        0.557164        0.221675E-01
     2305.00        0.386703        0.158549E-01
     2435.00        0.215172        0.119215E-01
     2565.00        0.148732        0.888226E-02
     2695.00        0.919713E-01    0.661468E-02
     2825.00        0.649856E-01    0.527333E-02
     2955.00        0.496247E-01    0.424764E-02
     3085.00        0.396265E-01    0.108845E-01
     3215.00        0.112438E-01    0.107041E-01
     3345.00        0.141619E-01    0.203478E-02
     3475.00        0.911377E-02    0.197904E-02
     3605.00        0.734542E-02    0.173232E-02
     3735.00        0.606437E-02    0.101611E-02
     3865.00        0.268517E-02    0.683478E-03
     3995.00        0.171931E-02    0.847667E-03
     4125.00        0.206959E-02    0.747272E-03
     4255.00        0.970568E-03    0.297529E-03
     4385.00        0.661920E-03    0.196616E-03
     4515.00        0.530776E-03    0.194448E-03
     4645.00        0.371866E-03    0.197597E-03
     4775.00        0.143195E-03    0.191640E-03
     4905.00        0.297841E-03    0.129476E-03
     5035.00        0.999423E-05    0.128425E-03
     5165.00       -0.176260E-04    0.445716E-04
     5295.00        0.496847E-04    0.235774E-04
     5425.00        0.473063E-04    0.237821E-04
     5555.00        0.589498E-05    0.254392E-04
     5685.00        0.258699E-04    0.198275E-04
     5815.00        0.116460E-04    0.893989E-05
     5945.00        0.754500E-05    0.575291E-05
     6075.00        0.317317E-05    0.410683E-05
     6205.00        0.782149E-06    0.218733E-05
     6335.00        0.164872E-05    0.150356E-05
     6465.00        0.997197E-06    0.177766E-05
     6595.00        0.264392E-06    0.124558E-05
     6725.00       -0.236597E-06    0.536296E-06
     6855.00       -0.876512E-06    0.454020E-06
     6985.00       -0.327649E-06    0.203488E-06
     7115.00       -0.132944E-06    0.147880E-06
     7245.00        0.131471E-06    0.186490E-06
     7375.00       -0.104339E-06    0.674193E-07
     7505.00        0.748500E-07    0.871086E-07
     7635.00        0.355594E-07    0.103985E-06
     7765.00        0.808521E-07    0.123946E-06
     7895.00       -0.505182E-08    0.148617E-07
     8025.00        0.258349E-07    0.324819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191657548 U`FLOW=         0 O`FLOW=         0


