 ( Cross-section is:       778717.7087085349 +/-           56.2325371124)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1960.96         3.37326    
     485.000         2321.32         1.91815    
     615.000         955.388         1.47741    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 170551948 U`FLOW=         0 O`FLOW=  21487191


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1960.96         3.37326    
     485.000         2321.32         1.91815    
     615.000         955.388         1.47741    
     745.000         399.483         1.46618    
     875.000         176.697        0.980853    
     1005.00         84.3725        0.605735    
     1135.00         42.1310        0.487061    
     1265.00         22.5095        0.350440    
     1395.00         11.9037        0.314233    
     1525.00         7.01380        0.144128    
     1655.00         4.00473        0.108428    
     1785.00         2.31940        0.760973E-01
     1915.00         1.38486        0.477455E-01
     2045.00        0.942821        0.362230E-01
     2175.00        0.566129        0.224242E-01
     2305.00        0.369498        0.190946E-01
     2435.00        0.217841        0.140965E-01
     2565.00        0.133204        0.119043E-01
     2695.00        0.100948        0.105005E-01
     2825.00        0.609476E-01    0.464702E-02
     2955.00        0.461211E-01    0.412513E-02
     3085.00        0.225284E-01    0.558214E-02
     3215.00        0.255465E-01    0.545501E-02
     3345.00        0.139562E-01    0.192134E-02
     3475.00        0.994003E-02    0.138643E-02
     3605.00        0.157108E-01    0.895560E-02
     3735.00       -0.464677E-02    0.894423E-02
     3865.00        0.321128E-02    0.633698E-03
     3995.00        0.175769E-02    0.421507E-03
     4125.00        0.145930E-02    0.366907E-03
     4255.00        0.976201E-03    0.218680E-03
     4385.00        0.706211E-03    0.236783E-03
     4515.00        0.204745E-03    0.203987E-03
     4645.00        0.647264E-03    0.279475E-03
     4775.00       -0.176261E-04    0.219726E-03
     4905.00       -0.117954E-04    0.178219E-03
     5035.00        0.175270E-03    0.166648E-03
     5165.00        0.987738E-04    0.335727E-04
     5295.00        0.518755E-05    0.262709E-04
     5425.00        0.249595E-04    0.237353E-04
     5555.00        0.414151E-04    0.250149E-04
     5685.00        0.146242E-04    0.117268E-04
     5815.00        0.622572E-05    0.854661E-05
     5945.00        0.192357E-05    0.442053E-05
     6075.00        0.216204E-05    0.300106E-05
     6205.00        0.302111E-05    0.259551E-05
     6335.00       -0.363485E-06    0.251838E-05
     6465.00       -0.687538E-06    0.161832E-05
     6595.00       -0.863120E-06    0.533653E-06
     6725.00       -0.469393E-06    0.388460E-06
     6855.00        0.716273E-07    0.303224E-06
     6985.00        0.324288E-06    0.100848E-05
     7115.00       -0.622227E-06    0.102778E-05
     7245.00       -0.158791E-06    0.127703E-06
     7375.00       -0.295413E-07    0.126764E-06
     7505.00        0.243333E-07    0.131228E-06
     7635.00       -0.372407E-07    0.297098E-07
     7765.00        0.129189E-06    0.153186E-06
     7895.00        0.286193E-07    0.453963E-07
     8025.00        0.174225E-07    0.240345E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 192039139 U`FLOW=         0 O`FLOW=         0


