 ( Cross-section is:      1125727.1398088248 +/-           81.5189676076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3925.91         4.96112    
     485.000         2812.63         2.58422    
     615.000         1086.45         2.33836    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171210005 U`FLOW=         0 O`FLOW=  20449103


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3925.91         4.96112    
     485.000         2812.63         2.58422    
     615.000         1086.45         2.33836    
     745.000         446.327         1.78643    
     875.000         196.212         1.25861    
     1005.00         91.8951        0.734702    
     1135.00         46.8967        0.509876    
     1265.00         24.0556        0.448182    
     1395.00         13.1728        0.206062    
     1525.00         7.69375        0.152980    
     1655.00         4.31786        0.100204    
     1785.00         2.54858        0.789283E-01
     1915.00         1.68785        0.606042E-01
     2045.00        0.932641        0.431349E-01
     2175.00        0.643044        0.310872E-01
     2305.00        0.366855        0.183076E-01
     2435.00        0.237875        0.140835E-01
     2565.00        0.162758        0.111119E-01
     2695.00        0.115896        0.151924E-01
     2825.00        0.619036E-01    0.147797E-01
     2955.00       -0.566776E-02    0.505580E-01
     3085.00        0.891879E-01    0.504890E-01
     3215.00        0.220060E-01    0.325229E-02
     3345.00        0.159215E-01    0.217513E-02
     3475.00        0.106938E-01    0.174556E-02
     3605.00        0.636345E-02    0.934621E-03
     3735.00        0.634422E-02    0.108054E-02
     3865.00        0.344453E-02    0.857591E-03
     3995.00        0.193296E-02    0.719868E-03
     4125.00        0.155147E-02    0.360482E-03
     4255.00        0.960894E-03    0.389147E-03
     4385.00        0.847106E-03    0.239157E-03
     4515.00        0.288722E-03    0.122635E-03
     4645.00        0.611166E-03    0.259601E-03
     4775.00        0.616656E-05    0.219351E-03
     4905.00        0.189791E-04    0.419562E-04
     5035.00        0.120303E-03    0.447769E-04
     5165.00        0.112476E-03    0.446833E-04
     5295.00        0.856968E-04    0.477801E-04
     5425.00        0.224349E-04    0.288861E-04
     5555.00        0.449886E-05    0.226997E-04
     5685.00        0.110459E-03    0.966103E-04
     5815.00       -0.932371E-04    0.967137E-04
     5945.00       -0.222818E-05    0.978400E-05
     6075.00        0.543649E-05    0.557097E-05
     6205.00       -0.148701E-05    0.479731E-05
     6335.00       -0.201434E-05    0.204845E-05
     6465.00       -0.276111E-06    0.244627E-05
     6595.00       -0.215819E-05    0.181597E-05
     6725.00       -0.129819E-05    0.829018E-06
     6855.00        0.540976E-06    0.499245E-06
     6985.00       -0.407423E-06    0.229161E-06
     7115.00       -0.125670E-06    0.254114E-06
     7245.00        0.300676E-06    0.355657E-06
     7375.00       -0.150792E-06    0.966088E-07
     7505.00        0.332992E-06    0.396656E-06
     7635.00        0.904701E-07    0.120306E-06
     7765.00       -0.986006E-07    0.336618E-07
     7895.00       -0.239206E-07    0.283958E-07
     8025.00       -0.722574E-09    0.160887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191659108 U`FLOW=         0 O`FLOW=         0


