 ( Cross-section is:       651186.7058955955 +/-           46.9498392633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1304.91         2.80252    
     485.000         2087.45         1.93496    
     615.000         893.422         2.01621    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169663196 U`FLOW=         0 O`FLOW=  22095365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1304.91         2.80252    
     485.000         2087.45         1.93496    
     615.000         893.422         2.01621    
     745.000         380.464         1.85136    
     875.000         170.251        0.789808    
     1005.00         82.2283        0.418739    
     1135.00         41.1368        0.286128    
     1265.00         21.6919        0.218208    
     1395.00         12.0814        0.191220    
     1525.00         6.82734        0.312027    
     1655.00         3.87356        0.272772    
     1785.00         2.31587        0.579811E-01
     1915.00         1.37671        0.403458E-01
     2045.00        0.960360        0.353692E-01
     2175.00        0.532324        0.275164E-01
     2305.00        0.371054        0.184575E-01
     2435.00        0.227270        0.141524E-01
     2565.00        0.148379        0.865455E-02
     2695.00        0.912664E-01    0.569600E-02
     2825.00        0.580797E-01    0.783037E-02
     2955.00        0.507587E-01    0.750146E-02
     3085.00        0.299408E-01    0.293962E-02
     3215.00        0.225776E-01    0.211099E-02
     3345.00        0.128744E-01    0.193115E-02
     3475.00        0.100335E-01    0.161470E-02
     3605.00        0.708081E-02    0.103153E-02
     3735.00        0.497561E-02    0.797665E-03
     3865.00        0.233347E-02    0.404684E-03
     3995.00        0.256504E-02    0.479214E-03
     4125.00        0.150308E-02    0.337524E-03
     4255.00        0.110864E-02    0.280937E-03
     4385.00        0.612828E-03    0.180507E-03
     4515.00        0.536044E-03    0.160698E-03
     4645.00        0.369473E-03    0.104754E-03
     4775.00        0.796427E-04    0.869801E-04
     4905.00        0.173528E-03    0.457539E-04
     5035.00        0.173035E-03    0.536318E-04
     5165.00        0.148690E-04    0.305612E-04
     5295.00        0.525782E-04    0.273084E-04
     5425.00        0.494562E-05    0.255747E-04
     5555.00        0.148185E-04    0.125973E-04
     5685.00        0.430017E-04    0.168998E-04
     5815.00        0.254894E-05    0.971994E-05
     5945.00       -0.204658E-05    0.663092E-05
     6075.00        0.899544E-05    0.628291E-05
     6205.00        0.536324E-06    0.302075E-05
     6335.00        0.128818E-05    0.297004E-05
     6465.00        0.178187E-05    0.186421E-05
     6595.00       -0.350198E-06    0.162519E-05
     6725.00       -0.914525E-06    0.568065E-06
     6855.00       -0.238025E-06    0.394886E-06
     6985.00       -0.658099E-06    0.309068E-06
     7115.00       -0.825655E-07    0.146305E-06
     7245.00        0.239314E-06    0.158275E-06
     7375.00       -0.191275E-06    0.774645E-07
     7505.00        0.519819E-07    0.109917E-06
     7635.00        0.206106E-06    0.209368E-06
     7765.00       -0.237301E-06    0.163574E-06
     7895.00        0.134816E-06    0.112045E-06
     8025.00        0.562981E-07    0.414728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191758561 U`FLOW=         0 O`FLOW=         0


