 ( Cross-section is:       749881.0497454581 +/-           54.1144371067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1802.15         3.09528    
     485.000         2272.16         1.69116    
     615.000         944.006         1.21408    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170267018 U`FLOW=         0 O`FLOW=  21645180


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1802.15         3.09528    
     485.000         2272.16         1.69116    
     615.000         944.006         1.21408    
     745.000         397.428         2.21280    
     875.000         175.171         2.11752    
     1005.00         84.2168        0.430482    
     1135.00         42.6684        0.319467    
     1265.00         32.8562         10.6984    
     1395.00         1.85369         10.6980    
     1525.00         6.90127        0.119119    
     1655.00         4.14327        0.884321E-01
     1785.00         2.43483        0.557148E-01
     1915.00         1.45298        0.494756E-01
     2045.00        0.960534        0.420569E-01
     2175.00        0.583168        0.229404E-01
     2305.00        0.377857        0.169660E-01
     2435.00        0.231289        0.113514E-01
     2565.00        0.147515        0.841588E-02
     2695.00        0.949510E-01    0.683419E-02
     2825.00        0.629006E-01    0.490564E-02
     2955.00        0.489821E-01    0.545795E-02
     3085.00        0.299732E-01    0.437458E-02
     3215.00        0.213994E-01    0.247587E-02
     3345.00        0.152587E-01    0.208454E-02
     3475.00        0.110398E-01    0.145916E-02
     3605.00        0.770869E-02    0.116784E-02
     3735.00        0.122358E-01    0.739667E-02
     3865.00       -0.500190E-02    0.740888E-02
     3995.00        0.309341E-02    0.629215E-03
     4125.00        0.178176E-02    0.357733E-03
     4255.00        0.829957E-03    0.229269E-03
     4385.00        0.572763E-03    0.181179E-03
     4515.00        0.479679E-03    0.220499E-03
     4645.00        0.381109E-03    0.131925E-03
     4775.00        0.182918E-03    0.951768E-04
     4905.00        0.403492E-03    0.131813E-03
     5035.00       -0.120833E-03    0.123290E-03
     5165.00        0.528147E-04    0.424995E-04
     5295.00        0.525122E-04    0.262266E-04
     5425.00        0.208566E-04    0.206787E-04
     5555.00        0.582074E-04    0.280947E-04
     5685.00        0.862579E-06    0.110069E-04
     5815.00        0.166917E-04    0.743078E-05
     5945.00       -0.383274E-05    0.620655E-05
     6075.00        0.309946E-05    0.344364E-05
     6205.00        0.771698E-05    0.608230E-05
     6335.00       -0.391265E-05    0.567075E-05
     6465.00        0.115492E-06    0.971981E-06
     6595.00        0.856753E-06    0.178616E-05
     6725.00       -0.224824E-05    0.102282E-05
     6855.00       -0.761535E-07    0.225688E-06
     6985.00       -0.333643E-06    0.228677E-06
     7115.00        0.254252E-06    0.216703E-06
     7245.00       -0.821446E-07    0.139233E-06
     7375.00        0.463263E-07    0.120027E-06
     7505.00        0.566745E-07    0.153345E-06
     7635.00       -0.257584E-07    0.443910E-07
     7765.00        0.142555E-06    0.161339E-06
     7895.00       -0.692011E-08    0.614317E-07
     8025.00        0.391504E-07    0.341686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 191912198 U`FLOW=         0 O`FLOW=         0


