 ( Cross-section is:       905791.7054887703 +/-           65.4202955449)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2651.48         3.86005    
     485.000         2518.45         2.61633    
     615.000         1009.38         2.31574    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170898823 U`FLOW=         0 O`FLOW=  21054547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2651.48         3.86005    
     485.000         2518.45         2.61633    
     615.000         1009.38         2.31574    
     745.000         417.818         1.11984    
     875.000         186.108        0.639632    
     1005.00         88.5396        0.377802    
     1135.00         43.9959        0.308617    
     1265.00         23.1169        0.252837    
     1395.00         12.8836        0.242884    
     1525.00         7.21997        0.173256    
     1655.00         4.22669        0.103740    
     1785.00         2.43441        0.676989E-01
     1915.00         1.56710        0.525204E-01
     2045.00        0.943022        0.355246E-01
     2175.00        0.601457        0.246022E-01
     2305.00        0.368691        0.159802E-01
     2435.00        0.240927        0.126246E-01
     2565.00        0.140612        0.117828E-01
     2695.00        0.109552        0.100935E-01
     2825.00        0.665850E-01    0.661839E-02
     2955.00        0.518368E-01    0.462491E-02
     3085.00        0.300684E-01    0.480463E-02
     3215.00        0.246948E-01    0.449180E-02
     3345.00        0.152920E-01    0.203910E-02
     3475.00        0.106176E-01    0.159086E-02
     3605.00        0.874128E-02    0.130651E-02
     3735.00        0.285228E-02    0.114872E-02
     3865.00        0.429999E-02    0.117209E-02
     3995.00        0.228708E-02    0.757583E-03
     4125.00        0.196995E-02    0.515431E-03
     4255.00        0.515494E-03    0.397345E-03
     4385.00        0.948006E-03    0.363890E-03
     4515.00        0.485498E-03    0.220222E-03
     4645.00        0.276424E-03    0.793106E-04
     4775.00        0.214116E-03    0.191019E-03
     4905.00        0.248417E-03    0.179823E-03
     5035.00        0.706417E-04    0.691102E-04
     5165.00        0.403620E-04    0.468400E-04
     5295.00        0.876601E-05    0.282529E-04
     5425.00        0.756226E-04    0.359597E-04
     5555.00        0.187070E-04    0.185447E-04
     5685.00        0.139337E-04    0.905923E-05
     5815.00        0.223175E-05    0.735757E-05
     5945.00       -0.233679E-05    0.553802E-05
     6075.00        0.105799E-04    0.536522E-05
     6205.00       -0.357507E-05    0.465904E-05
     6335.00        0.154389E-05    0.252806E-05
     6465.00       -0.289111E-05    0.102418E-05
     6595.00        0.110077E-04    0.100868E-04
     6725.00       -0.118651E-04    0.101168E-04
     6855.00       -0.345234E-06    0.392985E-06
     6985.00        0.786955E-06    0.399251E-06
     7115.00       -0.565234E-06    0.282453E-06
     7245.00        0.642957E-08    0.187309E-06
     7375.00        0.549499E-06    0.452746E-06
     7505.00       -0.458388E-06    0.394854E-06
     7635.00        0.157703E-06    0.238905E-06
     7765.00        0.704765E-07    0.725633E-07
     7895.00       -0.307195E-07    0.274444E-07
     8025.00       -0.347453E-08    0.835771E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 191953370 U`FLOW=         0 O`FLOW=         0


