 ( Cross-section is:      1020000.2924786882 +/-           73.7982979518)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3289.79         5.04623    
     485.000         2685.36         3.22558    
     615.000         1056.25         1.59771    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 170989280 U`FLOW=         0 O`FLOW=  20727886


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3289.79         5.04623    
     485.000         2685.36         3.22558    
     615.000         1056.25         1.59771    
     745.000         432.880         1.13188    
     875.000         192.278        0.665575    
     1005.00         91.1005        0.416811    
     1135.00         44.9624        0.344726    
     1265.00         24.3850        0.261631    
     1395.00         12.9486        0.185700    
     1525.00         7.62895        0.132762    
     1655.00         4.45388        0.978484E-01
     1785.00         2.46858        0.701407E-01
     1915.00         1.63265        0.536034E-01
     2045.00        0.925881        0.501083E-01
     2175.00        0.638252        0.404956E-01
     2305.00        0.368751        0.178968E-01
     2435.00        0.232628        0.155273E-01
     2565.00        0.170614        0.150517E-01
     2695.00        0.888175E-01    0.109895E-01
     2825.00        0.790794E-01    0.664918E-02
     2955.00        0.470597E-01    0.481817E-02
     3085.00        0.332793E-01    0.362272E-02
     3215.00        0.241383E-01    0.307906E-02
     3345.00        0.182738E-01    0.235501E-02
     3475.00        0.929422E-02    0.226193E-02
     3605.00        0.713765E-02    0.122314E-02
     3735.00        0.555147E-02    0.103765E-02
     3865.00        0.276721E-02    0.772006E-03
     3995.00        0.289360E-02    0.596973E-03
     4125.00        0.114180E-02    0.346854E-03
     4255.00        0.878874E-03    0.363065E-03
     4385.00        0.488864E-03    0.265044E-03
     4515.00        0.737925E-03    0.256714E-03
     4645.00        0.516962E-03    0.201944E-03
     4775.00        0.423859E-03    0.289732E-03
     4905.00       -0.293038E-03    0.214082E-03
     5035.00        0.118994E-03    0.515769E-04
     5165.00        0.382669E-04    0.350249E-04
     5295.00        0.527294E-04    0.402226E-04
     5425.00        0.758383E-04    0.431926E-04
     5555.00        0.235020E-04    0.211827E-04
     5685.00        0.156382E-04    0.154761E-04
     5815.00       -0.899738E-05    0.150429E-04
     5945.00        0.836462E-05    0.768920E-05
     6075.00        0.473881E-05    0.339063E-05
     6205.00        0.134830E-05    0.410093E-05
     6335.00        0.189102E-04    0.215631E-04
     6465.00       -0.217169E-04    0.214777E-04
     6595.00       -0.719937E-06    0.709406E-06
     6725.00       -0.422362E-06    0.626832E-06
     6855.00       -0.239621E-06    0.470611E-06
     6985.00        0.247375E-06    0.490663E-06
     7115.00       -0.478936E-06    0.257422E-06
     7245.00        0.414146E-06    0.377251E-06
     7375.00       -0.120619E-06    0.748378E-07
     7505.00        0.242920E-06    0.313664E-06
     7635.00        0.630493E-07    0.933728E-07
     7765.00        0.650651E-07    0.691107E-07
     7895.00       -0.122569E-06    0.654066E-07
     8025.00       -0.717525E-08    0.963364E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191717166 U`FLOW=         0 O`FLOW=         0


