 ( Cross-section is:       744014.5875207754 +/-           53.6673162627)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1777.64         3.33306    
     485.000         2257.72         2.12321    
     615.000         941.320         1.18001    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 170298800 U`FLOW=         0 O`FLOW=  21664967


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1777.64         3.33306    
     485.000         2257.72         2.12321    
     615.000         941.320         1.18001    
     745.000         392.942        0.889673    
     875.000         176.917        0.588221    
     1005.00         84.1936        0.365068    
     1135.00         42.0673        0.281888    
     1265.00         22.2784        0.190487    
     1395.00         12.5079        0.156450    
     1525.00         6.88557        0.129625    
     1655.00         3.98631        0.100211    
     1785.00         2.43053        0.651303E-01
     1915.00         1.49406        0.532740E-01
     2045.00        0.900945        0.311559E-01
     2175.00        0.577514        0.250238E-01
     2305.00        0.383985        0.178264E-01
     2435.00        0.228427        0.109768E-01
     2565.00        0.149026        0.794328E-02
     2695.00        0.917287E-01    0.647891E-02
     2825.00        0.632965E-01    0.517897E-02
     2955.00        0.451713E-01    0.693828E-02
     3085.00        0.353270E-01    0.606042E-02
     3215.00        0.200866E-01    0.211707E-02
     3345.00        0.162234E-01    0.204328E-02
     3475.00        0.960708E-02    0.148276E-02
     3605.00        0.940163E-02    0.127937E-02
     3735.00        0.440383E-02    0.811041E-03
     3865.00        0.270072E-02    0.601333E-03
     3995.00        0.214631E-02    0.502417E-03
     4125.00        0.156219E-02    0.394872E-03
     4255.00        0.110512E-02    0.255663E-03
     4385.00        0.560287E-03    0.216627E-03
     4515.00        0.774227E-03    0.295937E-03
     4645.00       -0.179540E-04    0.276217E-03
     4775.00        0.304785E-03    0.187447E-03
     4905.00        0.116177E-03    0.728881E-04
     5035.00        0.103125E-03    0.401334E-04
     5165.00        0.151884E-04    0.205362E-04
     5295.00        0.403354E-04    0.245427E-04
     5425.00        0.426260E-04    0.238746E-04
     5555.00        0.721077E-04    0.296948E-04
     5685.00       -0.117838E-04    0.166746E-04
     5815.00        0.598884E-05    0.645457E-05
     5945.00        0.368007E-05    0.414793E-05
     6075.00       -0.671735E-06    0.298492E-05
     6205.00        0.544444E-05    0.285033E-05
     6335.00        0.161216E-05    0.236422E-05
     6465.00       -0.371431E-06    0.108265E-05
     6595.00        0.107604E-06    0.149396E-05
     6725.00       -0.934409E-06    0.443731E-06
     6855.00        0.331128E-06    0.556197E-06
     6985.00       -0.763093E-06    0.546158E-06
     7115.00        0.832041E-07    0.216300E-06
     7245.00       -0.195783E-06    0.110838E-06
     7375.00        0.783245E-07    0.108662E-06
     7505.00        0.397522E-07    0.147001E-06
     7635.00        0.191381E-07    0.790690E-07
     7765.00        0.833144E-07    0.171287E-06
     7895.00        0.140679E-07    0.537747E-07
     8025.00        0.205355E-07    0.170565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 191963767 U`FLOW=         0 O`FLOW=         0


