 ( Cross-section is:       842081.8543386430 +/-           60.7867264409)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2291.77         3.52687    
     485.000         2424.58         1.84601    
     615.000         987.675         1.45126    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170739641 U`FLOW=         0 O`FLOW=  21284931


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2291.77         3.52687    
     485.000         2424.58         1.84601    
     615.000         987.675         1.45126    
     745.000         408.679         1.04031    
     875.000         182.588        0.572614    
     1005.00         87.2195        0.395415    
     1135.00         43.5763        0.313016    
     1265.00         22.7907        0.235032    
     1395.00         12.7359        0.171867    
     1525.00         7.18846        0.124496    
     1655.00         4.19496        0.888878E-01
     1785.00         2.45289        0.618874E-01
     1915.00         1.55263        0.448411E-01
     2045.00        0.940124        0.333992E-01
     2175.00        0.596845        0.278240E-01
     2305.00        0.370022        0.234849E-01
     2435.00        0.245003        0.128230E-01
     2565.00        0.143327        0.893181E-02
     2695.00        0.105719        0.750751E-02
     2825.00        0.696907E-01    0.603013E-02
     2955.00        0.467506E-01    0.428575E-02
     3085.00        0.293709E-01    0.321366E-02
     3215.00        0.240343E-01    0.320725E-02
     3345.00        0.144260E-01    0.286912E-02
     3475.00        0.100667E-01    0.149510E-02
     3605.00        0.794014E-02    0.126096E-02
     3735.00        0.447848E-02    0.990564E-03
     3865.00        0.368635E-02    0.911485E-03
     3995.00        0.199565E-02    0.526191E-03
     4125.00        0.175018E-02    0.433214E-03
     4255.00        0.885115E-03    0.273718E-03
     4385.00        0.702314E-03    0.295395E-03
     4515.00        0.701800E-03    0.306871E-03
     4645.00        0.897137E-04    0.305366E-03
     4775.00        0.268155E-03    0.109662E-03
     4905.00        0.102322E-03    0.854291E-04
     5035.00        0.317605E-04    0.349310E-04
     5165.00        0.653989E-04    0.548867E-04
     5295.00        0.171976E-04    0.554608E-04
     5425.00        0.599884E-04    0.236930E-04
     5555.00        0.181379E-03    0.130113E-03
     5685.00       -0.124758E-03    0.128715E-03
     5815.00        0.187240E-04    0.175614E-04
     5945.00       -0.921806E-05    0.169769E-04
     6075.00        0.353697E-05    0.322880E-05
     6205.00        0.190342E-05    0.267647E-05
     6335.00        0.169013E-05    0.304004E-05
     6465.00        0.411405E-05    0.423750E-05
     6595.00       -0.468614E-05    0.387448E-05
     6725.00       -0.166676E-05    0.742908E-06
     6855.00       -0.188285E-06    0.331978E-06
     6985.00       -0.872247E-08    0.249852E-06
     7115.00       -0.539410E-07    0.271850E-06
     7245.00       -0.774521E-07    0.113775E-06
     7375.00        0.174218E-06    0.210439E-06
     7505.00       -0.160934E-06    0.397072E-07
     7635.00        0.209324E-06    0.203189E-06
     7765.00        0.197242E-07    0.675474E-07
     7895.00        0.141427E-07    0.351367E-07
     8025.00        0.130168E-07    0.124189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 192024572 U`FLOW=         0 O`FLOW=         0


