 ( Cross-section is:      1284527.6816796302 +/-           93.1303829918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4858.35         5.98342    
     485.000         3013.81         3.81212    
     615.000         1137.80         3.66763    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171747452 U`FLOW=         0 O`FLOW=  20184084


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4858.35         5.98342    
     485.000         3013.81         3.81212    
     615.000         1137.80         3.66763    
     745.000         467.201         2.38882    
     875.000         204.419        0.722843    
     1005.00         96.2425        0.511870    
     1135.00         48.0052        0.376788    
     1265.00         25.4235        0.293930    
     1395.00         13.7732        0.211568    
     1525.00         7.73060        0.182232    
     1655.00         4.74306        0.154423    
     1785.00         2.64837        0.814257E-01
     1915.00         1.66077        0.564078E-01
     2045.00         1.04304        0.408285E-01
     2175.00        0.621991        0.311546E-01
     2305.00        0.362796        0.323745E-01
     2435.00        0.287853        0.290606E-01
     2565.00        0.162847        0.111875E-01
     2695.00        0.112664        0.954315E-02
     2825.00        0.738318E-01    0.698076E-02
     2955.00        0.519201E-01    0.515276E-02
     3085.00        0.394478E-01    0.443867E-02
     3215.00        0.226504E-01    0.440283E-02
     3345.00        0.159942E-01    0.511716E-02
     3475.00        0.120655E-01    0.426216E-02
     3605.00        0.684859E-02    0.125220E-02
     3735.00        0.581585E-02    0.103150E-02
     3865.00        0.356282E-02    0.842234E-03
     3995.00        0.208664E-02    0.565810E-03
     4125.00        0.133512E-02    0.497389E-03
     4255.00        0.112190E-02    0.453868E-03
     4385.00        0.641826E-03    0.322754E-03
     4515.00        0.668890E-03    0.224321E-03
     4645.00        0.179070E-03    0.234903E-03
     4775.00        0.134029E-03    0.758643E-04
     4905.00        0.143237E-03    0.564969E-04
     5035.00        0.990368E-04    0.532491E-04
     5165.00        0.919479E-04    0.490463E-04
     5295.00        0.850696E-04    0.527148E-04
     5425.00        0.336689E-04    0.312298E-04
     5555.00        0.640085E-05    0.112206E-04
     5685.00        0.271128E-04    0.167088E-04
     5815.00       -0.204693E-05    0.147957E-04
     5945.00        0.501347E-05    0.757850E-05
     6075.00       -0.271894E-05    0.361157E-05
     6205.00       -0.261764E-05    0.441844E-05
     6335.00       -0.454602E-05    0.121602E-05
     6465.00        0.185593E-06    0.853759E-06
     6595.00        0.428393E-06    0.936368E-06
     6725.00        0.172700E-06    0.810767E-06
     6855.00       -0.119156E-05    0.466601E-06
     6985.00       -0.253417E-07    0.313073E-06
     7115.00        0.586145E-06    0.471302E-06
     7245.00       -0.288085E-06    0.167338E-06
     7375.00        0.431532E-06    0.523318E-06
     7505.00        0.303981E-07    0.165601E-06
     7635.00       -0.992361E-07    0.153864E-06
     7765.00        0.545497E-07    0.137452E-06
     7895.00       -0.119413E-07    0.364231E-07
     8025.00       -0.358749E-07    0.296987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191931536 U`FLOW=         0 O`FLOW=         0


