 ( Cross-section is:       990250.2899795736 +/-           71.5849559417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3132.84         4.30231    
     485.000         2637.95         2.13864    
     615.000         1042.13         1.47426    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 171115071 U`FLOW=         0 O`FLOW=  20803031


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3132.84         4.30231    
     485.000         2637.95         2.13864    
     615.000         1042.13         1.47426    
     745.000         427.873         1.01551    
     875.000         188.933        0.729956    
     1005.00         90.1081        0.420582    
     1135.00         45.0914        0.321210    
     1265.00         23.5450        0.234340    
     1395.00         12.9621        0.200009    
     1525.00         7.68476        0.257847    
     1655.00         4.07818        0.240163    
     1785.00         2.44323        0.674282E-01
     1915.00         1.63737        0.516716E-01
     2045.00        0.894642        0.391903E-01
     2175.00        0.648001        0.290616E-01
     2305.00        0.351916        0.173964E-01
     2435.00        0.246715        0.122163E-01
     2565.00        0.151321        0.901058E-02
     2695.00        0.966104E-01    0.816270E-02
     2825.00        0.782352E-01    0.711627E-02
     2955.00        0.504324E-01    0.428704E-02
     3085.00        0.296757E-01    0.318147E-02
     3215.00        0.257122E-01    0.291943E-02
     3345.00        0.148019E-01    0.222856E-02
     3475.00        0.115328E-01    0.178811E-02
     3605.00        0.694736E-02    0.106712E-02
     3735.00        0.479379E-02    0.858606E-03
     3865.00        0.315956E-02    0.725055E-03
     3995.00        0.255734E-02    0.605124E-03
     4125.00        0.125878E-02    0.372068E-03
     4255.00        0.877749E-03    0.308376E-03
     4385.00        0.741680E-03    0.258089E-03
     4515.00        0.441034E-03    0.176571E-03
     4645.00        0.329927E-03    0.910846E-04
     4775.00        0.300818E-03    0.114607E-03
     4905.00       -0.694646E-05    0.753498E-04
     5035.00        0.178414E-03    0.870161E-04
     5165.00        0.536519E-04    0.703110E-04
     5295.00        0.431544E-04    0.430326E-04
     5425.00        0.167384E-04    0.436187E-04
     5555.00        0.370453E-04    0.235487E-04
     5685.00        0.607105E-05    0.104469E-04
     5815.00        0.752041E-04    0.650515E-04
     5945.00       -0.578550E-04    0.648385E-04
     6075.00        0.306438E-05    0.330684E-05
     6205.00        0.261449E-05    0.373843E-05
     6335.00       -0.108813E-05    0.258630E-05
     6465.00       -0.146530E-05    0.783585E-06
     6595.00        0.855585E-07    0.112428E-05
     6725.00       -0.106476E-05    0.101552E-05
     6855.00       -0.495748E-06    0.380113E-06
     6985.00       -0.421855E-07    0.363068E-06
     7115.00       -0.185117E-06    0.125774E-06
     7245.00        0.510092E-06    0.365788E-06
     7375.00       -0.388455E-06    0.215163E-06
     7505.00        0.246546E-06    0.295099E-06
     7635.00        0.298358E-06    0.182430E-06
     7765.00       -0.271248E-06    0.162491E-06
     7895.00       -0.338079E-08    0.351757E-07
     8025.00       -0.223632E-07    0.316304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 191918102 U`FLOW=         0 O`FLOW=         0


