 ( Cross-section is:       995116.4794408497 +/-           71.9597780026)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3144.57         4.35867    
     485.000         2654.50         2.14869    
     615.000         1044.51         1.43954    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171032737 U`FLOW=         0 O`FLOW=  20778703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3144.57         4.35867    
     485.000         2654.50         2.14869    
     615.000         1044.51         1.43954    
     745.000         431.371         1.08322    
     875.000         190.538        0.676005    
     1005.00         90.5301        0.446326    
     1135.00         45.3807        0.353677    
     1265.00         23.9810        0.282536    
     1395.00         13.1587        0.216016    
     1525.00         7.62200        0.138607    
     1655.00         4.24141        0.103635    
     1785.00         2.49289        0.703975E-01
     1915.00         1.63733        0.531949E-01
     2045.00        0.956148        0.351107E-01
     2175.00        0.630339        0.262858E-01
     2305.00        0.378723        0.187577E-01
     2435.00        0.246189        0.126304E-01
     2565.00        0.168243        0.180536E-01
     2695.00        0.829889E-01    0.172868E-01
     2825.00        0.812856E-01    0.716453E-02
     2955.00        0.435688E-01    0.513189E-02
     3085.00        0.317218E-01    0.330746E-02
     3215.00        0.259252E-01    0.367180E-02
     3345.00        0.159532E-01    0.327187E-02
     3475.00        0.996879E-02    0.182986E-02
     3605.00       -0.276669E-02    0.111631E-01
     3735.00        0.164266E-01    0.113152E-01
     3865.00        0.248372E-02    0.120124E-02
     3995.00        0.239999E-02    0.580058E-03
     4125.00        0.126363E-02    0.383450E-03
     4255.00        0.992644E-03    0.298400E-03
     4385.00        0.741739E-03    0.257680E-03
     4515.00        0.455045E-03    0.213751E-03
     4645.00        0.218165E-03    0.176801E-03
     4775.00        0.370818E-03    0.164470E-03
     4905.00        0.185980E-03    0.918060E-04
     5035.00        0.479904E-04    0.600635E-04
     5165.00        0.969711E-04    0.420921E-04
     5295.00        0.675170E-04    0.473106E-04
     5425.00        0.238483E-05    0.484655E-04
     5555.00        0.426159E-04    0.231913E-04
     5685.00       -0.776922E-05    0.128042E-04
     5815.00        0.297690E-04    0.123826E-04
     5945.00        0.457497E-05    0.526575E-05
     6075.00       -0.157339E-05    0.442567E-05
     6205.00        0.432337E-05    0.395612E-05
     6335.00       -0.341092E-05    0.293536E-05
     6465.00       -0.443377E-07    0.125445E-05
     6595.00       -0.139988E-05    0.115971E-05
     6725.00       -0.131266E-05    0.103270E-05
     6855.00       -0.273440E-06    0.318971E-06
     6985.00        0.305846E-06    0.413876E-06
     7115.00       -0.273332E-06    0.250176E-06
     7245.00        0.183417E-06    0.210707E-06
     7375.00       -0.644727E-07    0.249517E-06
     7505.00        0.222718E-06    0.295990E-06
     7635.00        0.127293E-06    0.917535E-07
     7765.00       -0.675611E-07    0.415354E-07
     7895.00       -0.371559E-07    0.201018E-07
     8025.00        0.128321E-08    0.105955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 191811440 U`FLOW=         0 O`FLOW=         0


