 ( Cross-section is:       917900.0325091667 +/-           66.4093695022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2720.69         3.91785    
     485.000         2540.82         1.87498    
     615.000         1012.98         1.26653    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.816E+06

ENTRIES= 170727181 U`FLOW=         0 O`FLOW=  20999242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2720.69         3.91785    
     485.000         2540.82         1.87498    
     615.000         1012.98         1.26653    
     745.000         418.470         1.06705    
     875.000         185.730         1.20832    
     1005.00         87.1960         1.00188    
     1135.00         45.6678         1.99237    
     1265.00         21.2478         1.95225    
     1395.00         12.3878        0.185001    
     1525.00         7.28120        0.124116    
     1655.00         4.14664        0.945620E-01
     1785.00         2.41209        0.725372E-01
     1915.00         1.50988        0.486148E-01
     2045.00        0.918972        0.346750E-01
     2175.00        0.597303        0.297526E-01
     2305.00        0.375369        0.291245E-01
     2435.00        0.207223        0.233273E-01
     2565.00        0.147762        0.869331E-02
     2695.00        0.869728E-01    0.104122E-01
     2825.00        0.786451E-01    0.949589E-02
     2955.00        0.417376E-01    0.456751E-02
     3085.00        0.322277E-01    0.375904E-02
     3215.00        0.225135E-01    0.255705E-02
     3345.00        0.157621E-01    0.201093E-02
     3475.00        0.875332E-02    0.147815E-02
     3605.00        0.822231E-02    0.118725E-02
     3735.00        0.358249E-02    0.726326E-03
     3865.00        0.376163E-02    0.660782E-03
     3995.00        0.231204E-02    0.571795E-03
     4125.00        0.949588E-03    0.437104E-03
     4255.00        0.872400E-03    0.283943E-03
     4385.00        0.646388E-03    0.342855E-03
     4515.00        0.637022E-03    0.214355E-03
     4645.00       -0.125020E-03    0.211164E-03
     4775.00        0.614527E-03    0.214023E-03
     4905.00        0.130813E-04    0.814492E-04
     5035.00        0.539978E-04    0.369492E-04
     5165.00        0.651578E-04    0.377876E-04
     5295.00        0.103496E-04    0.272726E-04
     5425.00        0.549926E-04    0.301481E-04
     5555.00        0.189967E-04    0.151466E-04
     5685.00        0.209920E-04    0.128512E-04
     5815.00       -0.233458E-06    0.735034E-05
     5945.00       -0.512223E-05    0.385539E-05
     6075.00        0.980970E-05    0.441201E-05
     6205.00        0.208892E-07    0.292358E-05
     6335.00        0.186766E-05    0.224236E-05
     6465.00       -0.148307E-05    0.156637E-05
     6595.00       -0.288219E-05    0.159440E-05
     6725.00       -0.116736E-06    0.775718E-06
     6855.00       -0.239510E-06    0.413362E-06
     6985.00        0.539257E-06    0.350899E-06
     7115.00       -0.550438E-06    0.194946E-06
     7245.00       -0.437484E-07    0.153099E-06
     7375.00        0.144193E-06    0.207656E-06
     7505.00       -0.602395E-07    0.481873E-07
     7635.00        0.192155E-06    0.222145E-06
     7765.00        0.626636E-07    0.669217E-07
     7895.00       -0.267821E-07    0.281153E-07
     8025.00       -0.276772E-07    0.134270E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 191726423 U`FLOW=         0 O`FLOW=         0


