 ( Cross-section is:      1133274.1973739089 +/-           82.0673294563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3951.03         5.11785    
     485.000         2832.11         2.51119    
     615.000         1095.90         1.98469    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171451612 U`FLOW=         0 O`FLOW=  20463454


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3951.03         5.11785    
     485.000         2832.11         2.51119    
     615.000         1095.90         1.98469    
     745.000         447.517         1.59779    
     875.000         196.551        0.764742    
     1005.00         93.6569        0.581464    
     1135.00         46.9240        0.429688    
     1265.00         24.1814        0.314623    
     1395.00         13.5551        0.239620    
     1525.00         7.79930        0.162369    
     1655.00         4.33088        0.100035    
     1785.00         2.53938        0.698087E-01
     1915.00         1.67123        0.543132E-01
     2045.00        0.973447        0.381661E-01
     2175.00        0.639720        0.276712E-01
     2305.00        0.397954        0.244160E-01
     2435.00        0.231840        0.219348E-01
     2565.00        0.154258        0.133484E-01
     2695.00        0.984043E-01    0.775802E-02
     2825.00        0.768490E-01    0.696625E-02
     2955.00        0.501510E-01    0.458701E-02
     3085.00        0.364158E-01    0.445078E-02
     3215.00        0.203258E-01    0.400167E-02
     3345.00        0.140970E-01    0.295320E-02
     3475.00        0.150256E-01    0.268259E-02
     3605.00        0.601429E-02    0.134429E-02
     3735.00        0.513574E-02    0.132008E-02
     3865.00        0.357217E-02    0.744256E-03
     3995.00        0.213911E-02    0.632462E-03
     4125.00        0.161378E-02    0.437697E-03
     4255.00        0.103556E-02    0.425253E-03
     4385.00        0.903481E-03    0.312753E-03
     4515.00        0.490284E-04    0.255307E-03
     4645.00        0.615394E-03    0.232550E-03
     4775.00        0.119301E-03    0.127096E-03
     4905.00        0.834595E-04    0.513798E-04
     5035.00        0.127696E-03    0.803790E-04
     5165.00       -0.279594E-04    0.710229E-04
     5295.00        0.126022E-03    0.546506E-04
     5425.00        0.262870E-04    0.315740E-04
     5555.00        0.161431E-04    0.195209E-04
     5685.00        0.141302E-04    0.146513E-04
     5815.00        0.130467E-05    0.694535E-05
     5945.00        0.105224E-04    0.604947E-05
     6075.00        0.168824E-05    0.466662E-05
     6205.00        0.538159E-06    0.358591E-05
     6335.00        0.128369E-06    0.227296E-05
     6465.00       -0.268822E-05    0.215210E-05
     6595.00       -0.132902E-05    0.890408E-06
     6725.00       -0.340281E-06    0.659059E-06
     6855.00        0.745609E-06    0.730807E-06
     6985.00       -0.815466E-06    0.597127E-06
     7115.00       -0.533161E-07    0.293785E-06
     7245.00        0.266980E-06    0.357249E-06
     7375.00       -0.257230E-06    0.100873E-06
     7505.00        0.371677E-06    0.393715E-06
     7635.00        0.182042E-06    0.160776E-06
     7765.00       -0.580174E-07    0.134467E-06
     7895.00       -0.806393E-07    0.724859E-07
     8025.00       -0.357965E-08    0.237817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191915066 U`FLOW=         0 O`FLOW=         0


