 ( Cross-section is:       767314.3041828310 +/-           55.4008953834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1890.51         4.22779    
     485.000         2306.20         3.27951    
     615.000         950.700         1.23857    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170294236 U`FLOW=         0 O`FLOW=  21564554


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1890.51         4.22779    
     485.000         2306.20         3.27951    
     615.000         950.700         1.23857    
     745.000         398.846        0.878430    
     875.000         177.953        0.597945    
     1005.00         84.7395        0.375441    
     1135.00         42.5731        0.281294    
     1265.00         22.5863        0.213655    
     1395.00         12.4719        0.172655    
     1525.00         7.03705        0.116003    
     1655.00         4.10957        0.836941E-01
     1785.00         2.39730        0.118089    
     1915.00         1.49153        0.110830    
     2045.00        0.939724        0.327217E-01
     2175.00        0.556024        0.219555E-01
     2305.00        0.391876        0.202260E-01
     2435.00        0.234086        0.162159E-01
     2565.00        0.148841        0.919591E-02
     2695.00        0.971161E-01    0.704729E-02
     2825.00        0.582803E-01    0.534257E-02
     2955.00        0.527783E-01    0.488064E-02
     3085.00        0.276997E-01    0.394015E-02
     3215.00        0.202341E-01    0.294652E-02
     3345.00        0.186299E-01    0.216121E-02
     3475.00        0.671871E-02    0.248291E-02
     3605.00        0.992757E-02    0.243081E-02
     3735.00        0.548291E-02    0.871721E-03
     3865.00        0.294118E-02    0.807111E-03
     3995.00        0.220896E-02    0.732445E-03
     4125.00        0.141593E-02    0.482340E-03
     4255.00        0.893782E-03    0.252538E-03
     4385.00        0.595182E-03    0.175492E-03
     4515.00        0.689062E-03    0.242867E-03
     4645.00        0.112561E-03    0.180013E-03
     4775.00        0.193055E-03    0.147959E-03
     4905.00        0.317729E-03    0.145339E-03
     5035.00        0.143596E-04    0.461445E-04
     5165.00        0.132052E-04    0.217439E-04
     5295.00        0.695822E-04    0.258339E-04
     5425.00        0.546817E-05    0.196654E-04
     5555.00        0.624671E-04    0.233240E-04
     5685.00        0.835042E-04    0.861475E-04
     5815.00       -0.812985E-04    0.855053E-04
     5945.00        0.111710E-04    0.753707E-05
     6075.00        0.118396E-05    0.321619E-05
     6205.00        0.355690E-05    0.301693E-05
     6335.00        0.995651E-06    0.219858E-05
     6465.00        0.152706E-05    0.171464E-05
     6595.00       -0.126525E-05    0.723611E-06
     6725.00       -0.105656E-05    0.504784E-06
     6855.00       -0.244956E-06    0.341847E-06
     6985.00        0.119945E-07    0.298541E-06
     7115.00        0.681511E-07    0.290831E-06
     7245.00       -0.127281E-06    0.180979E-06
     7375.00       -0.604706E-07    0.150335E-06
     7505.00        0.186546E-07    0.155805E-06
     7635.00        0.209165E-06    0.235384E-06
     7765.00       -0.342158E-07    0.285302E-06
     7895.00       -0.770851E-09    0.509624E-07
     8025.00       -0.727379E-08    0.153291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191858790 U`FLOW=         0 O`FLOW=         0


