 ( Cross-section is:       926984.9917355382 +/-           67.0066176800)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2771.17         3.97244    
     485.000         2552.07         1.89941    
     615.000         1019.34         1.85215    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 170929498 U`FLOW=         0 O`FLOW=  20975324


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2771.17         3.97244    
     485.000         2552.07         1.89941    
     615.000         1019.34         1.85215    
     745.000         440.050         22.8340    
     875.000         162.880         22.7828    
     1005.00         88.7105        0.457579    
     1135.00         44.3212        0.375631    
     1265.00         23.3139        0.267502    
     1395.00         12.9159        0.219532    
     1525.00         7.20995        0.150746    
     1655.00         4.32200        0.980458E-01
     1785.00         2.42590        0.725240E-01
     1915.00         1.53458        0.451138E-01
     2045.00        0.959042        0.368242E-01
     2175.00        0.615980        0.294581E-01
     2305.00        0.363968        0.178439E-01
     2435.00        0.247106        0.127792E-01
     2565.00        0.145234        0.872550E-02
     2695.00        0.985559E-01    0.706194E-02
     2825.00        0.721341E-01    0.606617E-02
     2955.00        0.485345E-01    0.434726E-02
     3085.00        0.323635E-01    0.335413E-02
     3215.00        0.224858E-01    0.279975E-02
     3345.00        0.172918E-01    0.213090E-02
     3475.00        0.853397E-02    0.162152E-02
     3605.00        0.896039E-02    0.134283E-02
     3735.00        0.354480E-02    0.862652E-03
     3865.00        0.359283E-02    0.729568E-03
     3995.00        0.199866E-02    0.574963E-03
     4125.00        0.734558E-03    0.854174E-03
     4255.00        0.153864E-02    0.788247E-03
     4385.00        0.820412E-03    0.286364E-03
     4515.00        0.477146E-03    0.189617E-03
     4645.00        0.312680E-03    0.128085E-03
     4775.00        0.244489E-03    0.158522E-03
     4905.00        0.189979E-03    0.148606E-03
     5035.00        0.555143E-04    0.737057E-04
     5165.00        0.103455E-03    0.363176E-04
     5295.00        0.157680E-04    0.314059E-04
     5425.00        0.632563E-04    0.332509E-04
     5555.00        0.102592E-04    0.159810E-04
     5685.00        0.280059E-04    0.140851E-04
     5815.00       -0.302274E-04    0.174425E-04
     5945.00        0.200273E-04    0.131476E-04
     6075.00        0.656414E-05    0.566221E-05
     6205.00       -0.190081E-05    0.445270E-05
     6335.00       -0.414618E-06    0.253750E-05
     6465.00        0.474106E-06    0.133494E-05
     6595.00       -0.143830E-05    0.155781E-05
     6725.00       -0.135761E-05    0.125612E-05
     6855.00       -0.126620E-07    0.970016E-06
     6985.00       -0.259777E-06    0.804147E-06
     7115.00       -0.247577E-06    0.196341E-06
     7245.00       -0.723344E-07    0.170396E-06
     7375.00        0.115728E-06    0.227143E-06
     7505.00       -0.364125E-07    0.552055E-07
     7635.00        0.170044E-06    0.253580E-06
     7765.00        0.543640E-07    0.734641E-07
     7895.00        0.211503E-07    0.346511E-07
     8025.00       -0.545598E-07    0.258704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 191904822 U`FLOW=         0 O`FLOW=         0


