 ( Cross-section is:      1007207.9977531694 +/-           72.8161286586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3213.94         4.36419    
     485.000         2669.31         2.04943    
     615.000         1051.30         1.32075    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171283338 U`FLOW=         0 O`FLOW=  20764853


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3213.94         4.36419    
     485.000         2669.31         2.04943    
     615.000         1051.30         1.32075    
     745.000         433.426         1.10041    
     875.000         189.712        0.920618    
     1005.00         91.5845        0.458601    
     1135.00         45.3220        0.344094    
     1265.00         24.1623        0.274818    
     1395.00         12.8161        0.230002    
     1525.00         7.52323        0.130850    
     1655.00         4.39561        0.973565E-01
     1785.00         2.48930        0.707627E-01
     1915.00         1.58239        0.533328E-01
     2045.00        0.977095        0.360276E-01
     2175.00        0.638350        0.263208E-01
     2305.00        0.361198        0.173737E-01
     2435.00        0.235823        0.162907E-01
     2565.00        0.164337        0.149548E-01
     2695.00        0.101021        0.939378E-02
     2825.00        0.758231E-01    0.748692E-02
     2955.00        0.547525E-01    0.658053E-02
     3085.00        0.258398E-01    0.531569E-02
     3215.00        0.247946E-01    0.300741E-02
     3345.00        0.177274E-01    0.241632E-02
     3475.00        0.117993E-01    0.179310E-02
     3605.00        0.771866E-02    0.110623E-02
     3735.00        0.374974E-02    0.107623E-02
     3865.00        0.232444E-02    0.190134E-02
     3995.00       -0.195084E-02    0.644069E-02
     4125.00        0.754930E-02    0.621312E-02
     4255.00        0.559427E-03    0.387648E-03
     4385.00        0.178313E-02    0.754786E-03
     4515.00       -0.133522E-03    0.693797E-03
     4645.00        0.223163E-03    0.879895E-04
     4775.00        0.325947E-03    0.181799E-03
     4905.00        0.140921E-03    0.167021E-03
     5035.00        0.287127E-04    0.764431E-04
     5165.00        0.692078E-04    0.543217E-04
     5295.00        0.483114E-04    0.311348E-04
     5425.00        0.602776E-04    0.339211E-04
     5555.00        0.337886E-04    0.198031E-04
     5685.00        0.239617E-05    0.152100E-04
     5815.00        0.383809E-05    0.132496E-04
     5945.00       -0.528840E-05    0.599949E-05
     6075.00        0.210216E-04    0.791058E-05
     6205.00       -0.740030E-05    0.791107E-05
     6335.00       -0.126307E-05    0.337883E-05
     6465.00       -0.193612E-05    0.244036E-05
     6595.00       -0.139097E-05    0.180774E-05
     6725.00       -0.610061E-09    0.116337E-05
     6855.00       -0.137529E-05    0.641161E-06
     6985.00        0.285007E-06    0.375664E-06
     7115.00       -0.959575E-07    0.193680E-06
     7245.00        0.227399E-06    0.339280E-06
     7375.00       -0.122316E-06    0.687689E-07
     7505.00        0.223162E-06    0.305875E-06
     7635.00        0.187824E-07    0.950794E-07
     7765.00       -0.602734E-08    0.351261E-07
     7895.00       -0.916320E-08    0.351787E-07
     8025.00       -0.426847E-07    0.293713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192048191 U`FLOW=         0 O`FLOW=         0


