 ( Cross-section is:       728759.3466940298 +/-           52.5739975857)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1693.03         3.08563    
     485.000         2233.90         1.77003    
     615.000         934.084         1.07880    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170141920 U`FLOW=         0 O`FLOW=  21751154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1693.03         3.08563    
     485.000         2233.90         1.77003    
     615.000         934.084         1.07880    
     745.000         392.665        0.798457    
     875.000         175.588        0.587496    
     1005.00         83.7346        0.440121    
     1135.00         42.2850        0.286186    
     1265.00         22.4157        0.220913    
     1395.00         12.3796        0.175313    
     1525.00         6.86939        0.118643    
     1655.00         4.01156        0.105789    
     1785.00         2.53436        0.921113E-01
     1915.00         1.42305        0.527296E-01
     2045.00        0.951690        0.436764E-01
     2175.00        0.567203        0.238370E-01
     2305.00        0.388348        0.189887E-01
     2435.00        0.232919        0.123895E-01
     2565.00        0.150534        0.826799E-02
     2695.00        0.919862E-01    0.636617E-02
     2825.00        0.681288E-01    0.494483E-02
     2955.00        0.483787E-01    0.458571E-02
     3085.00        0.335294E-01    0.355835E-02
     3215.00        0.169973E-01    0.211205E-02
     3345.00        0.175182E-01    0.217952E-02
     3475.00        0.107576E-01    0.179736E-02
     3605.00        0.764443E-02    0.110080E-02
     3735.00        0.460129E-02    0.827538E-03
     3865.00        0.160751E-02    0.967246E-03
     3995.00        0.352530E-02    0.926723E-03
     4125.00        0.199992E-02    0.440994E-03
     4255.00        0.431161E-03    0.356400E-03
     4385.00       -0.216913E-03    0.816087E-03
     4515.00        0.145388E-02    0.818932E-03
     4645.00        0.416727E-03    0.141277E-03
     4775.00        0.743818E-04    0.799255E-04
     4905.00        0.295340E-03    0.886522E-04
     5035.00        0.593891E-05    0.601781E-04
     5165.00        0.103195E-04    0.433747E-04
     5295.00        0.779490E-04    0.372193E-04
     5425.00        0.828326E-05    0.166746E-04
     5555.00        0.451760E-04    0.193099E-04
     5685.00        0.488515E-04    0.210595E-04
     5815.00        0.783747E-05    0.920831E-05
     5945.00       -0.132626E-04    0.575171E-05
     6075.00        0.426430E-05    0.419285E-05
     6205.00        0.403629E-05    0.272772E-05
     6335.00        0.157697E-05    0.205997E-05
     6465.00        0.245262E-05    0.210741E-05
     6595.00       -0.272827E-05    0.237222E-05
     6725.00       -0.889400E-06    0.355671E-06
     6855.00        0.279322E-06    0.312385E-06
     6985.00       -0.414611E-06    0.287667E-06
     7115.00        0.382941E-06    0.367825E-06
     7245.00       -0.489767E-06    0.344326E-06
     7375.00       -0.105078E-06    0.560222E-07
     7505.00        0.121368E-06    0.151295E-06
     7635.00       -0.662946E-07    0.276862E-07
     7765.00        0.103245E-06    0.146000E-06
     7895.00        0.395747E-07    0.429528E-07
     8025.00        0.488142E-08    0.112177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 191893074 U`FLOW=         0 O`FLOW=         0


