 ( Cross-section is:      1338812.1605577993 +/-           97.2673503688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5215.07         6.29920    
     485.000         3062.80         3.00328    
     615.000         1137.73         12.5715    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 171675207 U`FLOW=         0 O`FLOW=  20048144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5215.07         6.29920    
     485.000         3062.80         3.00328    
     615.000         1137.73         12.5715    
     745.000         479.353         12.5226    
     875.000         205.282         1.02794    
     1005.00         95.7703        0.567303    
     1135.00         48.0034        0.443653    
     1265.00         25.4857        0.387249    
     1395.00         13.4321        0.249045    
     1525.00         7.87269        0.155040    
     1655.00         4.47338        0.108327    
     1785.00         2.59833        0.710179E-01
     1915.00         1.65882        0.530739E-01
     2045.00         1.04497        0.491894E-01
     2175.00        0.581768        0.410963E-01
     2305.00        0.401918        0.232640E-01
     2435.00        0.234245        0.138502E-01
     2565.00        0.165525        0.109762E-01
     2695.00        0.115175        0.923720E-02
     2825.00        0.745289E-01    0.672960E-02
     2955.00        0.388389E-01    0.528475E-02
     3085.00        0.414616E-01    0.486634E-02
     3215.00        0.239205E-01    0.319607E-02
     3345.00        0.191919E-01    0.270692E-02
     3475.00        0.921549E-02    0.173601E-02
     3605.00        0.697701E-02    0.136727E-02
     3735.00        0.450500E-02    0.968487E-03
     3865.00        0.367444E-02    0.924195E-03
     3995.00        0.215325E-02    0.578593E-03
     4125.00        0.179941E-02    0.538117E-03
     4255.00        0.788880E-03    0.339948E-03
     4385.00        0.407045E-03    0.333674E-03
     4515.00        0.791437E-03    0.227425E-03
     4645.00        0.225291E-03    0.116278E-03
     4775.00        0.158795E-03    0.102455E-03
     4905.00        0.883739E-04    0.780641E-04
     5035.00        0.140064E-03    0.680041E-04
     5165.00        0.142889E-03    0.754388E-04
     5295.00       -0.825849E-05    0.523801E-04
     5425.00        0.191146E-04    0.332155E-04
     5555.00        0.223007E-05    0.162394E-04
     5685.00        0.770305E-05    0.135170E-04
     5815.00        0.133932E-04    0.886322E-05
     5945.00        0.376923E-06    0.664495E-05
     6075.00        0.182679E-05    0.519169E-05
     6205.00       -0.522234E-05    0.221975E-05
     6335.00        0.177365E-04    0.210057E-04
     6465.00       -0.227406E-04    0.210613E-04
     6595.00       -0.115863E-06    0.724655E-06
     6725.00        0.222921E-05    0.110904E-05
     6855.00       -0.253720E-05    0.879894E-06
     6985.00        0.101612E-06    0.339710E-06
     7115.00        0.275859E-06    0.491947E-06
     7245.00       -0.125172E-06    0.131635E-06
     7375.00        0.386709E-06    0.551284E-06
     7505.00        0.161857E-06    0.175528E-06
     7635.00       -0.140194E-06    0.609717E-07
     7765.00       -0.530891E-07    0.420271E-07
     7895.00       -0.682258E-07    0.393584E-07
     8025.00       -0.163398E-08    0.980129E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191723351 U`FLOW=         0 O`FLOW=         0


