 ( Cross-section is:       833016.1416427355 +/-           60.1482781364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2239.02         3.46341    
     485.000         2414.61         1.82029    
     615.000         982.372         1.42433    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.733E+06

ENTRIES= 170556661 U`FLOW=         0 O`FLOW=  21323291


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2239.02         3.46341    
     485.000         2414.61         1.82029    
     615.000         982.372         1.42433    
     745.000         409.011         1.59585    
     875.000         181.288         1.41760    
     1005.00         86.7702        0.414439    
     1135.00         43.1084        0.310723    
     1265.00         23.1669        0.232019    
     1395.00         12.5459        0.213827    
     1525.00         6.98862        0.229781    
     1655.00         4.35695        0.182130    
     1785.00         2.46517        0.590586E-01
     1915.00         1.49906        0.420692E-01
     2045.00        0.956552        0.328752E-01
     2175.00        0.580182        0.261310E-01
     2305.00        0.374750        0.186774E-01
     2435.00        0.248259        0.133216E-01
     2565.00        0.145717        0.962451E-02
     2695.00        0.102457        0.704306E-02
     2825.00        0.692742E-01    0.564476E-02
     2955.00        0.465859E-01    0.439265E-02
     3085.00        0.282589E-01    0.316398E-02
     3215.00        0.218143E-01    0.246478E-02
     3345.00        0.150636E-01    0.213328E-02
     3475.00        0.108491E-01    0.161559E-02
     3605.00        0.832889E-02    0.121021E-02
     3735.00        0.431269E-02    0.740653E-03
     3865.00        0.345180E-02    0.689358E-03
     3995.00        0.186084E-02    0.800266E-03
     4125.00        0.199789E-02    0.781264E-03
     4255.00        0.894772E-03    0.283998E-03
     4385.00        0.809992E-03    0.267803E-03
     4515.00        0.191276E-03    0.253041E-03
     4645.00        0.598919E-03    0.250396E-03
     4775.00        0.294742E-03    0.140345E-03
     4905.00       -0.416170E-04    0.125771E-03
     5035.00        0.180386E-03    0.752873E-04
     5165.00        0.114830E-04    0.519189E-04
     5295.00        0.409628E-04    0.306751E-04
     5425.00       -0.147129E-03    0.180169E-03
     5555.00        0.214290E-03    0.180524E-03
     5685.00        0.106643E-05    0.233181E-04
     5815.00        0.258772E-04    0.196343E-04
     5945.00        0.356965E-05    0.526907E-05
     6075.00        0.253324E-05    0.308851E-05
     6205.00        0.362286E-05    0.239020E-05
     6335.00        0.212659E-05    0.268037E-05
     6465.00        0.702114E-06    0.214418E-05
     6595.00       -0.156219E-05    0.139026E-05
     6725.00       -0.171997E-05    0.851040E-06
     6855.00       -0.124421E-07    0.483569E-06
     6985.00       -0.211182E-06    0.318274E-06
     7115.00        0.102719E-06    0.252859E-06
     7245.00       -0.487054E-07    0.223263E-06
     7375.00        0.104637E-07    0.282986E-06
     7505.00       -0.108898E-06    0.419504E-07
     7635.00        0.160187E-06    0.199542E-06
     7765.00        0.384924E-06    0.341624E-06
     7895.00       -0.322659E-06    0.337644E-06
     8025.00       -0.263592E-07    0.260656E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191879952 U`FLOW=         0 O`FLOW=         0


