 ( Cross-section is:       632403.7138137913 +/-           45.5827231700)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1218.17         2.52010    
     485.000         2046.13         1.43674    
     615.000         884.453        0.990519    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 169558016 U`FLOW=         0 O`FLOW=  22209587


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1218.17         2.52010    
     485.000         2046.13         1.43674    
     615.000         884.453        0.990519    
     745.000         376.139        0.739101    
     875.000         168.790        0.514686    
     1005.00         81.0136        0.343248    
     1135.00         40.7205        0.253707    
     1265.00         21.4013        0.472478    
     1395.00         12.1737        0.463242    
     1525.00         6.73971        0.114750    
     1655.00         4.05434        0.729027E-01
     1785.00         2.35181        0.527923E-01
     1915.00         1.36287        0.371044E-01
     2045.00        0.912371        0.274992E-01
     2175.00        0.550677        0.206529E-01
     2305.00        0.367256        0.148285E-01
     2435.00        0.218082        0.143909E-01
     2565.00        0.160570        0.135176E-01
     2695.00        0.873574E-01    0.763116E-02
     2825.00        0.674255E-01    0.473445E-02
     2955.00        0.449550E-01    0.433212E-02
     3085.00        0.312247E-01    0.329592E-02
     3215.00        0.171163E-01    0.213901E-02
     3345.00        0.147699E-01    0.152519E-02
     3475.00        0.101644E-01    0.126676E-02
     3605.00        0.564715E-02    0.100948E-02
     3735.00        0.615342E-02    0.822857E-03
     3865.00        0.240446E-02    0.505501E-03
     3995.00        0.285553E-02    0.509037E-03
     4125.00        0.119584E-02    0.331828E-03
     4255.00        0.113873E-02    0.340022E-03
     4385.00        0.527997E-03    0.242248E-03
     4515.00        0.554759E-03    0.179550E-03
     4645.00        0.206255E-03    0.115317E-03
     4775.00        0.290280E-03    0.904540E-04
     4905.00        0.198573E-03    0.581187E-04
     5035.00        0.148517E-03    0.756132E-04
     5165.00       -0.989406E-05    0.500137E-04
     5295.00        0.148040E-04    0.209430E-04
     5425.00        0.356868E-04    0.166221E-04
     5555.00        0.108887E-04    0.128339E-04
     5685.00        0.308244E-04    0.152257E-04
     5815.00        0.575341E-05    0.762766E-05
     5945.00        0.141799E-04    0.590051E-05
     6075.00        0.332081E-07    0.399838E-05
     6205.00       -0.107237E-05    0.209023E-05
     6335.00        0.513393E-05    0.286541E-05
     6465.00       -0.136722E-05    0.267097E-05
     6595.00        0.938559E-06    0.133536E-05
     6725.00       -0.119631E-05    0.883059E-06
     6855.00       -0.794296E-06    0.448262E-06
     6985.00       -0.102826E-06    0.175859E-06
     7115.00       -0.549697E-07    0.150118E-06
     7245.00       -0.631751E-08    0.177622E-06
     7375.00        0.449656E-08    0.131919E-06
     7505.00       -0.156245E-08    0.663589E-07
     7635.00        0.711260E-07    0.995473E-07
     7765.00       -0.448680E-07    0.205372E-07
     7895.00        0.880075E-07    0.103987E-06
     8025.00       -0.392950E-08    0.867303E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191767603 U`FLOW=         0 O`FLOW=         0


