 ( Cross-section is:      1267425.2521474641 +/-           91.9096137371)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4741.24         5.65069    
     485.000         2995.92         2.52535    
     615.000         1140.31         1.78486    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171544906 U`FLOW=         0 O`FLOW=  20216892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4741.24         5.65069    
     485.000         2995.92         2.52535    
     615.000         1140.31         1.78486    
     745.000         465.948        0.993664    
     875.000         204.195        0.733673    
     1005.00         97.1400        0.574833    
     1135.00         48.6030        0.461284    
     1265.00         25.5924        0.373861    
     1395.00         13.8287        0.214442    
     1525.00         8.14954        0.148114    
     1655.00         4.65667        0.112497    
     1785.00         2.66894        0.842930E-01
     1915.00         1.71584        0.528336E-01
     2045.00         1.01759        0.415193E-01
     2175.00        0.587758        0.688521E-01
     2305.00        0.473227        0.641482E-01
     2435.00        0.256564        0.166816E-01
     2565.00        0.179219        0.145550E-01
     2695.00        0.117687        0.105909E-01
     2825.00        0.729833E-01    0.982525E-02
     2955.00        0.498751E-01    0.851700E-02
     3085.00        0.398890E-01    0.435756E-02
     3215.00        0.231041E-01    0.383791E-02
     3345.00        0.176087E-01    0.315034E-02
     3475.00        0.142120E-01    0.205968E-02
     3605.00        0.576582E-02    0.123284E-02
     3735.00        0.680808E-02    0.120448E-02
     3865.00        0.351782E-02    0.971829E-03
     3995.00        0.190463E-02    0.833396E-03
     4125.00        0.159213E-02    0.601269E-03
     4255.00        0.160160E-02    0.479867E-03
     4385.00        0.702041E-03    0.296509E-03
     4515.00        0.416287E-03    0.175968E-03
     4645.00        0.573728E-03    0.168552E-03
     4775.00        0.830387E-04    0.821595E-04
     4905.00        0.208642E-03    0.664569E-04
     5035.00        0.800281E-04    0.543856E-04
     5165.00        0.132649E-03    0.564445E-04
     5295.00        0.594494E-04    0.629115E-04
     5425.00        0.573945E-04    0.398747E-04
     5555.00       -0.224850E-04    0.303581E-04
     5685.00       -0.265583E-04    0.290326E-04
     5815.00        0.474856E-04    0.271371E-04
     5945.00       -0.964913E-06    0.565275E-05
     6075.00        0.176727E-04    0.923932E-05
     6205.00       -0.796427E-05    0.893307E-05
     6335.00       -0.574572E-05    0.341689E-05
     6465.00       -0.149043E-05    0.127697E-05
     6595.00        0.302662E-05    0.225600E-05
     6725.00       -0.334894E-05    0.215125E-05
     6855.00        0.401533E-06    0.648115E-06
     6985.00       -0.895472E-08    0.645346E-06
     7115.00       -0.842293E-07    0.774930E-06
     7245.00       -0.198744E-06    0.125328E-06
     7375.00        0.225272E-06    0.545127E-06
     7505.00        0.151716E-06    0.168051E-06
     7635.00        0.842411E-07    0.122497E-06
     7765.00       -0.170062E-06    0.116224E-06
     7895.00        0.128444E-06    0.155811E-06
     8025.00       -0.196719E-06    0.151525E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191761798 U`FLOW=         0 O`FLOW=         0


