 ( Cross-section is:       697730.6197641537 +/-           50.3172408954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1531.41         2.82424    
     485.000         2177.49         1.64232    
     615.000         921.519         1.81456    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170013847 U`FLOW=         0 O`FLOW=  21892885


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1531.41         2.82424    
     485.000         2177.49         1.64232    
     615.000         921.519         1.81456    
     745.000         385.710         1.59392    
     875.000         175.277        0.625975    
     1005.00         83.4279        0.353639    
     1135.00         42.0012        0.311212    
     1265.00         22.1457        0.251748    
     1395.00         12.3005        0.167374    
     1525.00         6.90246        0.122958    
     1655.00         4.13416        0.104112    
     1785.00         2.39610        0.749673E-01
     1915.00         1.43204        0.385470E-01
     2045.00        0.819189        0.112322    
     2175.00        0.698284        0.110768    
     2305.00        0.371850        0.161493E-01
     2435.00        0.236545        0.120364E-01
     2565.00        0.143767        0.881444E-02
     2695.00        0.922566E-01    0.634985E-02
     2825.00        0.626524E-01    0.498139E-02
     2955.00        0.452475E-01    0.492508E-02
     3085.00        0.371127E-01    0.425024E-02
     3215.00        0.186576E-01    0.236214E-02
     3345.00        0.161449E-01    0.196106E-02
     3475.00        0.969407E-02    0.152903E-02
     3605.00        0.833800E-02    0.106485E-02
     3735.00        0.478901E-02    0.958418E-03
     3865.00        0.321618E-02    0.647734E-03
     3995.00        0.237453E-02    0.470453E-03
     4125.00        0.157398E-02    0.359073E-03
     4255.00        0.983403E-03    0.307880E-03
     4385.00       -0.303976E-03    0.735938E-03
     4515.00        0.139823E-02    0.744194E-03
     4645.00        0.320973E-03    0.998169E-04
     4775.00        0.118682E-03    0.921577E-04
     4905.00        0.187016E-03    0.979465E-04
     5035.00        0.123727E-03    0.778966E-04
     5165.00        0.546881E-04    0.244082E-04
     5295.00        0.305258E-04    0.245583E-04
     5425.00        0.299139E-04    0.268839E-04
     5555.00        0.246463E-04    0.178219E-04
     5685.00        0.405398E-04    0.191800E-04
     5815.00        0.583892E-05    0.111006E-04
     5945.00        0.266038E-05    0.566822E-05
     6075.00        0.360714E-05    0.381987E-05
     6205.00        0.418586E-05    0.235474E-05
     6335.00       -0.108724E-05    0.177932E-05
     6465.00        0.251745E-05    0.191187E-05
     6595.00       -0.125056E-05    0.140456E-05
     6725.00       -0.584655E-06    0.496130E-06
     6855.00       -0.518940E-06    0.334002E-06
     6985.00        0.966703E-08    0.267900E-06
     7115.00        0.201827E-06    0.206072E-06
     7245.00       -0.308060E-06    0.225169E-06
     7375.00       -0.817811E-07    0.738530E-07
     7505.00        0.201539E-06    0.143248E-06
     7635.00       -0.157124E-06    0.511351E-07
     7765.00        0.101651E-06    0.130959E-06
     7895.00        0.844426E-07    0.509553E-07
     8025.00       -0.359955E-07    0.340523E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 191906732 U`FLOW=         0 O`FLOW=         0


