 ( Cross-section is:       766087.5287896708 +/-           55.2794089479)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1846.76         3.10067    
     485.000         2315.10         1.60203    
     615.000         963.137         1.20114    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170249004 U`FLOW=         0 O`FLOW=  21651093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1846.76         3.10067    
     485.000         2315.10         1.60203    
     615.000         963.137         1.20114    
     745.000         404.003        0.868839    
     875.000         181.429        0.586840    
     1005.00         86.1403        0.468637    
     1135.00         44.1065        0.383097    
     1265.00         23.0597        0.186169    
     1395.00         12.8602        0.161098    
     1525.00         7.16967        0.117154    
     1655.00         4.24028        0.865912E-01
     1785.00         2.49403        0.666527E-01
     1915.00         1.29003        0.261780    
     2045.00         1.23815        0.259672    
     2175.00        0.583575        0.227981E-01
     2305.00        0.393464        0.173868E-01
     2435.00        0.247377        0.123307E-01
     2565.00        0.145494        0.908899E-02
     2695.00        0.978204E-01    0.689666E-02
     2825.00        0.710904E-01    0.576798E-02
     2955.00        0.551076E-01    0.623407E-02
     3085.00        0.300758E-01    0.515721E-02
     3215.00        0.197062E-01    0.213252E-02
     3345.00        0.162036E-01    0.198491E-02
     3475.00        0.113784E-01    0.150790E-02
     3605.00        0.921281E-02    0.149103E-02
     3735.00        0.437871E-02    0.137989E-02
     3865.00        0.310309E-02    0.785231E-03
     3995.00        0.257277E-02    0.499782E-03
     4125.00        0.149148E-02    0.397438E-03
     4255.00        0.911640E-03    0.260236E-03
     4385.00        0.620377E-03    0.196113E-03
     4515.00        0.837917E-03    0.262605E-03
     4645.00        0.277663E-03    0.175781E-03
     4775.00        0.452207E-04    0.720031E-04
     4905.00        0.211545E-03    0.926423E-04
     5035.00        0.136110E-03    0.661771E-04
     5165.00        0.439206E-05    0.328411E-04
     5295.00        0.354433E-05    0.359474E-04
     5425.00        0.683566E-04    0.338421E-04
     5555.00        0.214538E-04    0.379823E-04
     5685.00        0.499020E-04    0.344316E-04
     5815.00        0.508639E-05    0.767141E-05
     5945.00       -0.505993E-06    0.552217E-05
     6075.00        0.152053E-05    0.357828E-05
     6205.00        0.340886E-05    0.337383E-05
     6335.00        0.169266E-05    0.256507E-05
     6465.00        0.320422E-06    0.983578E-06
     6595.00       -0.111386E-05    0.168624E-05
     6725.00       -0.406446E-06    0.610814E-06
     6855.00       -0.224387E-06    0.275530E-06
     6985.00       -0.735649E-07    0.271194E-06
     7115.00       -0.211782E-07    0.242993E-06
     7245.00       -0.106445E-06    0.129575E-06
     7375.00       -0.112342E-06    0.111538E-06
     7505.00        0.163789E-06    0.146635E-06
     7635.00       -0.698867E-07    0.349862E-07
     7765.00        0.134053E-06    0.162413E-06
     7895.00        0.207954E-07    0.487988E-07
     8025.00       -0.210694E-08    0.150977E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191900097 U`FLOW=         0 O`FLOW=         0


