 ( Cross-section is:      1410876.6011380062 +/-          102.3893308365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5649.46         6.54087    
     485.000         3138.73         2.74829    
     615.000         1177.01         2.18204    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172019362 U`FLOW=         0 O`FLOW=  19947557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5649.46         6.54087    
     485.000         3138.73         2.74829    
     615.000         1177.01         2.18204    
     745.000         476.030         1.89340    
     875.000         208.828        0.863218    
     1005.00         98.3074        0.598622    
     1135.00         48.5742        0.463231    
     1265.00         25.8871        0.336497    
     1395.00         14.1456        0.233883    
     1525.00         7.95039        0.169157    
     1655.00         4.57547        0.110174    
     1785.00         2.74764        0.840661E-01
     1915.00         1.71748        0.660902E-01
     2045.00         1.07057        0.448243E-01
     2175.00        0.627776        0.292085E-01
     2305.00        0.390123        0.219725E-01
     2435.00        0.262953        0.162680E-01
     2565.00        0.169734        0.124993E-01
     2695.00        0.108843        0.153992E-01
     2825.00        0.852963E-01    0.135769E-01
     2955.00        0.477589E-01    0.628295E-02
     3085.00        0.378316E-01    0.506574E-02
     3215.00        0.271848E-01    0.375516E-02
     3345.00        0.209858E-01    0.456969E-02
     3475.00        0.545619E-02    0.362684E-02
     3605.00        0.764961E-02    0.147393E-02
     3735.00        0.578086E-02    0.111569E-02
     3865.00        0.308148E-02    0.101381E-02
     3995.00        0.190304E-02    0.534293E-03
     4125.00        0.165866E-02    0.608598E-03
     4255.00        0.103402E-02    0.296058E-03
     4385.00        0.599674E-03    0.250733E-03
     4515.00        0.107148E-02    0.311203E-03
     4645.00        0.873883E-04    0.246036E-03
     4775.00       -0.366757E-04    0.861885E-04
     4905.00        0.335864E-03    0.156615E-03
     5035.00       -0.567852E-04    0.155603E-03
     5165.00        0.172655E-03    0.797744E-04
     5295.00        0.237966E-04    0.395449E-04
     5425.00        0.444721E-04    0.336429E-04
     5555.00       -0.209895E-04    0.260833E-04
     5685.00       -0.346237E-05    0.728476E-05
     5815.00        0.840776E-04    0.731291E-04
     5945.00       -0.690771E-04    0.729484E-04
     6075.00        0.198931E-05    0.600677E-05
     6205.00        0.245571E-04    0.319147E-04
     6335.00       -0.335942E-04    0.319588E-04
     6465.00        0.531983E-06    0.196758E-05
     6595.00       -0.221415E-05    0.163922E-05
     6725.00        0.909896E-06    0.824207E-06
     6855.00       -0.123072E-05    0.439100E-06
     6985.00        0.220120E-06    0.452762E-06
     7115.00        0.241727E-06    0.535134E-06
     7245.00        0.520695E-06    0.666276E-06
     7375.00       -0.101696E-06    0.112009E-06
     7505.00        0.114041E-06    0.199903E-06
     7635.00       -0.911468E-07    0.488759E-07
     7765.00       -0.931323E-07    0.437281E-07
     7895.00       -0.424427E-07    0.256560E-07
     8025.00       -0.109006E-07    0.102550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191966919 U`FLOW=         0 O`FLOW=         0


