 ( Cross-section is:      1316574.4707479472 +/-           95.4790313417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5080.25         5.95801    
     485.000         3035.88         2.86220    
     615.000         1145.14         2.28872    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171876473 U`FLOW=         0 O`FLOW=  20075526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5080.25         5.95801    
     485.000         3035.88         2.86220    
     615.000         1145.14         2.28872    
     745.000         464.342         1.42752    
     875.000         203.949        0.874041    
     1005.00         95.3526        0.640562    
     1135.00         47.8514        0.357142    
     1265.00         25.1962        0.284871    
     1395.00         13.6778        0.235153    
     1525.00         7.54842        0.400791    
     1655.00         4.89678        0.378642    
     1785.00         2.62560        0.782663E-01
     1915.00         1.66993        0.543451E-01
     2045.00        0.995678        0.417718E-01
     2175.00        0.646701        0.323097E-01
     2305.00        0.393052        0.207937E-01
     2435.00        0.245404        0.168336E-01
     2565.00        0.169101        0.127442E-01
     2695.00        0.116412        0.977196E-02
     2825.00        0.685029E-01    0.799477E-02
     2955.00        0.548355E-01    0.686088E-02
     3085.00        0.376258E-01    0.431046E-02
     3215.00        0.268239E-01    0.356776E-02
     3345.00        0.152868E-01    0.299316E-02
     3475.00        0.122728E-01    0.166548E-02
     3605.00        0.654351E-02    0.142371E-02
     3735.00        0.497512E-02    0.112907E-02
     3865.00        0.392598E-02    0.902457E-03
     3995.00        0.960774E-03    0.731460E-03
     4125.00        0.239362E-02    0.720175E-03
     4255.00        0.102105E-02    0.308210E-03
     4385.00        0.717247E-03    0.237135E-03
     4515.00        0.608420E-03    0.188461E-03
     4645.00        0.235247E-03    0.157162E-03
     4775.00        0.168854E-03    0.828222E-04
     4905.00        0.101375E-03    0.627072E-04
     5035.00        0.740660E-04    0.497444E-04
     5165.00        0.807047E-04    0.600585E-04
     5295.00        0.906504E-04    0.529844E-04
     5425.00        0.687999E-04    0.411987E-04
     5555.00       -0.328532E-04    0.136314E-04
     5685.00        0.269655E-04    0.127130E-04
     5815.00        0.120091E-04    0.891480E-05
     5945.00       -0.716518E-06    0.734053E-05
     6075.00        0.318563E-05    0.553717E-05
     6205.00       -0.575331E-05    0.314851E-05
     6335.00       -0.235981E-05    0.159685E-05
     6465.00        0.105820E-05    0.151197E-05
     6595.00       -0.259284E-05    0.143638E-05
     6725.00        0.169654E-05    0.108690E-05
     6855.00       -0.151246E-05    0.888278E-06
     6985.00       -0.132651E-06    0.358133E-06
     7115.00        0.564371E-06    0.513746E-06
     7245.00       -0.377155E-06    0.143300E-06
     7375.00        0.430924E-06    0.563091E-06
     7505.00        0.109911E-06    0.174199E-06
     7635.00       -0.938559E-07    0.686516E-07
     7765.00       -0.355698E-07    0.337782E-07
     7895.00       -0.127601E-08    0.358768E-07
     8025.00       -0.255149E-07    0.203585E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191951999 U`FLOW=         0 O`FLOW=         0


