 ( Cross-section is:      1044572.4897668862 +/-           75.5695593304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3431.20         4.58115    
     485.000         2717.99         2.28259    
     615.000         1065.25         1.58277    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171236615 U`FLOW=         0 O`FLOW=  20678232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3431.20         4.58115    
     485.000         2717.99         2.28259    
     615.000         1065.25         1.58277    
     745.000         436.468        0.996886    
     875.000         193.384        0.795328    
     1005.00         91.9991        0.579799    
     1135.00         45.1869        0.500398    
     1265.00         24.2026        0.326285    
     1395.00         13.1601        0.272775    
     1525.00         7.71794        0.135115    
     1655.00         4.37844        0.962969E-01
     1785.00         2.50870        0.644498E-01
     1915.00         1.61740        0.502592E-01
     2045.00        0.963938        0.413022E-01
     2175.00        0.643748        0.310316E-01
     2305.00        0.364960        0.185401E-01
     2435.00        0.247925        0.158693E-01
     2565.00        0.166997        0.152770E-01
     2695.00        0.953433E-01    0.103808E-01
     2825.00        0.780528E-01    0.693311E-02
     2955.00        0.479851E-01    0.476592E-02
     3085.00        0.309718E-01    0.389786E-02
     3215.00        0.269041E-01    0.314989E-02
     3345.00        0.113820E-01    0.289775E-02
     3475.00        0.146324E-01    0.259269E-02
     3605.00        0.710896E-02    0.144128E-02
     3735.00        0.429827E-02    0.129744E-02
     3865.00        0.325150E-02    0.664421E-03
     3995.00        0.283570E-02    0.641775E-03
     4125.00       -0.456725E-03    0.169004E-02
     4255.00        0.257198E-02    0.168896E-02
     4385.00        0.625402E-03    0.233782E-03
     4515.00        0.116476E-02    0.451810E-03
     4645.00       -0.278523E-03    0.430390E-03
     4775.00        0.311483E-03    0.113702E-03
     4905.00        0.380918E-04    0.479122E-04
     5035.00        0.712635E-04    0.627008E-04
     5165.00        0.803260E-04    0.627406E-04
     5295.00        0.397601E-04    0.354135E-04
     5425.00        0.960521E-04    0.385891E-04
     5555.00        0.176586E-04    0.242523E-04
     5685.00        0.690949E-05    0.150396E-04
     5815.00        0.315326E-05    0.882253E-05
     5945.00        0.114893E-04    0.552223E-05
     6075.00        0.702770E-05    0.563567E-05
     6205.00       -0.511383E-05    0.423388E-05
     6335.00        0.303982E-05    0.335127E-05
     6465.00        0.178536E-05    0.557335E-05
     6595.00       -0.647766E-05    0.522070E-05
     6725.00       -0.411848E-06    0.594212E-06
     6855.00        0.249475E-07    0.402903E-06
     6985.00       -0.261643E-06    0.379068E-06
     7115.00       -0.267139E-06    0.159690E-06
     7245.00        0.455920E-06    0.341462E-06
     7375.00       -0.188977E-06    0.832954E-07
     7505.00        0.342385E-06    0.330962E-06
     7635.00        0.256951E-07    0.108565E-06
     7765.00       -0.329817E-07    0.412116E-07
     7895.00       -0.286642E-07    0.423379E-07
     8025.00        0.272922E-07    0.346098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191914847 U`FLOW=         0 O`FLOW=         0


