 ( Cross-section is:       905166.1959132486 +/-           65.3909681638)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2651.22         3.93239    
     485.000         2519.01         2.01462    
     615.000         1007.34         1.35772    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170861209 U`FLOW=         0 O`FLOW=  21037556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2651.22         3.93239    
     485.000         2519.01         2.01462    
     615.000         1007.34         1.35772    
     745.000         416.268         1.10106    
     875.000         185.457        0.802081    
     1005.00         87.7206        0.383765    
     1135.00         44.0915        0.348954    
     1265.00         23.0629        0.267949    
     1395.00         12.7625        0.184917    
     1525.00         7.22979        0.126302    
     1655.00         4.17807        0.926305E-01
     1785.00         2.40146        0.774681E-01
     1915.00         1.61879        0.584261E-01
     2045.00        0.941166        0.343000E-01
     2175.00        0.587422        0.268591E-01
     2305.00        0.363034        0.194950E-01
     2435.00        0.246346        0.128711E-01
     2565.00        0.149985        0.880538E-02
     2695.00        0.986637E-01    0.710686E-02
     2825.00        0.696846E-01    0.588035E-02
     2955.00        0.507772E-01    0.503700E-02
     3085.00        0.320367E-01    0.399423E-02
     3215.00        0.213364E-01    0.264650E-02
     3345.00        0.155000E-01    0.201340E-02
     3475.00        0.105404E-01    0.160097E-02
     3605.00        0.809808E-02    0.133259E-02
     3735.00        0.554962E-02    0.126910E-02
     3865.00        0.215434E-02    0.121341E-02
     3995.00        0.249094E-02    0.622582E-03
     4125.00        0.123668E-02    0.298243E-03
     4255.00        0.727146E-03    0.258436E-03
     4385.00        0.990333E-03    0.279415E-03
     4515.00        0.602628E-03    0.211570E-03
     4645.00        0.545419E-04    0.138961E-03
     4775.00        0.384474E-03    0.111455E-03
     4905.00        0.861862E-04    0.560390E-04
     5035.00        0.143410E-04    0.333437E-04
     5165.00        0.941605E-04    0.311456E-04
     5295.00        0.165512E-04    0.239607E-04
     5425.00        0.710699E-04    0.358925E-04
     5555.00        0.162953E-04    0.154345E-04
     5685.00        0.128901E-05    0.138205E-04
     5815.00        0.181216E-04    0.123180E-04
     5945.00        0.359095E-05    0.671551E-05
     6075.00        0.255001E-06    0.564706E-05
     6205.00        0.552086E-05    0.437224E-05
     6335.00       -0.136380E-05    0.386601E-05
     6465.00       -0.172134E-05    0.190683E-05
     6595.00       -0.290104E-05    0.174324E-05
     6725.00       -0.583286E-06    0.555203E-06
     6855.00       -0.395075E-07    0.349409E-06
     6985.00        0.283659E-06    0.341866E-06
     7115.00       -0.432719E-06    0.206854E-06
     7245.00       -0.744680E-07    0.160425E-06
     7375.00        0.240202E-06    0.223148E-06
     7505.00       -0.895899E-07    0.717731E-07
     7635.00        0.177738E-06    0.240977E-06
     7765.00        0.575594E-07    0.730968E-07
     7895.00       -0.131383E-07    0.351017E-07
     8025.00       -0.313742E-08    0.734293E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 191898765 U`FLOW=         0 O`FLOW=         0


