 ( Cross-section is:      1606904.1396976619 +/-          116.8071562154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7052.21         17.4850    
     485.000         3309.80         17.0131    
     615.000         1228.56         2.86279    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155461056 U`FLOW=  16821849 O`FLOW=  19689892


    HIST =   2
 m34                                                                                                 
     225.000        -146.700         5.36353    
     355.000         7052.21         17.4850    
     485.000         3309.80         17.0131    
     615.000         1228.56         2.86279    
     745.000         493.507         2.12137    
     875.000         215.014         1.50531    
     1005.00         101.694        0.603902    
     1135.00         50.5763        0.584678    
     1265.00         26.3618        0.625596    
     1395.00         14.0890        0.443816    
     1525.00         8.14849        0.228962    
     1655.00         4.83071        0.165241    
     1785.00         2.85527        0.818324E-01
     1915.00         1.65072        0.580037E-01
     2045.00         1.13089        0.453191E-01
     2175.00        0.637941        0.324215E-01
     2305.00        0.414745        0.237315E-01
     2435.00        0.253955        0.181486E-01
     2565.00        0.172033        0.156849E-01
     2695.00        0.115477        0.151414E-01
     2825.00        0.689014E-01    0.756111E-02
     2955.00        0.591746E-01    0.640710E-02
     3085.00        0.375382E-01    0.475648E-02
     3215.00        0.264239E-01    0.342643E-02
     3345.00        0.180772E-01    0.294603E-02
     3475.00        0.123548E-01    0.261684E-02
     3605.00        0.692260E-02    0.268462E-02
     3735.00        0.561732E-02    0.146695E-02
     3865.00        0.206023E-02    0.800083E-03
     3995.00        0.181646E-02    0.680395E-03
     4125.00        0.192337E-02    0.602921E-03
     4255.00        0.113199E-02    0.390312E-03
     4385.00        0.573337E-03    0.206618E-03
     4515.00        0.502863E-03    0.316877E-03
     4645.00        0.424069E-03    0.222802E-03
     4775.00        0.210374E-03    0.979353E-04
     4905.00        0.245086E-04    0.869052E-04
     5035.00        0.118830E-03    0.716032E-04
     5165.00        0.186188E-03    0.788103E-04
     5295.00        0.389302E-04    0.560701E-04
     5425.00       -0.407390E-05    0.288098E-04
     5555.00        0.354770E-04    0.215154E-04
     5685.00        0.538809E-05    0.163880E-04
     5815.00        0.104221E-04    0.118684E-04
     5945.00        0.854999E-06    0.792717E-05
     6075.00       -0.102514E-04    0.674766E-05
     6205.00        0.178387E-05    0.637083E-05
     6335.00       -0.158826E-05    0.169441E-05
     6465.00       -0.148941E-05    0.143390E-05
     6595.00        0.257107E-05    0.154676E-05
     6725.00       -0.261895E-05    0.120048E-05
     6855.00        0.419028E-06    0.516860E-06
     6985.00        0.462229E-06    0.764960E-06
     7115.00       -0.368267E-06    0.222291E-06
     7245.00        0.803747E-06    0.883271E-06
     7375.00        0.160509E-06    0.273089E-06
     7505.00       -0.580245E-07    0.839696E-07
     7635.00       -0.114472E-06    0.489993E-07
     7765.00       -0.642297E-07    0.435053E-07
     7895.00       -0.699766E-07    0.259561E-07
     8025.00        0.484268E-08    0.255098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191972797 U`FLOW=         0 O`FLOW=         0


