 ( Cross-section is:      1100774.9874874253 +/-           79.6456073425)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3768.42         6.92493    
     485.000         2786.04         5.43209    
     615.000         1083.36         1.50116    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171533765 U`FLOW=         0 O`FLOW=  20508574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3768.42         6.92493    
     485.000         2786.04         5.43209    
     615.000         1083.36         1.50116    
     745.000         442.373         1.04824    
     875.000         194.628        0.689638    
     1005.00         92.7474        0.515648    
     1135.00         46.1416        0.404616    
     1265.00         24.5589        0.270325    
     1395.00         13.1156        0.217574    
     1525.00         7.75880        0.148073    
     1655.00         4.32104        0.961876E-01
     1785.00         2.56438        0.747612E-01
     1915.00         1.61940        0.575884E-01
     2045.00        0.993139        0.344134E-01
     2175.00        0.603161        0.346831E-01
     2305.00        0.381968        0.380186E-01
     2435.00        0.272672        0.326427E-01
     2565.00        0.128188        0.262891E-01
     2695.00        0.101710        0.204698E-01
     2825.00        0.941109E-01    0.114800E-01
     2955.00        0.415894E-01    0.442326E-02
     3085.00        0.372864E-01    0.395655E-02
     3215.00        0.204968E-01    0.322642E-02
     3345.00        0.188802E-01    0.251311E-02
     3475.00        0.121120E-01    0.211855E-02
     3605.00        0.602906E-02    0.974772E-03
     3735.00        0.523093E-02    0.101647E-02
     3865.00        0.405676E-02    0.687587E-03
     3995.00        0.215211E-02    0.620436E-03
     4125.00        0.145155E-02    0.368101E-03
     4255.00        0.109556E-02    0.425116E-03
     4385.00        0.680332E-03    0.186285E-03
     4515.00        0.394164E-03    0.185434E-03
     4645.00        0.498395E-03    0.182822E-03
     4775.00        0.731945E-04    0.124263E-03
     4905.00        0.825781E-04    0.101760E-03
     5035.00        0.114701E-03    0.732071E-04
     5165.00       -0.584104E-04    0.533735E-04
     5295.00        0.127875E-03    0.555111E-04
     5425.00        0.467586E-04    0.370677E-04
     5555.00        0.273631E-04    0.209553E-04
     5685.00        0.736956E-05    0.972537E-05
     5815.00        0.600940E-05    0.995148E-05
     5945.00        0.624384E-05    0.695273E-05
     6075.00       -0.415692E-06    0.477235E-05
     6205.00        0.803070E-05    0.759564E-05
     6335.00       -0.917005E-05    0.689758E-05
     6465.00       -0.179808E-05    0.994984E-06
     6595.00       -0.800101E-06    0.730089E-06
     6725.00        0.756901E-06    0.889722E-06
     6855.00       -0.420890E-06    0.837406E-06
     6985.00       -0.435039E-06    0.255228E-06
     7115.00       -0.281326E-07    0.229240E-06
     7245.00        0.180865E-06    0.330084E-06
     7375.00       -0.367320E-08    0.721829E-07
     7505.00        0.324494E-06    0.396168E-06
     7635.00       -0.413862E-07    0.171886E-06
     7765.00       -0.951076E-08    0.396661E-07
     7895.00       -0.367069E-07    0.351151E-07
     8025.00        0.541284E-08    0.128383E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192042339 U`FLOW=         0 O`FLOW=         0


