 ( Cross-section is:       728136.5296353744 +/-           52.5030883455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1692.02         2.95502    
     485.000         2232.38         1.55755    
     615.000         936.119         2.50386    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 170276790 U`FLOW=         0 O`FLOW=  21731845


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1692.02         2.95502    
     485.000         2232.38         1.55755    
     615.000         936.119         2.50386    
     745.000         390.612         2.84103    
     875.000         174.184         1.62590    
     1005.00         83.3913        0.358550    
     1135.00         42.0190        0.285375    
     1265.00         22.3781        0.209602    
     1395.00         12.1092        0.277015    
     1525.00         7.01673        0.246664    
     1655.00         4.12063        0.107969    
     1785.00         2.36260        0.916190E-01
     1915.00         1.48559        0.408335E-01
     2045.00        0.956987        0.434162E-01
     2175.00        0.512926        0.391157E-01
     2305.00        0.388363        0.193007E-01
     2435.00        0.229110        0.115789E-01
     2565.00        0.151268        0.812398E-02
     2695.00        0.957060E-01    0.646236E-02
     2825.00        0.661212E-01    0.511184E-02
     2955.00        0.460265E-01    0.455474E-02
     3085.00        0.332027E-01    0.348536E-02
     3215.00        0.179136E-01    0.216704E-02
     3345.00        0.154860E-01    0.190628E-02
     3475.00        0.118358E-01    0.147314E-02
     3605.00        0.711151E-02    0.110125E-02
     3735.00        0.489308E-02    0.857123E-03
     3865.00        0.276203E-02    0.570870E-03
     3995.00        0.239279E-02    0.511695E-03
     4125.00        0.151650E-02    0.358137E-03
     4255.00        0.926518E-03    0.224150E-03
     4385.00        0.391580E-03    0.221532E-03
     4515.00        0.703379E-03    0.250453E-03
     4645.00        0.434784E-03    0.131622E-03
     4775.00        0.200670E-03    0.734210E-04
     4905.00        0.276198E-03    0.153971E-03
     5035.00       -0.107123E-03    0.125408E-03
     5165.00        0.804054E-04    0.325802E-04
     5295.00        0.294978E-04    0.289263E-04
     5425.00        0.260802E-04    0.174671E-04
     5555.00        0.257483E-04    0.200995E-04
     5685.00        0.219190E-04    0.188195E-04
     5815.00        0.221254E-04    0.898532E-05
     5945.00       -0.950989E-05    0.482306E-05
     6075.00        0.483926E-05    0.411351E-05
     6205.00        0.425523E-05    0.277926E-05
     6335.00        0.202099E-05    0.210354E-05
     6465.00       -0.127167E-05    0.110572E-05
     6595.00        0.129507E-05    0.176888E-05
     6725.00       -0.116336E-05    0.120810E-05
     6855.00       -0.605851E-06    0.552559E-06
     6985.00       -0.412622E-06    0.251705E-06
     7115.00        0.329641E-06    0.221126E-06
     7245.00       -0.302571E-06    0.172958E-06
     7375.00       -0.168596E-07    0.997133E-07
     7505.00        0.128184E-06    0.138896E-06
     7635.00       -0.651141E-07    0.358361E-07
     7765.00        0.971828E-07    0.145271E-06
     7895.00        0.441762E-07    0.425374E-07
     8025.00       -0.873517E-08    0.138165E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 192008635 U`FLOW=         0 O`FLOW=         0


