 ( Cross-section is:       654444.3025624731 +/-           47.1768512682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.89         2.88090    
     485.000         2091.42         1.98262    
     615.000         896.781         1.22607    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169702010 U`FLOW=         0 O`FLOW=  22083648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.89         2.88090    
     485.000         2091.42         1.98262    
     615.000         896.781         1.22607    
     745.000         378.185        0.909002    
     875.000         170.652        0.667866    
     1005.00         82.8503        0.437374    
     1135.00         41.2891        0.347795    
     1265.00         21.5141        0.311440    
     1395.00         11.9734        0.155892    
     1525.00         6.69285        0.104754    
     1655.00         4.05916        0.771197E-01
     1785.00         2.36039        0.569729E-01
     1915.00         1.41550        0.376810E-01
     2045.00        0.934589        0.303799E-01
     2175.00        0.523532        0.236448E-01
     2305.00        0.387894        0.158463E-01
     2435.00        0.218052        0.108403E-01
     2565.00        0.133432        0.194232E-01
     2695.00        0.108807        0.186729E-01
     2825.00        0.656147E-01    0.474785E-02
     2955.00        0.459885E-01    0.600997E-02
     3085.00        0.170789E-01    0.108155E-01
     3215.00        0.301410E-01    0.966725E-02
     3345.00        0.155022E-01    0.176564E-02
     3475.00        0.925134E-02    0.139853E-02
     3605.00        0.669852E-02    0.113218E-02
     3735.00       -0.105849E-02    0.656749E-02
     3865.00        0.952255E-02    0.659729E-02
     3995.00        0.226486E-02    0.480687E-03
     4125.00        0.157791E-02    0.306951E-03
     4255.00        0.101721E-02    0.287504E-03
     4385.00        0.635445E-03    0.195410E-03
     4515.00        0.665572E-03    0.197703E-03
     4645.00        0.408992E-03    0.183617E-03
     4775.00        0.117076E-03    0.141395E-03
     4905.00        0.109860E-03    0.517572E-04
     5035.00        0.765386E-04    0.710292E-04
     5165.00        0.695806E-04    0.561930E-04
     5295.00        0.523041E-04    0.205643E-04
     5425.00        0.212538E-04    0.163473E-04
     5555.00        0.273047E-04    0.157296E-04
     5685.00        0.273237E-04    0.166849E-04
     5815.00        0.598822E-05    0.888314E-05
     5945.00        0.981445E-05    0.649818E-05
     6075.00       -0.360022E-05    0.563552E-05
     6205.00        0.454913E-05    0.469912E-05
     6335.00       -0.900685E-05    0.800048E-05
     6465.00        0.950103E-05    0.711744E-05
     6595.00       -0.162648E-05    0.177770E-05
     6725.00        0.388895E-07    0.626162E-06
     6855.00       -0.107967E-05    0.580134E-06
     6985.00       -0.283247E-06    0.209684E-06
     7115.00       -0.738234E-07    0.174390E-06
     7245.00        0.193320E-06    0.173946E-06
     7375.00       -0.132706E-06    0.901266E-07
     7505.00       -0.591467E-07    0.848046E-07
     7635.00        0.127088E-06    0.104542E-06
     7765.00       -0.245283E-07    0.278238E-07
     7895.00        0.837241E-07    0.113271E-06
     8025.00        0.289258E-07    0.295030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191785658 U`FLOW=         0 O`FLOW=         0


