 ( Cross-section is:       758670.3045027285 +/-           54.7307928359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.81         3.09917    
     485.000         2287.49         1.55806    
     615.000         948.731         1.12090    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170230978 U`FLOW=         0 O`FLOW=  21605406


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.81         3.09917    
     485.000         2287.49         1.55806    
     615.000         948.731         1.12090    
     745.000         396.590        0.800764    
     875.000         177.164        0.544375    
     1005.00         84.9706        0.428172    
     1135.00         42.6268        0.308738    
     1265.00         22.4454        0.227765    
     1395.00         12.2358        0.185029    
     1525.00         7.09248        0.121613    
     1655.00         4.02418        0.908681E-01
     1785.00         2.46985        0.629495E-01
     1915.00         1.46795        0.403258E-01
     2045.00        0.951694        0.288657E-01
     2175.00        0.551480        0.215001E-01
     2305.00        0.393056        0.163447E-01
     2435.00        0.232029        0.119235E-01
     2565.00        0.141477        0.899730E-02
     2695.00        0.892390E-01    0.688028E-02
     2825.00        0.701665E-01    0.525836E-02
     2955.00        0.554113E-01    0.617059E-02
     3085.00        0.248567E-01    0.516773E-02
     3215.00        0.185779E-01    0.209920E-02
     3345.00        0.170156E-01    0.188961E-02
     3475.00        0.866846E-02    0.132866E-02
     3605.00        0.931987E-02    0.130842E-02
     3735.00        0.335684E-02    0.935835E-03
     3865.00        0.295276E-02    0.627618E-03
     3995.00        0.257549E-02    0.527462E-03
     4125.00        0.176000E-02    0.364977E-03
     4255.00        0.808260E-03    0.237734E-03
     4385.00       -0.301653E-03    0.695719E-03
     4515.00        0.142173E-02    0.713893E-03
     4645.00        0.389859E-03    0.124275E-03
     4775.00        0.175591E-03    0.734908E-04
     4905.00        0.214509E-03    0.851321E-04
     5035.00        0.571263E-04    0.568005E-04
     5165.00       -0.394844E-05    0.306697E-04
     5295.00        0.342784E-04    0.343553E-04
     5425.00        0.505886E-04    0.310156E-04
     5555.00        0.406974E-04    0.252253E-04
     5685.00       -0.160720E-04    0.221323E-04
     5815.00        0.420246E-04    0.223936E-04
     5945.00       -0.111456E-04    0.953389E-05
     6075.00        0.953048E-05    0.437462E-05
     6205.00       -0.546378E-06    0.450792E-05
     6335.00        0.148548E-05    0.227268E-05
     6465.00        0.390124E-05    0.279560E-05
     6595.00       -0.475668E-05    0.232125E-05
     6725.00       -0.459487E-06    0.505020E-06
     6855.00       -0.895104E-06    0.328955E-06
     6985.00       -0.968301E-09    0.288674E-06
     7115.00        0.394566E-06    0.259835E-06
     7245.00       -0.251328E-06    0.139612E-06
     7375.00        0.175672E-07    0.110629E-06
     7505.00        0.815527E-07    0.148537E-06
     7635.00       -0.128266E-07    0.294369E-07
     7765.00        0.159430E-06    0.161831E-06
     7895.00       -0.867675E-08    0.572518E-07
     8025.00        0.646756E-08    0.133946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191836384 U`FLOW=         0 O`FLOW=         0


