 ( Cross-section is:       959368.8796930743 +/-           69.3583914243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2942.45         4.10448    
     485.000         2601.14         1.99179    
     615.000         1034.08         1.38910    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 171073217 U`FLOW=         0 O`FLOW=  20899311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2942.45         4.10448    
     485.000         2601.14         1.99179    
     615.000         1034.08         1.38910    
     745.000         425.558        0.926906    
     875.000         188.835        0.723276    
     1005.00         90.1437        0.543697    
     1135.00         44.8434        0.319300    
     1265.00         23.8498        0.227709    
     1395.00         12.7968        0.187827    
     1525.00         7.46447        0.131711    
     1655.00         4.25860        0.921492E-01
     1785.00         2.47655        0.642704E-01
     1915.00         1.59495        0.507663E-01
     2045.00        0.962746        0.358755E-01
     2175.00        0.622927        0.259717E-01
     2305.00        0.340406        0.331400E-01
     2435.00        0.276368        0.301265E-01
     2565.00        0.143186        0.962393E-02
     2695.00        0.101885        0.801329E-02
     2825.00        0.754087E-01    0.738466E-02
     2955.00        0.487904E-01    0.471120E-02
     3085.00        0.304725E-01    0.331418E-02
     3215.00        0.246201E-01    0.286313E-02
     3345.00        0.167324E-01    0.217774E-02
     3475.00        0.108762E-01    0.166296E-02
     3605.00        0.873000E-02    0.137650E-02
     3735.00        0.412750E-02    0.929476E-03
     3865.00        0.378538E-02    0.743405E-03
     3995.00        0.217317E-02    0.586472E-03
     4125.00        0.125701E-02    0.352373E-03
     4255.00        0.698290E-03    0.247113E-03
     4385.00        0.929268E-03    0.306491E-03
     4515.00        0.545777E-03    0.181395E-03
     4645.00        0.173570E-03    0.897202E-04
     4775.00        0.353404E-03    0.113150E-03
     4905.00        0.100003E-03    0.652627E-04
     5035.00        0.789989E-04    0.341039E-04
     5165.00        0.658608E-04    0.363451E-04
     5295.00        0.538224E-04    0.310745E-04
     5425.00        0.585747E-04    0.378957E-04
     5555.00        0.281753E-05    0.183662E-04
     5685.00        0.206385E-04    0.121426E-04
     5815.00        0.580091E-05    0.702114E-05
     5945.00        0.226504E-05    0.424012E-05
     6075.00        0.369377E-05    0.435710E-05
     6205.00        0.176310E-05    0.331493E-05
     6335.00       -0.599099E-07    0.268608E-05
     6465.00       -0.169694E-05    0.106603E-05
     6595.00       -0.122480E-05    0.818042E-06
     6725.00        0.329575E-06    0.631813E-06
     6855.00       -0.663744E-06    0.352934E-06
     6985.00        0.371196E-06    0.373355E-06
     7115.00       -0.276075E-09    0.196020E-06
     7245.00       -0.248823E-06    0.230579E-06
     7375.00        0.123053E-06    0.224205E-06
     7505.00        0.305723E-07    0.660041E-07
     7635.00        0.182035E-06    0.276031E-06
     7765.00        0.665244E-07    0.787194E-07
     7895.00       -0.139566E-07    0.331988E-07
     8025.00       -0.518182E-07    0.299663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191972528 U`FLOW=         0 O`FLOW=         0


