 ( Cross-section is:      1220581.9786693663 +/-           88.4566671097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4481.83         6.35866    
     485.000         2931.75         4.16673    
     615.000         1120.87         1.81062    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171604211 U`FLOW=         0 O`FLOW=  20259205


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4481.83         6.35866    
     485.000         2931.75         4.16673    
     615.000         1120.87         1.81062    
     745.000         457.390         1.00763    
     875.000         200.199        0.710259    
     1005.00         94.5988        0.536987    
     1135.00         47.8213        0.398496    
     1265.00         25.0809        0.314842    
     1395.00         13.4116        0.200490    
     1525.00         7.92729        0.142090    
     1655.00         4.34518        0.100514    
     1785.00         2.76315        0.895490E-01
     1915.00         1.60816        0.723828E-01
     2045.00        0.982645        0.369384E-01
     2175.00        0.632985        0.282605E-01
     2305.00        0.352897        0.326107E-01
     2435.00        0.288927        0.301969E-01
     2565.00        0.163847        0.110931E-01
     2695.00        0.109526        0.879696E-02
     2825.00        0.851786E-01    0.869734E-02
     2955.00        0.417679E-01    0.749120E-02
     3085.00        0.357115E-01    0.397227E-02
     3215.00        0.230142E-01    0.350465E-02
     3345.00        0.148943E-01    0.264681E-02
     3475.00        0.131078E-01    0.215315E-02
     3605.00        0.611540E-02    0.122770E-02
     3735.00        0.611273E-02    0.109725E-02
     3865.00        0.288060E-02    0.824380E-03
     3995.00        0.221206E-02    0.532194E-03
     4125.00        0.933249E-03    0.389699E-03
     4255.00        0.172196E-02    0.617482E-03
     4385.00        0.642205E-03    0.455158E-03
     4515.00        0.244195E-03    0.147656E-03
     4645.00        0.615339E-03    0.185963E-03
     4775.00       -0.114193E-03    0.128167E-03
     4905.00        0.208766E-03    0.880108E-04
     5035.00        0.129278E-03    0.509879E-04
     5165.00        0.309893E-04    0.454896E-04
     5295.00        0.118342E-03    0.485731E-04
     5425.00        0.247706E-04    0.270194E-04
     5555.00        0.131508E-04    0.148339E-04
     5685.00        0.173553E-04    0.167521E-04
     5815.00       -0.753011E-05    0.137957E-04
     5945.00        0.777914E-05    0.467152E-05
     6075.00        0.375871E-05    0.550548E-05
     6205.00       -0.359591E-05    0.392329E-05
     6335.00        0.386479E-06    0.231487E-05
     6465.00       -0.262383E-05    0.255792E-05
     6595.00        0.850331E-05    0.105244E-04
     6725.00       -0.990276E-05    0.104917E-04
     6855.00        0.146593E-06    0.569152E-06
     6985.00       -0.445940E-06    0.283133E-06
     7115.00        0.825320E-06    0.575590E-06
     7245.00       -0.547830E-06    0.350320E-06
     7375.00        0.517916E-06    0.494931E-06
     7505.00        0.159182E-07    0.211758E-06
     7635.00       -0.967370E-07    0.601800E-07
     7765.00       -0.442034E-07    0.303279E-07
     7895.00       -0.585376E-08    0.229735E-07
     8025.00       -0.185948E-07    0.163229E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191863416 U`FLOW=         0 O`FLOW=         0


