 ( Cross-section is:       723577.1842539707 +/-           52.1974016958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1632.00         3.14496    
     485.000         2235.39         1.96694    
     615.000         942.475         1.23365    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 170159903 U`FLOW=         0 O`FLOW=  21848722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1632.00         3.14496    
     485.000         2235.39         1.96694    
     615.000         942.475         1.23365    
     745.000         397.078        0.906331    
     875.000         178.856        0.536249    
     1005.00         85.5442        0.382587    
     1135.00         43.0178        0.265840    
     1265.00         22.7745        0.211897    
     1395.00         12.5875        0.162008    
     1525.00         7.06278        0.107937    
     1655.00         4.21118        0.780635E-01
     1785.00         2.47902        0.565952E-01
     1915.00         1.53728        0.439095E-01
     2045.00        0.930072        0.339629E-01
     2175.00        0.612809        0.224900E-01
     2305.00        0.377650        0.183303E-01
     2435.00        0.248023        0.134741E-01
     2565.00        0.145072        0.891832E-02
     2695.00        0.101159        0.628799E-02
     2825.00        0.745768E-01    0.887208E-02
     2955.00        0.418361E-01    0.902284E-02
     3085.00        0.335821E-01    0.422467E-02
     3215.00        0.226045E-01    0.251107E-02
     3345.00        0.158199E-01    0.198475E-02
     3475.00        0.107522E-01    0.150027E-02
     3605.00        0.726144E-02    0.109915E-02
     3735.00        0.648579E-02    0.957569E-03
     3865.00        0.248870E-02    0.567270E-03
     3995.00        0.236294E-02    0.510408E-03
     4125.00        0.200159E-02    0.423572E-03
     4255.00        0.111348E-02    0.319499E-03
     4385.00        0.708361E-03    0.203647E-03
     4515.00        0.490711E-03    0.218550E-03
     4645.00        0.255911E-03    0.117048E-03
     4775.00        0.224128E-03    0.175965E-03
     4905.00        0.214403E-03    0.169219E-03
     5035.00        0.891034E-04    0.504948E-04
     5165.00        0.435707E-04    0.396570E-04
     5295.00        0.395651E-04    0.202126E-04
     5425.00        0.142395E-04    0.191981E-04
     5555.00        0.373398E-04    0.194876E-04
     5685.00        0.277327E-04    0.192607E-04
     5815.00        0.148300E-04    0.110523E-04
     5945.00        0.225320E-05    0.515698E-05
     6075.00        0.333570E-05    0.399536E-05
     6205.00        0.897949E-05    0.445212E-05
     6335.00        0.502849E-06    0.522951E-05
     6465.00       -0.222599E-05    0.383135E-05
     6595.00        0.274549E-07    0.151283E-05
     6725.00       -0.177186E-05    0.787990E-06
     6855.00        0.677620E-06    0.578803E-06
     6985.00       -0.473245E-06    0.308783E-06
     7115.00       -0.290201E-06    0.222898E-06
     7245.00        0.342559E-06    0.220750E-06
     7375.00       -0.126220E-06    0.188569E-06
     7505.00        0.517966E-07    0.206132E-06
     7635.00       -0.139335E-06    0.411810E-07
     7765.00        0.129766E-06    0.141598E-06
     7895.00        0.305610E-07    0.412231E-07
     8025.00        0.302062E-07    0.247874E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 192008625 U`FLOW=         0 O`FLOW=         0


