 ( Cross-section is:       953095.3117983520 +/-           68.9001346603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2929.84         4.23664    
     485.000         2584.72         2.28665    
     615.000         1024.74         1.40729    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 171108716 U`FLOW=         0 O`FLOW=  20873963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2929.84         4.23664    
     485.000         2584.72         2.28665    
     615.000         1024.74         1.40729    
     745.000         421.108        0.854322    
     875.000         186.831        0.572581    
     1005.00         88.3627        0.397602    
     1135.00         44.2794        0.301892    
     1265.00         23.1699        0.217694    
     1395.00         12.3545        0.438954    
     1525.00         7.74646        0.419139    
     1655.00         4.22151        0.891855E-01
     1785.00         2.42754        0.669837E-01
     1915.00         1.63408        0.810925E-01
     2045.00        0.824831        0.714037E-01
     2175.00        0.619774        0.238522E-01
     2305.00        0.346051        0.171363E-01
     2435.00        0.250592        0.127524E-01
     2565.00        0.147370        0.122155E-01
     2695.00        0.100631        0.121095E-01
     2825.00        0.636165E-01    0.849695E-02
     2955.00        0.473405E-01    0.434592E-02
     3085.00        0.267047E-01    0.293399E-02
     3215.00        0.257500E-01    0.290902E-02
     3345.00        0.144280E-01    0.227796E-02
     3475.00        0.105706E-01    0.169968E-02
     3605.00        0.819934E-02    0.120114E-02
     3735.00        0.402983E-02    0.866247E-03
     3865.00        0.316094E-02    0.673179E-03
     3995.00        0.273976E-02    0.546275E-03
     4125.00        0.564272E-03    0.467569E-03
     4255.00        0.119283E-02    0.522249E-03
     4385.00        0.761886E-03    0.401556E-03
     4515.00        0.602446E-03    0.262476E-03
     4645.00        0.149042E-03    0.207176E-03
     4775.00        0.213754E-03    0.128008E-03
     4905.00        0.292399E-04    0.567340E-04
     5035.00        0.792187E-04    0.419944E-04
     5165.00        0.725232E-04    0.344067E-04
     5295.00        0.461547E-04    0.332822E-04
     5425.00        0.616879E-04    0.427262E-04
     5555.00       -0.421549E-05    0.233936E-04
     5685.00        0.163182E-04    0.116952E-04
     5815.00        0.787592E-05    0.853439E-05
     5945.00       -0.158082E-06    0.558440E-05
     6075.00        0.401928E-05    0.387559E-05
     6205.00        0.266468E-04    0.277131E-04
     6335.00       -0.245603E-04    0.277403E-04
     6465.00       -0.279165E-05    0.140870E-05
     6595.00       -0.147715E-05    0.759944E-06
     6725.00       -0.838141E-07    0.499203E-06
     6855.00       -0.377923E-06    0.391937E-06
     6985.00        0.115235E-06    0.394936E-06
     7115.00       -0.323877E-06    0.142671E-06
     7245.00        0.114855E-06    0.193263E-06
     7375.00       -0.210915E-07    0.222435E-06
     7505.00        0.351139E-06    0.289051E-06
     7635.00       -0.145514E-06    0.124212E-06
     7765.00        0.406384E-07    0.768113E-07
     7895.00       -0.116452E-07    0.210695E-07
     8025.00        0.584329E-08    0.205595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 191982679 U`FLOW=         0 O`FLOW=         0


