 ( Cross-section is:      1029135.7026879422 +/-           74.5564313059)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3357.23         4.93523    
     485.000         2694.25         2.94673    
     615.000         1054.38         1.45878    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171275589 U`FLOW=         0 O`FLOW=  20671345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3357.23         4.93523    
     485.000         2694.25         2.94673    
     615.000         1054.38         1.45878    
     745.000         432.912         1.04152    
     875.000         189.985        0.753637    
     1005.00         90.2546        0.426282    
     1135.00         45.8848        0.583559    
     1265.00         23.1496        0.549252    
     1395.00         12.6197        0.210501    
     1525.00         7.64067        0.147241    
     1655.00         4.25510        0.937147E-01
     1785.00         2.38917        0.701647E-01
     1915.00         1.59815        0.505043E-01
     2045.00        0.928127        0.351180E-01
     2175.00        0.618529        0.247730E-01
     2305.00        0.365081        0.194428E-01
     2435.00        0.225066        0.155604E-01
     2565.00        0.139291        0.150793E-01
     2695.00        0.103906        0.133363E-01
     2825.00        0.699247E-01    0.988119E-02
     2955.00        0.495255E-01    0.848807E-02
     3085.00        0.272493E-01    0.373183E-02
     3215.00        0.252165E-01    0.307391E-02
     3345.00        0.156697E-01    0.210993E-02
     3475.00        0.136470E-01    0.274941E-02
     3605.00        0.292307E-02    0.242503E-02
     3735.00        0.527563E-02    0.949182E-03
     3865.00        0.292071E-02    0.546676E-03
     3995.00        0.240929E-02    0.596006E-03
     4125.00        0.129150E-02    0.486522E-03
     4255.00        0.824702E-03    0.476164E-03
     4385.00        0.602152E-03    0.175774E-03
     4515.00        0.343522E-03    0.181965E-03
     4645.00        0.295090E-03    0.127215E-03
     4775.00        0.302032E-03    0.100671E-03
     4905.00       -0.109642E-03    0.131737E-03
     5035.00        0.209777E-03    0.115013E-03
     5165.00        0.864884E-04    0.571020E-04
     5295.00        0.334548E-05    0.540683E-04
     5425.00        0.568416E-04    0.316751E-04
     5555.00        0.293971E-04    0.197518E-04
     5685.00       -0.121956E-04    0.805777E-05
     5815.00        0.129629E-04    0.100397E-04
     5945.00        0.103528E-04    0.638067E-05
     6075.00       -0.194985E-05    0.574425E-05
     6205.00       -0.986030E-06    0.192268E-05
     6335.00       -0.322427E-06    0.257617E-05
     6465.00       -0.137848E-05    0.763005E-06
     6595.00       -0.973381E-07    0.585474E-06
     6725.00        0.147186E-06    0.885068E-06
     6855.00       -0.674310E-06    0.779641E-06
     6985.00       -0.455007E-06    0.211098E-06
     7115.00        0.376836E-07    0.182180E-06
     7245.00        0.181327E-06    0.268485E-06
     7375.00        0.835445E-07    0.181068E-06
     7505.00        0.871887E-08    0.336509E-06
     7635.00        0.148763E-06    0.116347E-06
     7765.00       -0.513156E-07    0.878157E-07
     7895.00       -0.756860E-07    0.223026E-07
     8025.00       -0.134726E-07    0.112271E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191946934 U`FLOW=         0 O`FLOW=         0


