 ( Cross-section is:      1037068.6188197797 +/-           75.0003376031)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3393.30         4.53145    
     485.000         2705.97         2.08436    
     615.000         1060.39         1.40642    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171365986 U`FLOW=         0 O`FLOW=  20678818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3393.30         4.53145    
     485.000         2705.97         2.08436    
     615.000         1060.39         1.40642    
     745.000         436.354         1.02859    
     875.000         192.691         1.19949    
     1005.00         89.8053         1.11640    
     1135.00         45.6396        0.365791    
     1265.00         24.2296        0.234351    
     1395.00         13.0126        0.185149    
     1525.00         7.12200        0.414825    
     1655.00         4.79116        0.404373    
     1785.00         2.49427        0.698373E-01
     1915.00         1.61812        0.527453E-01
     2045.00        0.965045        0.378026E-01
     2175.00        0.581031        0.557256E-01
     2305.00        0.423236        0.513052E-01
     2435.00        0.240889        0.132035E-01
     2565.00        0.154430        0.994959E-02
     2695.00        0.105259        0.823147E-02
     2825.00        0.792231E-01    0.747961E-02
     2955.00        0.431892E-01    0.441069E-02
     3085.00        0.347440E-01    0.342226E-02
     3215.00        0.259974E-01    0.331044E-02
     3345.00        0.127211E-01    0.294336E-02
     3475.00        0.111118E-01    0.262014E-02
     3605.00        0.812463E-02    0.115297E-02
     3735.00        0.558442E-02    0.113546E-02
     3865.00        0.186176E-02    0.895289E-03
     3995.00        0.251146E-02    0.716088E-03
     4125.00        0.176427E-02    0.455186E-03
     4255.00        0.681286E-03    0.378596E-03
     4385.00        0.111303E-02    0.268117E-03
     4515.00        0.577239E-03    0.281082E-03
     4645.00        0.168160E-03    0.250541E-03
     4775.00        0.127310E-03    0.104294E-03
     4905.00        0.114803E-03    0.500532E-04
     5035.00        0.497792E-04    0.568320E-04
     5165.00        0.895602E-04    0.592196E-04
     5295.00        0.393113E-04    0.356078E-04
     5425.00        0.755524E-04    0.372562E-04
     5555.00        0.130937E-04    0.234898E-04
     5685.00        0.318149E-05    0.844439E-05
     5815.00        0.123286E-04    0.112862E-04
     5945.00        0.301119E-05    0.928754E-05
     6075.00        0.984271E-06    0.478429E-05
     6205.00        0.314147E-04    0.290938E-04
     6335.00       -0.346183E-04    0.292552E-04
     6465.00       -0.121072E-05    0.803262E-06
     6595.00       -0.483070E-06    0.871686E-06
     6725.00       -0.567640E-06    0.771754E-06
     6855.00        0.311053E-08    0.421281E-06
     6985.00       -0.510283E-06    0.341519E-06
     7115.00       -0.805229E-06    0.727379E-06
     7245.00        0.131573E-05    0.805517E-06
     7375.00       -0.327235E-06    0.153219E-06
     7505.00        0.215774E-06    0.321582E-06
     7635.00        0.112025E-06    0.971106E-07
     7765.00       -0.181847E-07    0.392677E-07
     7895.00       -0.614409E-07    0.275666E-07
     8025.00       -0.149074E-07    0.118696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192044804 U`FLOW=         0 O`FLOW=         0


