 ( Cross-section is:      1037690.2890072768 +/-           75.0846153003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.83         4.57311    
     485.000         2707.75         2.54933    
     615.000         1063.02         2.42296    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171013046 U`FLOW=         0 O`FLOW=  20696655


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.83         4.57311    
     485.000         2707.75         2.54933    
     615.000         1063.02         2.42296    
     745.000         435.474         1.76271    
     875.000         190.980         1.20396    
     1005.00         93.5804         1.32992    
     1135.00         44.6062        0.959347    
     1265.00         24.6993        0.561146    
     1395.00         13.0091        0.188207    
     1525.00         7.72153        0.132182    
     1655.00         4.39928        0.969315E-01
     1785.00         2.44776        0.689403E-01
     1915.00         1.62275        0.599650E-01
     2045.00        0.976837        0.507717E-01
     2175.00        0.641964        0.268611E-01
     2305.00        0.375665        0.182748E-01
     2435.00        0.249424        0.131844E-01
     2565.00        0.153945        0.102875E-01
     2695.00        0.108333        0.810288E-02
     2825.00        0.750928E-01    0.818519E-02
     2955.00        0.508582E-01    0.616440E-02
     3085.00        0.285487E-01    0.333144E-02
     3215.00        0.257074E-01    0.313760E-02
     3345.00        0.172973E-01    0.233692E-02
     3475.00        0.106307E-01    0.213569E-02
     3605.00       -0.450375E-02    0.112979E-01
     3735.00        0.166692E-01    0.114158E-01
     3865.00        0.315221E-02    0.694435E-03
     3995.00        0.264194E-02    0.608078E-03
     4125.00        0.140342E-02    0.374530E-03
     4255.00        0.972879E-03    0.356596E-03
     4385.00        0.645419E-03    0.309777E-03
     4515.00        0.106195E-02    0.417048E-03
     4645.00       -0.175633E-03    0.326336E-03
     4775.00        0.384182E-03    0.123686E-03
     4905.00        0.462915E-04    0.788950E-04
     5035.00        0.633013E-04    0.485390E-04
     5165.00        0.508507E-04    0.459659E-04
     5295.00        0.412921E-04    0.339566E-04
     5425.00        0.831853E-04    0.372641E-04
     5555.00        0.184971E-05    0.234520E-04
     5685.00        0.101233E-04    0.133627E-04
     5815.00        0.149588E-04    0.130654E-04
     5945.00        0.154037E-04    0.105746E-04
     6075.00       -0.685207E-05    0.992673E-05
     6205.00       -0.987689E-06    0.203924E-05
     6335.00       -0.171222E-05    0.286514E-05
     6465.00        0.432040E-06    0.942401E-06
     6595.00       -0.799377E-06    0.127435E-05
     6725.00       -0.117014E-05    0.104812E-05
     6855.00       -0.331023E-06    0.508737E-06
     6985.00       -0.312021E-06    0.425402E-06
     7115.00       -0.182102E-06    0.132350E-06
     7245.00        0.477034E-06    0.340321E-06
     7375.00       -0.114762E-06    0.307858E-06
     7505.00        0.105805E-06    0.443038E-06
     7635.00        0.742460E-07    0.998222E-07
     7765.00       -0.351735E-07    0.380646E-07
     7895.00       -0.569120E-07    0.255550E-07
     8025.00        0.163642E-07    0.231769E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191709701 U`FLOW=         0 O`FLOW=         0


