 ( Cross-section is:       752569.7902155131 +/-           54.2990554163)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1808.05         3.05311    
     485.000         2280.56         1.53125    
     615.000         947.822         1.10251    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 170215101 U`FLOW=         0 O`FLOW=  21635585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1808.05         3.05311    
     485.000         2280.56         1.53125    
     615.000         947.822         1.10251    
     745.000         396.847        0.878059    
     875.000         177.636        0.613374    
     1005.00         84.6108        0.434854    
     1135.00         42.7394        0.364276    
     1265.00         22.4263        0.195241    
     1395.00         12.4680        0.162019    
     1525.00         7.10255        0.147443    
     1655.00         4.06345        0.151183    
     1785.00         2.37605        0.101584    
     1915.00         1.51340        0.439213E-01
     2045.00        0.902543        0.348019E-01
     2175.00        0.572020        0.222377E-01
     2305.00        0.384500        0.171471E-01
     2435.00        0.228570        0.131949E-01
     2565.00        0.149405        0.101866E-01
     2695.00        0.969677E-01    0.678544E-02
     2825.00        0.616419E-01    0.512813E-02
     2955.00        0.472168E-01    0.470040E-02
     3085.00        0.313923E-01    0.364305E-02
     3215.00        0.188589E-01    0.273632E-02
     3345.00        0.172177E-01    0.211929E-02
     3475.00        0.117674E-01    0.176586E-02
     3605.00        0.610409E-02    0.147686E-02
     3735.00        0.524871E-02    0.814443E-03
     3865.00        0.339579E-02    0.699328E-03
     3995.00        0.203844E-02    0.622691E-03
     4125.00        0.148407E-02    0.413080E-03
     4255.00        0.107895E-02    0.296309E-03
     4385.00       -0.841216E-05    0.326320E-03
     4515.00        0.823304E-03    0.354784E-03
     4645.00        0.461755E-03    0.232105E-03
     4775.00        0.133583E-03    0.628695E-04
     4905.00        0.224849E-03    0.757668E-04
     5035.00        0.271345E-04    0.475730E-04
     5165.00        0.659332E-04    0.246057E-04
     5295.00        0.979130E-03    0.937474E-03
     5425.00       -0.928446E-03    0.937320E-03
     5555.00        0.621085E-04    0.258380E-04
     5685.00        0.931073E-05    0.113006E-04
     5815.00        0.163658E-04    0.106703E-04
     5945.00        0.996821E-06    0.124204E-04
     6075.00       -0.781957E-05    0.867386E-05
     6205.00       -0.746543E-05    0.100317E-04
     6335.00        0.167449E-04    0.105904E-04
     6465.00       -0.582448E-05    0.379719E-05
     6595.00        0.209150E-07    0.148533E-05
     6725.00       -0.377896E-06    0.582303E-06
     6855.00       -0.505376E-06    0.432497E-06
     6985.00       -0.137297E-06    0.241002E-06
     7115.00        0.150645E-06    0.241083E-06
     7245.00       -0.187139E-06    0.133309E-06
     7375.00       -0.500707E-08    0.971643E-07
     7505.00        0.124739E-06    0.147148E-06
     7635.00       -0.690302E-07    0.397354E-07
     7765.00        0.138576E-06    0.156468E-06
     7895.00        0.682893E-07    0.589989E-07
     8025.00       -0.264869E-07    0.372013E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 191850686 U`FLOW=         0 O`FLOW=         0


