 ( Cross-section is:      1013021.5359980173 +/-           73.2543974648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3250.77         4.42979    
     485.000         2673.46         2.23326    
     615.000         1055.02         1.54751    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171215427 U`FLOW=         0 O`FLOW=  20748006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3250.77         4.42979    
     485.000         2673.46         2.23326    
     615.000         1055.02         1.54751    
     745.000         432.196        0.959744    
     875.000         191.153        0.650927    
     1005.00         91.4567        0.408588    
     1135.00         44.9913        0.328770    
     1265.00         24.5236        0.274556    
     1395.00         12.4850        0.229129    
     1525.00         7.78581        0.145658    
     1655.00         4.28347        0.101678    
     1785.00         2.52343        0.767275E-01
     1915.00         1.64873        0.535247E-01
     2045.00        0.980099        0.452168E-01
     2175.00        0.597970        0.378509E-01
     2305.00        0.379351        0.248318E-01
     2435.00        0.533508        0.281381    
     2565.00       -0.137502        0.280887    
     2695.00        0.103800        0.817280E-02
     2825.00        0.722819E-01    0.706419E-02
     2955.00        0.468802E-01    0.596635E-02
     3085.00        0.332924E-01    0.535696E-02
     3215.00        0.259961E-01    0.425253E-02
     3345.00        0.129421E-01    0.340562E-02
     3475.00        0.126593E-01    0.183597E-02
     3605.00        0.721640E-02    0.115632E-02
     3735.00        0.529454E-02    0.958267E-03
     3865.00        0.302024E-02    0.745373E-03
     3995.00        0.232065E-02    0.591822E-03
     4125.00        0.214889E-02    0.682022E-03
     4255.00        0.515857E-03    0.641773E-03
     4385.00        0.634363E-03    0.208319E-03
     4515.00        0.252144E-03    0.290555E-03
     4645.00        0.504809E-03    0.238649E-03
     4775.00        0.352400E-03    0.113250E-03
     4905.00        0.350082E-04    0.603392E-04
     5035.00        0.946864E-04    0.411269E-04
     5165.00        0.480973E-04    0.444268E-04
     5295.00        0.433360E-04    0.407871E-04
     5425.00        0.540209E-04    0.355561E-04
     5555.00        0.303413E-04    0.203354E-04
     5685.00        0.245304E-05    0.100432E-04
     5815.00        0.664746E-05    0.953535E-05
     5945.00        0.234858E-05    0.793931E-05
     6075.00        0.317469E-05    0.328592E-05
     6205.00        0.401491E-05    0.379132E-05
     6335.00       -0.584058E-06    0.274899E-05
     6465.00       -0.129433E-05    0.674490E-06
     6595.00       -0.919428E-06    0.668631E-06
     6725.00        0.297900E-06    0.780792E-06
     6855.00       -0.901489E-06    0.973905E-06
     6985.00       -0.236450E-06    0.787076E-06
     7115.00       -0.392374E-06    0.142053E-06
     7245.00        0.768933E-06    0.533492E-06
     7375.00       -0.433719E-06    0.451806E-06
     7505.00        0.213868E-06    0.317194E-06
     7635.00        0.326322E-07    0.938974E-07
     7765.00       -0.236026E-07    0.367351E-07
     7895.00       -0.200507E-07    0.377255E-07
     8025.00       -0.273719E-07    0.288183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191963433 U`FLOW=         0 O`FLOW=         0


