 ( Cross-section is:       774590.1645923413 +/-           55.8829911641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1936.01         3.19209    
     485.000         2312.12         1.74191    
     615.000         955.522         1.37826    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 170390538 U`FLOW=         0 O`FLOW=  21532517


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1936.01         3.19209    
     485.000         2312.12         1.74191    
     615.000         955.522         1.37826    
     745.000         398.255         1.03761    
     875.000         177.923        0.674586    
     1005.00         84.9611        0.359036    
     1135.00         42.5691        0.336348    
     1265.00         22.7713        0.280689    
     1395.00         12.4017        0.176659    
     1525.00         7.15792        0.158414    
     1655.00         4.03735        0.120454    
     1785.00         2.43350        0.623877E-01
     1915.00         1.47987        0.414713E-01
     2045.00        0.953542        0.320420E-01
     2175.00        0.563510        0.232767E-01
     2305.00        0.375048        0.176107E-01
     2435.00        0.238635        0.134074E-01
     2565.00        0.145260        0.100692E-01
     2695.00        0.882207E-01    0.117425E-01
     2825.00        0.710231E-01    0.104379E-01
     2955.00        0.516422E-01    0.615021E-02
     3085.00        0.303121E-01    0.478197E-02
     3215.00        0.175667E-01    0.267701E-02
     3345.00        0.150251E-01    0.254020E-02
     3475.00        0.106889E-01    0.203520E-02
     3605.00        0.773255E-02    0.118673E-02
     3735.00        0.511213E-02    0.725148E-03
     3865.00        0.286314E-02    0.668985E-03
     3995.00        0.257180E-02    0.521701E-03
     4125.00        0.131364E-02    0.433629E-03
     4255.00        0.107746E-02    0.286258E-03
     4385.00        0.705094E-03    0.207651E-03
     4515.00        0.444277E-03    0.198005E-03
     4645.00        0.285115E-03    0.157310E-03
     4775.00        0.518633E-04    0.317168E-03
     4905.00        0.542030E-03    0.347624E-03
     5035.00       -0.130406E-03    0.136415E-03
     5165.00        0.673219E-04    0.427355E-04
     5295.00        0.183056E-04    0.417254E-04
     5425.00        0.627278E-05    0.200957E-04
     5555.00        0.471693E-04    0.246938E-04
     5685.00        0.160179E-04    0.148987E-04
     5815.00        0.879373E-05    0.667949E-05
     5945.00        0.980586E-05    0.613081E-05
     6075.00       -0.240600E-05    0.259670E-05
     6205.00        0.707720E-05    0.282073E-05
     6335.00        0.513072E-06    0.249591E-05
     6465.00        0.208067E-06    0.199031E-05
     6595.00       -0.106430E-05    0.645633E-06
     6725.00       -0.184234E-06    0.487061E-06
     6855.00       -0.869881E-06    0.393336E-06
     6985.00       -0.310872E-06    0.222872E-06
     7115.00        0.319301E-06    0.222737E-06
     7245.00       -0.231302E-06    0.119791E-06
     7375.00        0.584651E-07    0.109764E-06
     7505.00        0.820504E-07    0.156128E-06
     7635.00       -0.696419E-07    0.410423E-07
     7765.00        0.210725E-06    0.169372E-06
     7895.00        0.153174E-07    0.498987E-07
     8025.00       -0.140816E-07    0.155967E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 191923055 U`FLOW=         0 O`FLOW=         0


