 ( Cross-section is:      1535571.0692491431 +/-          111.5731246887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6596.86         5.40903    
     485.000         3271.12         3.15709    
     615.000         1214.96         2.41643    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158345517 U`FLOW=  13713872 O`FLOW=  19793593


    HIST =   2
 m34                                                                                                 
     225.000        -180.041         4.59490    
     355.000         6596.86         5.40903    
     485.000         3271.12         3.15709    
     615.000         1214.96         2.41643    
     745.000         489.931         1.98583    
     875.000         212.187         1.80347    
     1005.00         100.558        0.727619    
     1135.00         49.8134        0.531328    
     1265.00         26.4903        0.340623    
     1395.00         14.4786        0.254830    
     1525.00         8.04517        0.276728    
     1655.00         4.77799        0.254156    
     1785.00         2.78249        0.929471E-01
     1915.00         1.72392        0.706208E-01
     2045.00         1.08058        0.469775E-01
     2175.00        0.648265        0.337897E-01
     2305.00        0.418915        0.230451E-01
     2435.00        0.245819        0.180408E-01
     2565.00        0.172527        0.132577E-01
     2695.00        0.137707        0.106310E-01
     2825.00        0.648267E-01    0.663056E-02
     2955.00        0.599797E-01    0.619648E-02
     3085.00        0.341463E-01    0.538731E-02
     3215.00        0.259544E-01    0.359375E-02
     3345.00        0.181603E-01    0.284549E-02
     3475.00        0.102381E-01    0.183639E-02
     3605.00        0.834350E-02    0.160987E-02
     3735.00        0.494156E-02    0.127337E-02
     3865.00        0.342652E-02    0.899321E-03
     3995.00        0.155422E-02    0.530827E-03
     4125.00        0.240840E-02    0.700965E-03
     4255.00        0.123211E-02    0.534342E-03
     4385.00        0.454379E-03    0.330611E-03
     4515.00        0.622587E-03    0.253004E-03
     4645.00        0.127231E-03    0.108552E-03
     4775.00        0.163538E-03    0.966794E-04
     4905.00        0.776260E-04    0.732346E-04
     5035.00        0.146966E-03    0.649683E-04
     5165.00        0.135752E-03    0.732754E-04
     5295.00        0.308886E-04    0.538096E-04
     5425.00       -0.798469E-06    0.411446E-04
     5555.00       -0.113080E-04    0.433399E-04
     5685.00        0.667473E-04    0.426692E-04
     5815.00        0.129600E-05    0.969989E-05
     5945.00       -0.555482E-06    0.404600E-05
     6075.00       -0.229571E-05    0.622428E-05
     6205.00       -0.766451E-06    0.355773E-05
     6335.00       -0.280135E-05    0.387416E-05
     6465.00       -0.308955E-05    0.220277E-05
     6595.00        0.321516E-06    0.103717E-05
     6725.00       -0.315064E-06    0.633051E-06
     6855.00        0.592658E-06    0.728002E-06
     6985.00       -0.355977E-06    0.867671E-06
     7115.00        0.175583E-07    0.200421E-06
     7245.00        0.376364E-06    0.791134E-06
     7375.00        0.245746E-06    0.239477E-06
     7505.00       -0.120154E-06    0.859493E-07
     7635.00       -0.152943E-06    0.550831E-07
     7765.00       -0.144777E-07    0.556627E-07
     7895.00       -0.957293E-07    0.462437E-07
     8025.00       -0.296587E-08    0.161722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191852982 U`FLOW=         0 O`FLOW=         0


