 ( Cross-section is:       643935.9403451569 +/-           46.4086461131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1263.99         8.71839    
     485.000         2078.75         8.48275    
     615.000         891.521         1.16771    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169789887 U`FLOW=         0 O`FLOW=  22138861


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1263.99         8.71839    
     485.000         2078.75         8.48275    
     615.000         891.521         1.16771    
     745.000         376.988        0.667400    
     875.000         170.474        0.509491    
     1005.00         81.2143        0.379673    
     1135.00         40.7515        0.304193    
     1265.00         22.2193        0.260884    
     1395.00         11.6009        0.245946    
     1525.00         6.88421        0.221437    
     1655.00         4.04379        0.823078E-01
     1785.00         2.37668        0.641089E-01
     1915.00         1.39558        0.364653E-01
     2045.00        0.912150        0.275768E-01
     2175.00        0.543150        0.208965E-01
     2305.00        0.385527        0.165296E-01
     2435.00        0.218157        0.120288E-01
     2565.00        0.156390        0.835820E-02
     2695.00        0.879723E-01    0.636151E-02
     2825.00        0.625347E-01    0.586267E-02
     2955.00        0.420928E-01    0.515770E-02
     3085.00        0.245054E-01    0.680427E-02
     3215.00        0.276676E-01    0.644516E-02
     3345.00        0.151563E-01    0.164159E-02
     3475.00        0.100617E-01    0.149620E-02
     3605.00        0.589028E-02    0.115448E-02
     3735.00        0.572472E-02    0.864829E-03
     3865.00        0.209963E-02    0.539411E-03
     3995.00        0.276574E-02    0.506902E-03
     4125.00        0.112545E-02    0.370741E-03
     4255.00        0.128430E-02    0.330820E-03
     4385.00        0.643240E-03    0.202859E-03
     4515.00        0.402776E-03    0.172885E-03
     4645.00        0.747392E-04    0.158645E-03
     4775.00        0.475026E-03    0.162134E-03
     4905.00        0.190879E-03    0.674290E-04
     5035.00        0.991632E-04    0.753200E-04
     5165.00        0.737095E-05    0.331047E-04
     5295.00        0.478715E-04    0.200336E-04
     5425.00        0.401871E-04    0.178645E-04
     5555.00        0.428384E-05    0.159746E-04
     5685.00        0.263292E-04    0.173319E-04
     5815.00        0.160385E-04    0.876511E-05
     5945.00       -0.764521E-05    0.114048E-04
     6075.00        0.135710E-04    0.111445E-04
     6205.00        0.492818E-06    0.251607E-05
     6335.00        0.254550E-05    0.198023E-05
     6465.00        0.451382E-06    0.154239E-05
     6595.00       -0.218109E-05    0.330557E-05
     6725.00        0.200973E-05    0.313495E-05
     6855.00        0.132126E-06    0.476198E-06
     6985.00       -0.627118E-06    0.421866E-06
     7115.00       -0.386466E-07    0.287365E-06
     7245.00       -0.126788E-07    0.263404E-06
     7375.00       -0.178228E-06    0.810618E-07
     7505.00        0.105392E-06    0.732601E-07
     7635.00        0.169015E-07    0.105845E-06
     7765.00       -0.302162E-07    0.212250E-07
     7895.00        0.874757E-07    0.107567E-06
     8025.00        0.390724E-08    0.864883E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191928748 U`FLOW=         0 O`FLOW=         0


