 ( Cross-section is:      1601880.7094891293 +/-          116.4205067289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7009.61         5.47682    
     485.000         3318.80         3.59710    
     615.000         1223.97         2.47444    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 155348550 U`FLOW=  16794740 O`FLOW=  19689207


    HIST =   2
 m34                                                                                                 
     225.000        -145.385         5.32746    
     355.000         7009.61         5.47682    
     485.000         3318.80         3.59710    
     615.000         1223.97         2.47444    
     745.000         492.089         1.33515    
     875.000         215.508        0.840874    
     1005.00         100.918        0.636087    
     1135.00         51.1574        0.668928    
     1265.00         25.0287        0.715037    
     1395.00         14.8424        0.455773    
     1525.00         8.73201        0.459239    
     1655.00         4.15403        0.445119    
     1785.00         2.82348        0.884821E-01
     1915.00         1.67052        0.587353E-01
     2045.00         1.10369        0.459344E-01
     2175.00        0.645894        0.315705E-01
     2305.00        0.398411        0.223878E-01
     2435.00        0.271646        0.183983E-01
     2565.00        0.149353        0.174517E-01
     2695.00        0.137543        0.151245E-01
     2825.00        0.705831E-01    0.703313E-02
     2955.00        0.575336E-01    0.604016E-02
     3085.00        0.374229E-01    0.492846E-02
     3215.00        0.240613E-01    0.339102E-02
     3345.00        0.201692E-01    0.289916E-02
     3475.00        0.927991E-02    0.184636E-02
     3605.00       -0.406886E-02    0.133417E-01
     3735.00        0.182659E-01    0.134583E-01
     3865.00        0.273847E-02    0.772439E-03
     3995.00        0.147113E-02    0.649410E-03
     4125.00        0.206493E-02    0.549007E-03
     4255.00        0.105922E-02    0.455579E-03
     4385.00        0.357241E-03    0.545314E-03
     4515.00        0.775373E-03    0.519343E-03
     4645.00        0.413659E-03    0.168244E-03
     4775.00        0.643782E-04    0.147144E-03
     4905.00        0.217198E-04    0.810803E-04
     5035.00        0.173204E-03    0.747902E-04
     5165.00        0.140845E-03    0.803369E-04
     5295.00        0.804676E-04    0.507230E-04
     5425.00       -0.125504E-04    0.197574E-04
     5555.00        0.128849E-04    0.219842E-04
     5685.00        0.156340E-04    0.121667E-04
     5815.00        0.975144E-05    0.121211E-04
     5945.00        0.955472E-05    0.861470E-05
     6075.00       -0.159234E-04    0.447199E-05
     6205.00       -0.303614E-05    0.176592E-05
     6335.00       -0.189853E-05    0.139942E-05
     6465.00       -0.517031E-06    0.148783E-05
     6595.00        0.361007E-06    0.114259E-05
     6725.00       -0.104787E-05    0.800222E-06
     6855.00        0.295538E-06    0.689427E-06
     6985.00        0.550908E-07    0.847981E-06
     7115.00        0.129528E-07    0.369295E-06
     7245.00        0.466311E-06    0.940940E-06
     7375.00        0.410516E-07    0.277614E-06
     7505.00       -0.718396E-07    0.911299E-07
     7635.00       -0.466917E-07    0.565209E-07
     7765.00       -0.689846E-07    0.504276E-07
     7895.00       -0.699703E-07    0.281053E-07
     8025.00       -0.633943E-08    0.129087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191832497 U`FLOW=         0 O`FLOW=         0


