 ( Cross-section is:      1386026.5525583187 +/-          100.5557928618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5498.66         6.38401    
     485.000         3111.17         2.73661    
     615.000         1169.91         1.97971    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171965930 U`FLOW=         0 O`FLOW=  19977138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5498.66         6.38401    
     485.000         3111.17         2.73661    
     615.000         1169.91         1.97971    
     745.000         474.394         2.32004    
     875.000         205.654         1.87569    
     1005.00         97.9240        0.613695    
     1135.00         48.4998        0.478745    
     1265.00         25.8465        0.301988    
     1395.00         13.9229        0.218322    
     1525.00         7.77796        0.153951    
     1655.00         4.63496        0.111899    
     1785.00         2.75150        0.818352E-01
     1915.00         1.67106        0.550477E-01
     2045.00         1.05400        0.402160E-01
     2175.00        0.622622        0.270576E-01
     2305.00        0.407306        0.222127E-01
     2435.00        0.230266        0.175674E-01
     2565.00        0.170755        0.132941E-01
     2695.00        0.129114        0.987465E-02
     2825.00        0.694004E-01    0.689914E-02
     2955.00        0.570345E-01    0.801922E-02
     3085.00        0.509969E-01    0.158608E-01
     3215.00        0.554413E-02    0.140932E-01
     3345.00        0.185235E-01    0.271795E-02
     3475.00        0.109658E-01    0.179173E-02
     3605.00        0.860220E-02    0.152589E-02
     3735.00        0.297807E-02    0.979114E-03
     3865.00        0.502224E-02    0.986442E-03
     3995.00        0.174674E-02    0.522845E-03
     4125.00        0.232958E-02    0.583488E-03
     4255.00        0.623274E-03    0.376116E-03
     4385.00        0.664675E-03    0.341554E-03
     4515.00        0.766698E-03    0.220483E-03
     4645.00        0.241631E-03    0.157114E-03
     4775.00        0.840411E-04    0.158933E-03
     4905.00        0.146413E-03    0.949612E-04
     5035.00        0.740396E-04    0.940991E-04
     5165.00        0.921794E-04    0.112379E-03
     5295.00        0.709782E-04    0.615035E-04
     5425.00        0.311609E-05    0.249729E-04
     5555.00        0.132464E-04    0.142600E-04
     5685.00        0.151011E-04    0.154454E-04
     5815.00        0.245340E-05    0.169306E-04
     5945.00        0.231194E-06    0.796816E-05
     6075.00       -0.922124E-06    0.565478E-05
     6205.00       -0.518617E-05    0.206384E-05
     6335.00       -0.172717E-05    0.140563E-05
     6465.00        0.147915E-05    0.183229E-05
     6595.00       -0.321600E-05    0.153648E-05
     6725.00        0.112647E-05    0.883472E-06
     6855.00       -0.879511E-06    0.457661E-06
     6985.00        0.469309E-06    0.437592E-06
     7115.00        0.177205E-06    0.514495E-06
     7245.00       -0.293691E-06    0.167164E-06
     7375.00        0.571382E-06    0.627762E-06
     7505.00        0.120099E-06    0.189645E-06
     7635.00       -0.540559E-07    0.459961E-07
     7765.00       -0.120663E-06    0.360693E-07
     7895.00        0.787664E-08    0.243079E-07
     8025.00       -0.744510E-08    0.122850E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191943068 U`FLOW=         0 O`FLOW=         0


