 ( Cross-section is:       700951.3092688085 +/-           50.5449152968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1561.33         2.85745    
     485.000         2177.98         1.59569    
     615.000         918.729         1.11305    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.606E+06

ENTRIES= 170046877 U`FLOW=         0 O`FLOW=  21835174


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1561.33         2.85745    
     485.000         2177.98         1.59569    
     615.000         918.729         1.11305    
     745.000         385.956        0.823656    
     875.000         173.385        0.480254    
     1005.00         82.9636        0.339248    
     1135.00         41.6028        0.266224    
     1265.00         22.1374        0.246983    
     1395.00         12.1075        0.238452    
     1525.00         6.91205        0.134768    
     1655.00         3.99392        0.854562E-01
     1785.00         2.39044        0.682119E-01
     1915.00         1.50409        0.465614E-01
     2045.00        0.881776        0.383245E-01
     2175.00        0.560376        0.233538E-01
     2305.00        0.423671        0.334291E-01
     2435.00        0.168194        0.347067E-01
     2565.00        0.156964        0.213717E-01
     2695.00        0.996397E-01    0.112101E-01
     2825.00        0.631379E-01    0.602607E-02
     2955.00        0.536240E-01    0.588424E-02
     3085.00        0.327258E-01    0.405754E-02
     3215.00        0.162178E-01    0.263393E-02
     3345.00        0.159375E-01    0.194753E-02
     3475.00        0.981546E-02    0.150387E-02
     3605.00        0.681354E-02    0.104893E-02
     3735.00        0.543529E-02    0.904285E-03
     3865.00        0.292652E-02    0.604608E-03
     3995.00        0.186996E-02    0.442952E-03
     4125.00        0.191539E-02    0.366409E-03
     4255.00        0.107798E-02    0.251125E-03
     4385.00        0.543982E-03    0.176529E-03
     4515.00        0.615769E-03    0.218915E-03
     4645.00       -0.146085E-03    0.442524E-03
     4775.00        0.553015E-03    0.418416E-03
     4905.00        0.259684E-03    0.878287E-04
     5035.00        0.286679E-04    0.728548E-04
     5165.00        0.501934E-04    0.429158E-04
     5295.00        0.393686E-04    0.240655E-04
     5425.00       -0.810218E-05    0.215180E-04
     5555.00        0.455681E-04    0.235205E-04
     5685.00        0.222317E-04    0.170761E-04
     5815.00       -0.240177E-04    0.443908E-04
     5945.00        0.445848E-04    0.431078E-04
     6075.00        0.225109E-05    0.390596E-05
     6205.00        0.450130E-05    0.261247E-05
     6335.00        0.236793E-05    0.208163E-05
     6465.00       -0.124469E-05    0.836420E-06
     6595.00       -0.164401E-06    0.134866E-05
     6725.00       -0.887134E-07    0.667741E-06
     6855.00       -0.870326E-06    0.533667E-06
     6985.00       -0.417620E-06    0.347795E-06
     7115.00        0.101882E-06    0.294160E-06
     7245.00        0.142023E-06    0.160561E-06
     7375.00       -0.138289E-06    0.622929E-07
     7505.00        0.153875E-06    0.141221E-06
     7635.00       -0.812459E-07    0.310425E-07
     7765.00        0.118767E-06    0.133170E-06
     7895.00        0.558317E-07    0.437828E-07
     8025.00       -0.151218E-08    0.104854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191882051 U`FLOW=         0 O`FLOW=         0


