 ( Cross-section is:      1069807.3342891720 +/-           77.4457515293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3577.82         4.78586    
     485.000         2752.85         2.30177    
     615.000         1070.71         1.60582    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171112415 U`FLOW=         0 O`FLOW=  20619490


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3577.82         4.78586    
     485.000         2752.85         2.30177    
     615.000         1070.71         1.60582    
     745.000         442.042         1.29103    
     875.000         194.040        0.705199    
     1005.00         91.9399        0.452221    
     1135.00         46.2943        0.374368    
     1265.00         24.2009        0.282906    
     1395.00         13.1710        0.209220    
     1525.00         7.69686        0.142371    
     1655.00         4.39982        0.983367E-01
     1785.00         2.50727        0.721660E-01
     1915.00         1.64030        0.565194E-01
     2045.00        0.980936        0.423853E-01
     2175.00        0.607977        0.387776E-01
     2305.00        0.395268        0.299721E-01
     2435.00        0.245610        0.136253E-01
     2565.00        0.158847        0.111276E-01
     2695.00        0.958632E-01    0.131690E-01
     2825.00        0.875016E-01    0.125627E-01
     2955.00        0.463549E-01    0.448394E-02
     3085.00        0.299991E-01    0.357432E-02
     3215.00        0.272832E-01    0.328067E-02
     3345.00        0.157088E-01    0.257115E-02
     3475.00        0.112924E-01    0.189952E-02
     3605.00        0.768049E-02    0.156671E-02
     3735.00        0.434053E-02    0.116462E-02
     3865.00        0.513345E-02    0.139860E-02
     3995.00        0.971122E-03    0.130295E-02
     4125.00        0.205959E-02    0.450489E-03
     4255.00        0.598810E-03    0.514201E-03
     4385.00        0.761665E-03    0.298781E-03
     4515.00        0.636835E-03    0.223514E-03
     4645.00       -0.142780E-04    0.252228E-03
     4775.00        0.406389E-03    0.176734E-03
     4905.00        0.129425E-03    0.790854E-04
     5035.00        0.521825E-04    0.655718E-04
     5165.00        0.269560E-04    0.308694E-04
     5295.00        0.727928E-04    0.365279E-04
     5425.00        0.556093E-04    0.417368E-04
     5555.00        0.285674E-04    0.299647E-04
     5685.00       -0.341261E-05    0.669775E-05
     5815.00        0.155660E-05    0.171376E-04
     5945.00        0.196711E-04    0.143687E-04
     6075.00        0.141160E-05    0.468131E-05
     6205.00       -0.228329E-05    0.213903E-05
     6335.00       -0.440494E-06    0.307673E-05
     6465.00       -0.169880E-05    0.967845E-06
     6595.00       -0.303467E-07    0.759088E-06
     6725.00        0.487260E-06    0.699984E-06
     6855.00       -0.411812E-06    0.677069E-06
     6985.00       -0.590602E-06    0.290850E-06
     7115.00        0.597615E-06    0.412343E-06
     7245.00       -0.493717E-06    0.472222E-06
     7375.00       -0.273526E-07    0.908751E-07
     7505.00        0.165550E-06    0.360524E-06
     7635.00        0.103223E-06    0.108480E-06
     7765.00       -0.621122E-07    0.348398E-07
     7895.00       -0.348696E-07    0.332472E-07
     8025.00       -0.383408E-08    0.138672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191731905 U`FLOW=         0 O`FLOW=         0


