 ( Cross-section is:       707384.0336950467 +/-           51.0353763053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1601.86         2.84411    
     485.000         2189.74         1.48398    
     615.000         919.135         1.05705    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170238380 U`FLOW=         0 O`FLOW=  21789256


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1601.86         2.84411    
     485.000         2189.74         1.48398    
     615.000         919.135         1.05705    
     745.000         385.075        0.746559    
     875.000         172.819        0.472493    
     1005.00         82.2897        0.354810    
     1135.00         41.2838        0.254750    
     1265.00         21.7697        0.218933    
     1395.00         12.1476        0.197982    
     1525.00         6.70808        0.105422    
     1655.00         4.01680        0.779680E-01
     1785.00         2.32865        0.591976E-01
     1915.00         1.44379        0.399143E-01
     2045.00        0.872567        0.295743E-01
     2175.00        0.564431        0.235940E-01
     2305.00        0.361029        0.220758E-01
     2435.00        0.226760        0.176500E-01
     2565.00        0.141591        0.781455E-02
     2695.00        0.953618E-01    0.654294E-02
     2825.00        0.643039E-01    0.510071E-02
     2955.00        0.458128E-01    0.400353E-02
     3085.00        0.282252E-01    0.302072E-02
     3215.00        0.222503E-01    0.382685E-02
     3345.00        0.126218E-01    0.359851E-02
     3475.00        0.116109E-01    0.153106E-02
     3605.00        0.562426E-02    0.118767E-02
     3735.00        0.454925E-02    0.771528E-03
     3865.00        0.234373E-02    0.672663E-03
     3995.00        0.284928E-02    0.659462E-03
     4125.00        0.158127E-02    0.394041E-03
     4255.00        0.635483E-03    0.202583E-03
     4385.00        0.633877E-03    0.163329E-03
     4515.00        0.537896E-03    0.219592E-03
     4645.00        0.336998E-03    0.162272E-03
     4775.00        0.929629E-04    0.511932E-04
     4905.00        0.273406E-03    0.727263E-04
     5035.00        0.149496E-04    0.385997E-04
     5165.00        0.442930E-04    0.278641E-04
     5295.00        0.777930E-04    0.277821E-04
     5425.00       -0.358602E-05    0.203263E-04
     5555.00        0.260353E-04    0.173298E-04
     5685.00        0.427596E-04    0.180717E-04
     5815.00       -0.432681E-05    0.936930E-05
     5945.00        0.276452E-05    0.346142E-05
     6075.00        0.445807E-05    0.382509E-05
     6205.00        0.610024E-05    0.407877E-05
     6335.00       -0.189553E-05    0.381635E-05
     6465.00       -0.238585E-06    0.827751E-06
     6595.00        0.102128E-06    0.130794E-05
     6725.00       -0.106178E-05    0.614685E-06
     6855.00        0.126706E-06    0.500737E-06
     6985.00       -0.121657E-06    0.260987E-06
     7115.00       -0.159603E-06    0.207883E-06
     7245.00        0.267491E-07    0.117148E-06
     7375.00       -0.635220E-07    0.801745E-07
     7505.00        0.117104E-06    0.125760E-06
     7635.00       -0.337843E-07    0.359068E-07
     7765.00        0.132577E-06    0.140117E-06
     7895.00       -0.204824E-07    0.587253E-07
     8025.00        0.229883E-07    0.188542E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 192027636 U`FLOW=         0 O`FLOW=         0


