 ( Cross-section is:      1579250.2982702516 +/-          114.7748965052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6872.57         5.82680    
     485.000         3305.15         3.65442    
     615.000         1223.52         3.39538    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156386805 U`FLOW=  15841817 O`FLOW=  19712370


    HIST =   2
 m34                                                                                                 
     225.000        -163.217         5.06657    
     355.000         6872.57         5.82680    
     485.000         3305.15         3.65442    
     615.000         1223.52         3.39538    
     745.000         487.931         3.09109    
     875.000         215.121        0.880078    
     1005.00         100.156        0.635821    
     1135.00         50.5596        0.459933    
     1265.00         26.8938        0.528522    
     1395.00         13.7790        0.443770    
     1525.00         8.27640        0.183520    
     1655.00         4.42019        0.159279    
     1785.00         3.00498        0.127365    
     1915.00         1.64201        0.629371E-01
     2045.00         1.09531        0.511031E-01
     2175.00        0.618522        0.399169E-01
     2305.00        0.425221        0.341812E-01
     2435.00        0.265344        0.180250E-01
     2565.00        0.163645        0.136404E-01
     2695.00        0.129643        0.119827E-01
     2825.00        0.684915E-01    0.684849E-02
     2955.00        0.602169E-01    0.589151E-02
     3085.00        0.372509E-01    0.462172E-02
     3215.00        0.239369E-01    0.389047E-02
     3345.00        0.197265E-01    0.337061E-02
     3475.00        0.903413E-02    0.199277E-02
     3605.00        0.859222E-02    0.183631E-02
     3735.00        0.499116E-02    0.118085E-02
     3865.00        0.310739E-02    0.714337E-03
     3995.00        0.194633E-02    0.634915E-03
     4125.00        0.162990E-02    0.526420E-03
     4255.00        0.102748E-02    0.401118E-03
     4385.00        0.361849E-03    0.289575E-03
     4515.00        0.691982E-03    0.349781E-03
     4645.00        0.524017E-03    0.219242E-03
     4775.00        0.365770E-03    0.226997E-03
     4905.00       -0.199058E-03    0.242070E-03
     5035.00        0.128266E-03    0.800778E-04
     5165.00        0.127683E-03    0.782218E-04
     5295.00        0.630219E-04    0.464515E-04
     5425.00       -0.403130E-05    0.165703E-04
     5555.00        0.483325E-05    0.232874E-04
     5685.00        0.244434E-04    0.164621E-04
     5815.00        0.778797E-05    0.155944E-04
     5945.00       -0.155415E-09    0.613263E-05
     6075.00       -0.790498E-05    0.725368E-05
     6205.00       -0.487621E-05    0.194697E-05
     6335.00       -0.153653E-05    0.142608E-05
     6465.00        0.115980E-05    0.148245E-05
     6595.00        0.267497E-05    0.158908E-05
     6725.00       -0.313042E-05    0.119947E-05
     6855.00        0.149854E-06    0.550080E-06
     6985.00        0.157879E-06    0.739527E-06
     7115.00       -0.169847E-06    0.171513E-06
     7245.00        0.640897E-06    0.847992E-06
     7375.00        0.628911E-07    0.267647E-06
     7505.00       -0.513911E-07    0.858149E-07
     7635.00       -0.556078E-07    0.539917E-07
     7765.00       -0.799829E-07    0.392155E-07
     7895.00       -0.198551E-07    0.295716E-07
     8025.00       -0.359520E-07    0.264676E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191940992 U`FLOW=         0 O`FLOW=         0


