 ( Cross-section is:       654021.0421923186 +/-           47.1197920856)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1320.44         2.66607    
     485.000         2093.20         1.59847    
     615.000         897.416         1.74952    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 170098683 U`FLOW=         0 O`FLOW=  22072852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1320.44         2.66607    
     485.000         2093.20         1.59847    
     615.000         897.416         1.74952    
     745.000         375.537         2.39528    
     875.000         172.490         1.88063    
     1005.00         81.4606        0.421532    
     1135.00         41.1445        0.299950    
     1265.00         21.8121        0.204683    
     1395.00         11.8488        0.181011    
     1525.00         6.69044        0.106323    
     1655.00         3.99591        0.888331E-01
     1785.00         2.39603        0.680781E-01
     1915.00         1.38215        0.473539E-01
     2045.00        0.931126        0.403476E-01
     2175.00        0.557176        0.227145E-01
     2305.00        0.377865        0.180785E-01
     2435.00        0.224549        0.120693E-01
     2565.00        0.142967        0.922494E-02
     2695.00        0.933871E-01    0.610492E-02
     2825.00        0.604160E-01    0.512783E-02
     2955.00        0.443923E-01    0.406246E-02
     3085.00        0.338050E-01    0.342122E-02
     3215.00        0.180811E-01    0.246031E-02
     3345.00        0.149501E-01    0.161949E-02
     3475.00       -0.960602E-03    0.106017E-01
     3605.00        0.182027E-01    0.106652E-01
     3735.00        0.434210E-02    0.834388E-03
     3865.00        0.230765E-02    0.407125E-03
     3995.00        0.260717E-02    0.503377E-03
     4125.00        0.132599E-02    0.386409E-03
     4255.00        0.116126E-02    0.333492E-03
     4385.00        0.902944E-03    0.267285E-03
     4515.00        0.335308E-03    0.254724E-03
     4645.00        0.306757E-03    0.932928E-04
     4775.00        0.166045E-03    0.911455E-04
     4905.00        0.105106E-03    0.467689E-04
     5035.00        0.157883E-03    0.528514E-04
     5165.00        0.353403E-04    0.469376E-04
     5295.00        0.195806E-04    0.411675E-04
     5425.00        0.162651E-04    0.188446E-04
     5555.00        0.358870E-04    0.155536E-04
     5685.00        0.193093E-04    0.157606E-04
     5815.00        0.130152E-04    0.876814E-05
     5945.00        0.654087E-05    0.504419E-05
     6075.00        0.167163E-05    0.423629E-05
     6205.00       -0.529254E-06    0.217159E-05
     6335.00        0.677034E-06    0.144310E-05
     6465.00        0.167697E-05    0.160531E-05
     6595.00        0.375258E-06    0.125620E-05
     6725.00       -0.854846E-06    0.592597E-06
     6855.00       -0.847493E-06    0.397057E-06
     6985.00       -0.185499E-07    0.235276E-06
     7115.00       -0.338514E-06    0.151671E-06
     7245.00        0.198429E-06    0.176391E-06
     7375.00       -0.151771E-06    0.637833E-07
     7505.00       -0.178177E-07    0.614774E-07
     7635.00        0.851521E-07    0.102267E-06
     7765.00       -0.447205E-07    0.235783E-07
     7895.00        0.119588E-06    0.111209E-06
     8025.00        0.401529E-07    0.305927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 192171535 U`FLOW=         0 O`FLOW=         0


