 ( Cross-section is:       678377.2982377451 +/-           48.9228881527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1436.18         2.69486    
     485.000         2142.09         1.52169    
     615.000         909.452         1.14521    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 169783494 U`FLOW=         0 O`FLOW=  21964963


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1436.18         2.69486    
     485.000         2142.09         1.52169    
     615.000         909.452         1.14521    
     745.000         383.740        0.735265    
     875.000         173.066        0.597227    
     1005.00         82.4586        0.447944    
     1135.00         41.4453        0.285585    
     1265.00         21.9073        0.183533    
     1395.00         12.3186        0.158638    
     1525.00         6.72360        0.128674    
     1655.00         4.13506        0.876634E-01
     1785.00         2.46281        0.106240    
     1915.00         1.29300        0.989717E-01
     2045.00        0.917989        0.313090E-01
     2175.00        0.539044        0.233375E-01
     2305.00        0.387083        0.181573E-01
     2435.00        0.234226        0.134644E-01
     2565.00        0.156096        0.146257E-01
     2695.00        0.802266E-01    0.133572E-01
     2825.00        0.631001E-01    0.461839E-02
     2955.00        0.462099E-01    0.400535E-02
     3085.00        0.308765E-01    0.269800E-02
     3215.00        0.210697E-01    0.207773E-02
     3345.00        0.152035E-01    0.180936E-02
     3475.00        0.114007E-01    0.179093E-02
     3605.00        0.552395E-02    0.141344E-02
     3735.00        0.507477E-02    0.839622E-03
     3865.00        0.271535E-02    0.439689E-03
     3995.00        0.255386E-02    0.500769E-03
     4125.00        0.169406E-02    0.369108E-03
     4255.00        0.978354E-03    0.283492E-03
     4385.00        0.459296E-03    0.167681E-03
     4515.00        0.565985E-03    0.187835E-03
     4645.00        0.214192E-03    0.137637E-03
     4775.00        0.372002E-03    0.132696E-03
     4905.00        0.925701E-04    0.789008E-04
     5035.00        0.254462E-04    0.679448E-04
     5165.00        0.995132E-04    0.562940E-04
     5295.00        0.450323E-04    0.181039E-04
     5425.00        0.430425E-04    0.197393E-04
     5555.00        0.163562E-04    0.162954E-04
     5685.00        0.339249E-04    0.183140E-04
     5815.00       -0.457273E-05    0.123838E-04
     5945.00        0.637835E-05    0.483432E-05
     6075.00        0.803441E-06    0.628596E-05
     6205.00        0.313022E-05    0.523053E-05
     6335.00        0.300894E-05    0.170992E-05
     6465.00        0.128840E-05    0.221109E-05
     6595.00       -0.223596E-06    0.189089E-05
     6725.00       -0.156034E-05    0.117870E-05
     6855.00       -0.769656E-06    0.523795E-06
     6985.00       -0.375444E-06    0.247020E-06
     7115.00       -0.540561E-07    0.161874E-06
     7245.00        0.387343E-07    0.197602E-06
     7375.00       -0.179232E-06    0.747617E-07
     7505.00        0.732259E-07    0.866690E-07
     7635.00        0.409990E-08    0.105420E-06
     7765.00        0.116110E-06    0.121182E-06
     7895.00       -0.156478E-07    0.183671E-07
     8025.00        0.332949E-07    0.325115E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 191748457 U`FLOW=         0 O`FLOW=         0


