 ( Cross-section is:      1012794.2530779217 +/-           73.2875106647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3241.77         7.39203    
     485.000         2682.07         6.33220    
     615.000         1053.27         1.48128    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 170934967 U`FLOW=         0 O`FLOW=  20722300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3241.77         7.39203    
     485.000         2682.07         6.33220    
     615.000         1053.27         1.48128    
     745.000         433.165        0.928114    
     875.000         190.170         1.10278    
     1005.00         91.7439        0.953604    
     1135.00         45.0451        0.341002    
     1265.00         24.2423        0.289043    
     1395.00         13.1574        0.230175    
     1525.00         7.44895        0.132577    
     1655.00         4.42672        0.980227E-01
     1785.00         2.47231        0.738454E-01
     1915.00         1.63518        0.546241E-01
     2045.00        0.927868        0.350729E-01
     2175.00        0.637890        0.260550E-01
     2305.00        0.372099        0.175119E-01
     2435.00        0.247807        0.128001E-01
     2565.00        0.155250        0.979081E-02
     2695.00        0.105998        0.891713E-02
     2825.00        0.692880E-01    0.831803E-02
     2955.00        0.452579E-01    0.516240E-02
     3085.00        0.330963E-01    0.333664E-02
     3215.00        0.244884E-01    0.297120E-02
     3345.00        0.161017E-01    0.221620E-02
     3475.00        0.119226E-01    0.197722E-02
     3605.00        0.759883E-02    0.129896E-02
     3735.00        0.419407E-02    0.973506E-03
     3865.00        0.353551E-02    0.765348E-03
     3995.00        0.225395E-02    0.619511E-03
     4125.00        0.194521E-02    0.427706E-03
     4255.00        0.949715E-03    0.376385E-03
     4385.00        0.402670E-03    0.265344E-03
     4515.00        0.662887E-03    0.250054E-03
     4645.00        0.250573E-03    0.103962E-03
     4775.00        0.305733E-03    0.108121E-03
     4905.00        0.127764E-03    0.481407E-04
     5035.00        0.852599E-04    0.487537E-04
     5165.00        0.172072E-04    0.581488E-04
     5295.00        0.711049E-04    0.466640E-04
     5425.00        0.682003E-04    0.337948E-04
     5555.00        0.179077E-04    0.196373E-04
     5685.00        0.369006E-05    0.103927E-04
     5815.00        0.926312E-05    0.102603E-04
     5945.00        0.908686E-05    0.566839E-05
     6075.00        0.258498E-05    0.401311E-05
     6205.00        0.338500E-05    0.418610E-05
     6335.00       -0.127059E-05    0.312963E-05
     6465.00       -0.205736E-05    0.808833E-06
     6595.00       -0.527872E-05    0.358363E-05
     6725.00        0.474156E-05    0.391956E-05
     6855.00       -0.145490E-05    0.170372E-05
     6985.00       -0.733358E-07    0.525809E-06
     7115.00       -0.225070E-06    0.323380E-06
     7245.00        0.371036E-06    0.316870E-06
     7375.00       -0.872417E-07    0.675332E-07
     7505.00        0.228836E-06    0.311624E-06
     7635.00        0.162284E-07    0.101356E-06
     7765.00       -0.414530E-07    0.344721E-07
     7895.00       -0.240612E-07    0.186979E-07
     8025.00        0.151529E-07    0.203782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191657267 U`FLOW=         0 O`FLOW=         0


