 ( Cross-section is:       643627.0666655045 +/-           46.3888862996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1269.69         2.52200    
     485.000         2069.55         1.38781    
     615.000         893.947         1.98727    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169567737 U`FLOW=         0 O`FLOW=  22149164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1269.69         2.52200    
     485.000         2069.55         1.38781    
     615.000         893.947         1.98727    
     745.000         375.589         1.88107    
     875.000         169.955        0.588181    
     1005.00         81.5094        0.331016    
     1135.00         41.0752        0.226821    
     1265.00         21.8551        0.176030    
     1395.00         12.1321        0.134979    
     1525.00         6.60210        0.160683    
     1655.00         4.15823        0.143512    
     1785.00         2.31032        0.659164E-01
     1915.00         1.44930        0.545750E-01
     2045.00        0.913733        0.283044E-01
     2175.00        0.545810        0.212448E-01
     2305.00        0.359150        0.373606E-01
     2435.00        0.255820        0.352330E-01
     2565.00        0.151498        0.959227E-02
     2695.00        0.922833E-01    0.726429E-02
     2825.00        0.638547E-01    0.480169E-02
     2955.00        0.461434E-01    0.392984E-02
     3085.00        0.309882E-01    0.305717E-02
     3215.00        0.189359E-01    0.204939E-02
     3345.00        0.156475E-01    0.171689E-02
     3475.00        0.938143E-02    0.139885E-02
     3605.00        0.684347E-02    0.994329E-03
     3735.00        0.545148E-02    0.807958E-03
     3865.00        0.260183E-02    0.472024E-03
     3995.00        0.273728E-02    0.484638E-03
     4125.00        0.158557E-02    0.348002E-03
     4255.00        0.112384E-02    0.295301E-03
     4385.00        0.603144E-03    0.201893E-03
     4515.00        0.350908E-03    0.178249E-03
     4645.00        0.345729E-03    0.900241E-04
     4775.00        0.232635E-03    0.101797E-03
     4905.00        0.107613E-03    0.612752E-04
     5035.00        0.140791E-03    0.552325E-04
     5165.00        0.405934E-04    0.289748E-04
     5295.00        0.243530E-04    0.249852E-04
     5425.00        0.400840E-04    0.169231E-04
     5555.00        0.208782E-04    0.182198E-04
     5685.00        0.223358E-04    0.198655E-04
     5815.00        0.957839E-05    0.919117E-05
     5945.00       -0.361516E-06    0.632063E-05
     6075.00        0.526428E-05    0.392513E-05
     6205.00        0.122391E-06    0.358200E-05
     6335.00        0.181352E-05    0.357464E-05
     6465.00       -0.160632E-06    0.156184E-05
     6595.00        0.679956E-06    0.128158E-05
     6725.00       -0.819646E-07    0.108364E-05
     6855.00       -0.131276E-05    0.986580E-06
     6985.00       -0.216222E-06    0.219686E-06
     7115.00       -0.114709E-06    0.264772E-06
     7245.00       -0.128626E-06    0.247585E-06
     7375.00       -0.126368E-06    0.752484E-07
     7505.00        0.232352E-07    0.636436E-07
     7635.00        0.606390E-07    0.102285E-06
     7765.00       -0.278178E-07    0.190542E-07
     7895.00        0.105474E-06    0.109828E-06
     8025.00       -0.100434E-07    0.155373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191716901 U`FLOW=         0 O`FLOW=         0


