 ( Cross-section is:      1056829.5459181038 +/-           76.4538455760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3505.44         4.83169    
     485.000         2731.27         3.06707    
     615.000         1069.23         2.22919    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171305674 U`FLOW=         0 O`FLOW=  20630248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3505.44         4.83169    
     485.000         2731.27         3.06707    
     615.000         1069.23         2.22919    
     745.000         439.329         1.08290    
     875.000         192.872        0.731447    
     1005.00         92.0019        0.467234    
     1135.00         45.7370        0.371566    
     1265.00         24.3528        0.318509    
     1395.00         12.9892        0.229898    
     1525.00         7.67486        0.133181    
     1655.00         4.44747        0.987257E-01
     1785.00         2.46973        0.723009E-01
     1915.00         1.67899        0.547989E-01
     2045.00        0.913512        0.405722E-01
     2175.00        0.675607        0.291596E-01
     2305.00        0.348453        0.230658E-01
     2435.00        0.520555        0.290472    
     2565.00       -0.119048        0.290511    
     2695.00        0.100659        0.787292E-02
     2825.00        0.853557E-01    0.729059E-02
     2955.00        0.457907E-01    0.524081E-02
     3085.00        0.260307E-01    0.459583E-02
     3215.00        0.272920E-01    0.357142E-02
     3345.00        0.162865E-01    0.227189E-02
     3475.00        0.125194E-01    0.183291E-02
     3605.00        0.651600E-02    0.135019E-02
     3735.00        0.452924E-02    0.116673E-02
     3865.00        0.314813E-02    0.707299E-03
     3995.00        0.322496E-02    0.683335E-03
     4125.00        0.182213E-02    0.619293E-03
     4255.00        0.700215E-03    0.631919E-03
     4385.00        0.462727E-03    0.222378E-03
     4515.00        0.590310E-03    0.233292E-03
     4645.00        0.246803E-03    0.208866E-03
     4775.00        0.250191E-03    0.149410E-03
     4905.00        0.512992E-04    0.956777E-04
     5035.00        0.159888E-03    0.923985E-04
     5165.00        0.283298E-04    0.407450E-04
     5295.00        0.587278E-04    0.360872E-04
     5425.00        0.826667E-04    0.370008E-04
     5555.00        0.476536E-04    0.251900E-04
     5685.00       -0.218289E-04    0.130490E-04
     5815.00        0.510579E-05    0.897250E-05
     5945.00        0.733536E-05    0.582483E-05
     6075.00        0.767415E-05    0.560352E-05
     6205.00        0.262154E-04    0.298915E-04
     6335.00       -0.267304E-04    0.301056E-04
     6465.00       -0.454944E-05    0.194509E-05
     6595.00       -0.307607E-06    0.567245E-06
     6725.00       -0.511251E-06    0.510584E-06
     6855.00        0.193517E-06    0.416892E-06
     6985.00       -0.208804E-06    0.283375E-06
     7115.00       -0.499789E-07    0.215608E-06
     7245.00        0.549736E-06    0.367547E-06
     7375.00       -0.381308E-06    0.211920E-06
     7505.00        0.238659E-06    0.340191E-06
     7635.00        0.631647E-07    0.102997E-06
     7765.00        0.756509E-08    0.398660E-07
     7895.00       -0.499056E-07    0.234765E-07
     8025.00       -0.426142E-08    0.125614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191935922 U`FLOW=         0 O`FLOW=         0


